"Technology","Age","Value","Year"
"ICEV-D",0,1,2006
"HEV-G",0,27,2006
"HEV-D",0,0,2006
"CNG",0,15,2006
"PHEV",0,0,2006
"BEV",0,0,2006
"ICEV-G",1,107362,2006
"ICEV-D",1,6,2006
"HEV-G",1,347,2006
"HEV-D",1,0,2006
"CNG",1,196,2006
"PHEV",1,0,2006
"BEV",1,1,2006
"ICEV-G",2,91775,2006
"ICEV-D",2,0,2006
"HEV-G",2,0,2006
"HEV-D",2,0,2006
"CNG",2,0,2006
"PHEV",2,0,2006
"BEV",2,0,2006
"ICEV-G",3,62133,2006
"ICEV-D",3,0,2006
"HEV-G",3,0,2006
"HEV-D",3,0,2006
"CNG",3,0,2006
"PHEV",3,0,2006
"BEV",3,0,2006
"ICEV-G",4,25647,2006
"ICEV-D",4,0,2006
"HEV-G",4,0,2006
"HEV-D",4,0,2006
"CNG",4,0,2006
"PHEV",4,0,2006
"BEV",4,0,2006
"ICEV-G",5,15409,2006
"ICEV-D",5,0,2006
"HEV-G",5,0,2006
"HEV-D",5,0,2006
"CNG",5,0,2006
"PHEV",5,0,2006
"BEV",5,0,2006
"ICEV-G",6,5731,2006
"ICEV-D",6,0,2006
"HEV-G",6,0,2006
"HEV-D",6,0,2006
"CNG",6,0,2006
"PHEV",6,0,2006
"BEV",6,0,2006
"ICEV-G",7,3345,2006
"ICEV-D",7,0,2006
"HEV-G",7,0,2006
"HEV-D",7,0,2006
"CNG",7,0,2006
"PHEV",7,0,2006
"BEV",7,0,2006
"ICEV-G",8,4386,2006
"ICEV-D",8,0,2006
"HEV-G",8,0,2006
"HEV-D",8,0,2006
"CNG",8,0,2006
"PHEV",8,0,2006
"BEV",8,0,2006
"ICEV-G",9,1155,2006
"ICEV-D",9,0,2006
"HEV-G",9,0,2006
"HEV-D",9,0,2006
"CNG",9,0,2006
"PHEV",9,0,2006
"BEV",9,0,2006
"ICEV-G",10,1113,2006
"ICEV-D",10,0,2006
"HEV-G",10,0,2006
"HEV-D",10,0,2006
"CNG",10,0,2006
"PHEV",10,0,2006
"BEV",10,0,2006
"ICEV-G",11,624,2006
"ICEV-D",11,0,2006
"HEV-G",11,0,2006
"HEV-D",11,0,2006
"CNG",11,0,2006
"PHEV",11,0,2006
"BEV",11,0,2006
"ICEV-G",12,735,2006
"ICEV-D",12,0,2006
"HEV-G",12,0,2006
"HEV-D",12,0,2006
"CNG",12,0,2006
"PHEV",12,0,2006
"BEV",12,0,2006
"ICEV-G",13,3560,2006
"ICEV-D",13,0,2006
"HEV-G",13,0,2006
"HEV-D",13,0,2006
"CNG",13,0,2006
"PHEV",13,0,2006
"BEV",13,0,2006
"ICEV-G",14,10795,2006
"ICEV-D",14,0,2006
"HEV-G",14,0,2006
"HEV-D",14,0,2006
"CNG",14,0,2006
"PHEV",14,0,2006
"BEV",14,0,2006
"ICEV-G",15,8831,2006
"ICEV-D",15,0,2006
"HEV-G",15,0,2006
"HEV-D",15,0,2006
"CNG",15,0,2006
"PHEV",15,0,2006
"BEV",15,0,2006
"ICEV-G",16,1274,2006
"ICEV-D",16,0,2006
"HEV-G",16,0,2006
"HEV-D",16,0,2006
"CNG",16,0,2006
"PHEV",16,0,2006
"BEV",16,0,2006
"ICEV-G",17,1884,2006
"ICEV-D",17,0,2006
"HEV-G",17,0,2006
"HEV-D",17,0,2006
"CNG",17,0,2006
"PHEV",17,0,2006
"BEV",17,0,2006
"ICEV-G",18,686,2006
"ICEV-D",18,0,2006
"HEV-G",18,0,2006
"HEV-D",18,0,2006
"CNG",18,0,2006
"PHEV",18,0,2006
"BEV",18,0,2006
"ICEV-G",19,545,2006
"ICEV-D",19,0,2006
"HEV-G",19,0,2006
"HEV-D",19,0,2006
"CNG",19,0,2006
"PHEV",19,0,2006
"BEV",19,0,2006
"ICEV-G",20,524,2006
"ICEV-D",20,0,2006
"HEV-G",20,0,2006
"HEV-D",20,0,2006
"CNG",20,0,2006
"PHEV",20,0,2006
"BEV",20,0,2006
"ICEV-G",0,103041,2007
"ICEV-D",0,0,2007
"HEV-G",0,666,2007
"HEV-D",0,0,2007
"CNG",0,34,2007
"PHEV",0,0,2007
"BEV",0,0,2007
"ICEV-G",1,117291,2007
"ICEV-D",1,1,2007
"HEV-G",1,27,2007
"HEV-D",1,0,2007
"CNG",1,15,2007
"PHEV",1,0,2007
"BEV",1,0,2007
"ICEV-G",2,106900,2007
"ICEV-D",2,3,2007
"HEV-G",2,346,2007
"HEV-D",2,0,2007
"CNG",2,195,2007
"PHEV",2,0,2007
"BEV",2,1,2007
"ICEV-G",3,80097,2007
"ICEV-D",3,0,2007
"HEV-G",3,0,2007
"HEV-D",3,0,2007
"CNG",3,0,2007
"PHEV",3,0,2007
"BEV",3,0,2007
"ICEV-G",4,41409,2007
"ICEV-D",4,0,2007
"HEV-G",4,0,2007
"HEV-D",4,0,2007
"CNG",4,0,2007
"PHEV",4,0,2007
"BEV",4,0,2007
"ICEV-G",5,12479,2007
"ICEV-D",5,0,2007
"HEV-G",5,0,2007
"HEV-D",5,0,2007
"CNG",5,0,2007
"PHEV",5,0,2007
"BEV",5,0,2007
"ICEV-G",6,10440,2007
"ICEV-D",6,0,2007
"HEV-G",6,0,2007
"HEV-D",6,0,2007
"CNG",6,0,2007
"PHEV",6,0,2007
"BEV",6,0,2007
"ICEV-G",7,3581,2007
"ICEV-D",7,0,2007
"HEV-G",7,0,2007
"HEV-D",7,0,2007
"CNG",7,0,2007
"PHEV",7,0,2007
"BEV",7,0,2007
"ICEV-G",8,1992,2007
"ICEV-D",8,0,2007
"HEV-G",8,0,2007
"HEV-D",8,0,2007
"CNG",8,0,2007
"PHEV",8,0,2007
"BEV",8,0,2007
"ICEV-G",9,2252,2007
"ICEV-D",9,0,2007
"HEV-G",9,0,2007
"HEV-D",9,0,2007
"CNG",9,0,2007
"PHEV",9,0,2007
"BEV",9,0,2007
"ICEV-G",10,494,2007
"ICEV-D",10,0,2007
"HEV-G",10,0,2007
"HEV-D",10,0,2007
"CNG",10,0,2007
"PHEV",10,0,2007
"BEV",10,0,2007
"ICEV-G",11,1107,2007
"ICEV-D",11,0,2007
"HEV-G",11,0,2007
"HEV-D",11,0,2007
"CNG",11,0,2007
"PHEV",11,0,2007
"BEV",11,0,2007
"ICEV-G",12,611,2007
"ICEV-D",12,0,2007
"HEV-G",12,0,2007
"HEV-D",12,0,2007
"CNG",12,0,2007
"PHEV",12,0,2007
"BEV",12,0,2007
"ICEV-G",13,688,2007
"ICEV-D",13,0,2007
"HEV-G",13,0,2007
"HEV-D",13,0,2007
"CNG",13,0,2007
"PHEV",13,0,2007
"BEV",13,0,2007
"ICEV-G",14,3172,2007
"ICEV-D",14,0,2007
"HEV-G",14,0,2007
"HEV-D",14,0,2007
"CNG",14,0,2007
"PHEV",14,0,2007
"BEV",14,0,2007
"ICEV-G",15,9165,2007
"ICEV-D",15,0,2007
"HEV-G",15,0,2007
"HEV-D",15,0,2007
"CNG",15,0,2007
"PHEV",15,0,2007
"BEV",15,0,2007
"ICEV-G",16,6872,2007
"ICEV-D",16,0,2007
"HEV-G",16,0,2007
"HEV-D",16,0,2007
"CNG",16,0,2007
"PHEV",16,0,2007
"BEV",16,0,2007
"ICEV-G",17,964,2007
"ICEV-D",17,0,2007
"HEV-G",17,0,2007
"HEV-D",17,0,2007
"CNG",17,0,2007
"PHEV",17,0,2007
"BEV",17,0,2007
"ICEV-G",18,1358,2007
"ICEV-D",18,0,2007
"HEV-G",18,0,2007
"HEV-D",18,0,2007
"CNG",18,0,2007
"PHEV",18,0,2007
"BEV",18,0,2007
"ICEV-G",19,438,2007
"ICEV-D",19,0,2007
"HEV-G",19,0,2007
"HEV-D",19,0,2007
"CNG",19,0,2007
"PHEV",19,0,2007
"BEV",19,0,2007
"ICEV-G",20,348,2007
"ICEV-D",20,0,2007
"HEV-G",20,0,2007
"HEV-D",20,0,2007
"CNG",20,0,2007
"PHEV",20,0,2007
"BEV",20,0,2007
"ICEV-G",0,91595,2008
"ICEV-D",0,13,2008
"HEV-G",0,943,2008
"HEV-D",0,0,2008
"CNG",0,2167,2008
"PHEV",0,0,2008
"BEV",0,0,2008
"ICEV-G",1,102981,2008
"ICEV-D",1,0,2008
"HEV-G",1,666,2008
"HEV-D",1,0,2008
"CNG",1,34,2008
"PHEV",1,0,2008
"BEV",1,0,2008
"ICEV-G",2,117105,2008
"ICEV-D",2,1,2008
"HEV-G",2,27,2008
"HEV-D",2,0,2008
"CNG",2,15,2008
"PHEV",2,0,2008
"BEV",2,0,2008
"ICEV-G",3,100910,2008
"ICEV-D",3,3,2008
"HEV-G",3,327,2008
"HEV-D",3,0,2008
"CNG",3,184,2008
"PHEV",3,0,2008
"BEV",3,1,2008
"ICEV-G",4,59492,2008
"ICEV-D",4,0,2008
"HEV-G",4,0,2008
"HEV-D",4,0,2008
"CNG",4,0,2008
"PHEV",4,0,2008
"BEV",4,0,2008
"ICEV-G",5,23605,2008
"ICEV-D",5,0,2008
"HEV-G",5,0,2008
"HEV-D",5,0,2008
"CNG",5,0,2008
"PHEV",5,0,2008
"BEV",5,0,2008
"ICEV-G",6,8435,2008
"ICEV-D",6,0,2008
"HEV-G",6,0,2008
"HEV-D",6,0,2008
"CNG",6,0,2008
"PHEV",6,0,2008
"BEV",6,0,2008
"ICEV-G",7,7547,2008
"ICEV-D",7,0,2008
"HEV-G",7,0,2008
"HEV-D",7,0,2008
"CNG",7,0,2008
"PHEV",7,0,2008
"BEV",7,0,2008
"ICEV-G",8,2435,2008
"ICEV-D",8,0,2008
"HEV-G",8,0,2008
"HEV-D",8,0,2008
"CNG",8,0,2008
"PHEV",8,0,2008
"BEV",8,0,2008
"ICEV-G",9,1113,2008
"ICEV-D",9,0,2008
"HEV-G",9,0,2008
"HEV-D",9,0,2008
"CNG",9,0,2008
"PHEV",9,0,2008
"BEV",9,0,2008
"ICEV-G",10,585,2008
"ICEV-D",10,0,2008
"HEV-G",10,0,2008
"HEV-D",10,0,2008
"CNG",10,0,2008
"PHEV",10,0,2008
"BEV",10,0,2008
"ICEV-G",11,490,2008
"ICEV-D",11,0,2008
"HEV-G",11,0,2008
"HEV-D",11,0,2008
"CNG",11,0,2008
"PHEV",11,0,2008
"BEV",11,0,2008
"ICEV-G",12,1095,2008
"ICEV-D",12,0,2008
"HEV-G",12,0,2008
"HEV-D",12,0,2008
"CNG",12,0,2008
"PHEV",12,0,2008
"BEV",12,0,2008
"ICEV-G",13,594,2008
"ICEV-D",13,0,2008
"HEV-G",13,0,2008
"HEV-D",13,0,2008
"CNG",13,0,2008
"PHEV",13,0,2008
"BEV",13,0,2008
"ICEV-G",14,640,2008
"ICEV-D",14,0,2008
"HEV-G",14,0,2008
"HEV-D",14,0,2008
"CNG",14,0,2008
"PHEV",14,0,2008
"BEV",14,0,2008
"ICEV-G",15,2655,2008
"ICEV-D",15,0,2008
"HEV-G",15,0,2008
"HEV-D",15,0,2008
"CNG",15,0,2008
"PHEV",15,0,2008
"BEV",15,0,2008
"ICEV-G",16,7688,2008
"ICEV-D",16,0,2008
"HEV-G",16,0,2008
"HEV-D",16,0,2008
"CNG",16,0,2008
"PHEV",16,0,2008
"BEV",16,0,2008
"ICEV-G",17,5269,2008
"ICEV-D",17,0,2008
"HEV-G",17,0,2008
"HEV-D",17,0,2008
"CNG",17,0,2008
"PHEV",17,0,2008
"BEV",17,0,2008
"ICEV-G",18,734,2008
"ICEV-D",18,0,2008
"HEV-G",18,0,2008
"HEV-D",18,0,2008
"CNG",18,0,2008
"PHEV",18,0,2008
"BEV",18,0,2008
"ICEV-G",19,837,2008
"ICEV-D",19,0,2008
"HEV-G",19,0,2008
"HEV-D",19,0,2008
"CNG",19,0,2008
"PHEV",19,0,2008
"BEV",19,0,2008
"ICEV-G",20,270,2008
"ICEV-D",20,0,2008
"HEV-G",20,0,2008
"HEV-D",20,0,2008
"CNG",20,0,2008
"PHEV",20,0,2008
"BEV",20,0,2008
"ICEV-G",0,66592,2009
"ICEV-D",0,25,2009
"HEV-G",0,656,2009
"HEV-D",0,0,2009
"CNG",0,246,2009
"PHEV",0,0,2009
"BEV",0,0,2009
"ICEV-G",1,91578,2009
"ICEV-D",1,13,2009
"HEV-G",1,943,2009
"HEV-D",1,0,2009
"CNG",1,2167,2009
"PHEV",1,0,2009
"BEV",1,0,2009
"ICEV-G",2,102827,2009
"ICEV-D",2,0,2009
"HEV-G",2,665,2009
"HEV-D",2,0,2009
"CNG",2,34,2009
"PHEV",2,0,2009
"BEV",2,0,2009
"ICEV-G",3,116675,2009
"ICEV-D",3,1,2009
"HEV-G",3,27,2009
"HEV-D",3,0,2009
"CNG",3,15,2009
"PHEV",3,0,2009
"BEV",3,0,2009
"ICEV-G",4,92140,2009
"ICEV-D",4,3,2009
"HEV-G",4,299,2009
"HEV-D",4,0,2009
"CNG",4,168,2009
"PHEV",4,0,2009
"BEV",4,1,2009
"ICEV-G",5,43310,2009
"ICEV-D",5,0,2009
"HEV-G",5,0,2009
"HEV-D",5,0,2009
"CNG",5,0,2009
"PHEV",5,0,2009
"BEV",5,0,2009
"ICEV-G",6,17236,2009
"ICEV-D",6,0,2009
"HEV-G",6,0,2009
"HEV-D",6,0,2009
"CNG",6,0,2009
"PHEV",6,0,2009
"BEV",6,0,2009
"ICEV-G",7,5842,2009
"ICEV-D",7,0,2009
"HEV-G",7,0,2009
"HEV-D",7,0,2009
"CNG",7,0,2009
"PHEV",7,0,2009
"BEV",7,0,2009
"ICEV-G",8,5379,2009
"ICEV-D",8,0,2009
"HEV-G",8,0,2009
"HEV-D",8,0,2009
"CNG",8,0,2009
"PHEV",8,0,2009
"BEV",8,0,2009
"ICEV-G",9,1549,2009
"ICEV-D",9,0,2009
"HEV-G",9,0,2009
"HEV-D",9,0,2009
"CNG",9,0,2009
"PHEV",9,0,2009
"BEV",9,0,2009
"ICEV-G",10,497,2009
"ICEV-D",10,0,2009
"HEV-G",10,0,2009
"HEV-D",10,0,2009
"CNG",10,0,2009
"PHEV",10,0,2009
"BEV",10,0,2009
"ICEV-G",11,577,2009
"ICEV-D",11,0,2009
"HEV-G",11,0,2009
"HEV-D",11,0,2009
"CNG",11,0,2009
"PHEV",11,0,2009
"BEV",11,0,2009
"ICEV-G",12,480,2009
"ICEV-D",12,0,2009
"HEV-G",12,0,2009
"HEV-D",12,0,2009
"CNG",12,0,2009
"PHEV",12,0,2009
"BEV",12,0,2009
"ICEV-G",13,1078,2009
"ICEV-D",13,0,2009
"HEV-G",13,0,2009
"HEV-D",13,0,2009
"CNG",13,0,2009
"PHEV",13,0,2009
"BEV",13,0,2009
"ICEV-G",14,567,2009
"ICEV-D",14,0,2009
"HEV-G",14,0,2009
"HEV-D",14,0,2009
"CNG",14,0,2009
"PHEV",14,0,2009
"BEV",14,0,2009
"ICEV-G",15,542,2009
"ICEV-D",15,0,2009
"HEV-G",15,0,2009
"HEV-D",15,0,2009
"CNG",15,0,2009
"PHEV",15,0,2009
"BEV",15,0,2009
"ICEV-G",16,2339,2009
"ICEV-D",16,0,2009
"HEV-G",16,0,2009
"HEV-D",16,0,2009
"CNG",16,0,2009
"PHEV",16,0,2009
"BEV",16,0,2009
"ICEV-G",17,6515,2009
"ICEV-D",17,0,2009
"HEV-G",17,0,2009
"HEV-D",17,0,2009
"CNG",17,0,2009
"PHEV",17,0,2009
"BEV",17,0,2009
"ICEV-G",18,4230,2009
"ICEV-D",18,0,2009
"HEV-G",18,0,2009
"HEV-D",18,0,2009
"CNG",18,0,2009
"PHEV",18,0,2009
"BEV",18,0,2009
"ICEV-G",19,650,2009
"ICEV-D",19,0,2009
"HEV-G",19,0,2009
"HEV-D",19,0,2009
"CNG",19,0,2009
"PHEV",19,0,2009
"BEV",19,0,2009
"ICEV-G",20,742,2009
"ICEV-D",20,0,2009
"HEV-G",20,0,2009
"HEV-D",20,0,2009
"CNG",20,0,2009
"PHEV",20,0,2009
"BEV",20,0,2009
"ICEV-G",0,40489,2010
"ICEV-D",0,93,2010
"HEV-G",0,674,2010
"HEV-D",0,0,2010
"CNG",0,37,2010
"PHEV",0,0,2010
"BEV",0,1,2010
"ICEV-G",1,66592,2010
"ICEV-D",1,25,2010
"HEV-G",1,656,2010
"HEV-D",1,0,2010
"CNG",1,246,2010
"PHEV",1,0,2010
"BEV",1,0,2010
"ICEV-G",2,91540,2010
"ICEV-D",2,13,2010
"HEV-G",2,943,2010
"HEV-D",2,0,2010
"CNG",2,2166,2010
"PHEV",2,0,2010
"BEV",2,0,2010
"ICEV-G",3,102475,2010
"ICEV-D",3,0,2010
"HEV-G",3,663,2010
"HEV-D",3,0,2010
"CNG",3,34,2010
"PHEV",3,0,2010
"BEV",3,0,2010
"ICEV-G",4,116212,2010
"ICEV-D",4,1,2010
"HEV-G",4,27,2010
"HEV-D",4,0,2010
"CNG",4,15,2010
"PHEV",4,0,2010
"BEV",4,0,2010
"ICEV-G",5,87048,2010
"ICEV-D",5,3,2010
"HEV-G",5,282,2010
"HEV-D",5,0,2010
"CNG",5,159,2010
"PHEV",5,0,2010
"BEV",5,1,2010
"ICEV-G",6,36973,2010
"ICEV-D",6,0,2010
"HEV-G",6,0,2010
"HEV-D",6,0,2010
"CNG",6,0,2010
"PHEV",6,0,2010
"BEV",6,0,2010
"ICEV-G",7,13794,2010
"ICEV-D",7,0,2010
"HEV-G",7,0,2010
"HEV-D",7,0,2010
"CNG",7,0,2010
"PHEV",7,0,2010
"BEV",7,0,2010
"ICEV-G",8,4638,2010
"ICEV-D",8,0,2010
"HEV-G",8,0,2010
"HEV-D",8,0,2010
"CNG",8,0,2010
"PHEV",8,0,2010
"BEV",8,0,2010
"ICEV-G",9,3730,2010
"ICEV-D",9,0,2010
"HEV-G",9,0,2010
"HEV-D",9,0,2010
"CNG",9,0,2010
"PHEV",9,0,2010
"BEV",9,0,2010
"ICEV-G",10,549,2010
"ICEV-D",10,0,2010
"HEV-G",10,0,2010
"HEV-D",10,0,2010
"CNG",10,0,2010
"PHEV",10,0,2010
"BEV",10,0,2010
"ICEV-G",11,493,2010
"ICEV-D",11,0,2010
"HEV-G",11,0,2010
"HEV-D",11,0,2010
"CNG",11,0,2010
"PHEV",11,0,2010
"BEV",11,0,2010
"ICEV-G",12,572,2010
"ICEV-D",12,0,2010
"HEV-G",12,0,2010
"HEV-D",12,0,2010
"CNG",12,0,2010
"PHEV",12,0,2010
"BEV",12,0,2010
"ICEV-G",13,467,2010
"ICEV-D",13,0,2010
"HEV-G",13,0,2010
"HEV-D",13,0,2010
"CNG",13,0,2010
"PHEV",13,0,2010
"BEV",13,0,2010
"ICEV-G",14,1064,2010
"ICEV-D",14,0,2010
"HEV-G",14,0,2010
"HEV-D",14,0,2010
"CNG",14,0,2010
"PHEV",14,0,2010
"BEV",14,0,2010
"ICEV-G",15,517,2010
"ICEV-D",15,0,2010
"HEV-G",15,0,2010
"HEV-D",15,0,2010
"CNG",15,0,2010
"PHEV",15,0,2010
"BEV",15,0,2010
"ICEV-G",16,525,2010
"ICEV-D",16,0,2010
"HEV-G",16,0,2010
"HEV-D",16,0,2010
"CNG",16,0,2010
"PHEV",16,0,2010
"BEV",16,0,2010
"ICEV-G",17,1986,2010
"ICEV-D",17,0,2010
"HEV-G",17,0,2010
"HEV-D",17,0,2010
"CNG",17,0,2010
"PHEV",17,0,2010
"BEV",17,0,2010
"ICEV-G",18,5041,2010
"ICEV-D",18,0,2010
"HEV-G",18,0,2010
"HEV-D",18,0,2010
"CNG",18,0,2010
"PHEV",18,0,2010
"BEV",18,0,2010
"ICEV-G",19,3167,2010
"ICEV-D",19,0,2010
"HEV-G",19,0,2010
"HEV-D",19,0,2010
"CNG",19,0,2010
"PHEV",19,0,2010
"BEV",19,0,2010
"ICEV-G",20,487,2010
"ICEV-D",20,0,2010
"HEV-G",20,0,2010
"HEV-D",20,0,2010
"CNG",20,0,2010
"PHEV",20,0,2010
"BEV",20,0,2010
"ICEV-G",0,26551,2011
"ICEV-D",0,204,2011
"HEV-G",0,474,2011
"HEV-D",0,0,2011
"CNG",0,0,2011
"PHEV",0,0,2011
"BEV",0,0,2011
"ICEV-G",1,40489,2011
"ICEV-D",1,93,2011
"HEV-G",1,674,2011
"HEV-D",1,0,2011
"CNG",1,36,2011
"PHEV",1,0,2011
"BEV",1,1,2011
"ICEV-G",2,66592,2011
"ICEV-D",2,25,2011
"HEV-G",2,656,2011
"HEV-D",2,0,2011
"CNG",2,240,2011
"PHEV",2,0,2011
"BEV",2,0,2011
"ICEV-G",3,91531,2011
"ICEV-D",3,13,2011
"HEV-G",3,943,2011
"HEV-D",3,0,2011
"CNG",3,2115,2011
"PHEV",3,0,2011
"BEV",3,0,2011
"ICEV-G",4,102345,2011
"ICEV-D",4,0,2011
"HEV-G",4,662,2011
"HEV-D",4,0,2011
"CNG",4,33,2011
"PHEV",4,0,2011
"BEV",4,0,2011
"ICEV-G",5,115963,2011
"ICEV-D",5,1,2011
"HEV-G",5,27,2011
"HEV-D",5,0,2011
"CNG",5,15,2011
"PHEV",5,0,2011
"BEV",5,0,2011
"ICEV-G",6,86179,2011
"ICEV-D",6,3,2011
"HEV-G",6,279,2011
"HEV-D",6,0,2011
"CNG",6,153,2011
"PHEV",6,0,2011
"BEV",6,1,2011
"ICEV-G",7,33640,2011
"ICEV-D",7,0,2011
"HEV-G",7,0,2011
"HEV-D",7,0,2011
"CNG",7,0,2011
"PHEV",7,0,2011
"BEV",7,0,2011
"ICEV-G",8,11526,2011
"ICEV-D",8,0,2011
"HEV-G",8,0,2011
"HEV-D",8,0,2011
"CNG",8,0,2011
"PHEV",8,0,2011
"BEV",8,0,2011
"ICEV-G",9,3322,2011
"ICEV-D",9,0,2011
"HEV-G",9,0,2011
"HEV-D",9,0,2011
"CNG",9,0,2011
"PHEV",9,0,2011
"BEV",9,0,2011
"ICEV-G",10,579,2011
"ICEV-D",10,0,2011
"HEV-G",10,0,2011
"HEV-D",10,0,2011
"CNG",10,0,2011
"PHEV",10,0,2011
"BEV",10,0,2011
"ICEV-G",11,549,2011
"ICEV-D",11,0,2011
"HEV-G",11,0,2011
"HEV-D",11,0,2011
"CNG",11,0,2011
"PHEV",11,0,2011
"BEV",11,0,2011
"ICEV-G",12,493,2011
"ICEV-D",12,0,2011
"HEV-G",12,0,2011
"HEV-D",12,0,2011
"CNG",12,0,2011
"PHEV",12,0,2011
"BEV",12,0,2011
"ICEV-G",13,566,2011
"ICEV-D",13,0,2011
"HEV-G",13,0,2011
"HEV-D",13,0,2011
"CNG",13,0,2011
"PHEV",13,0,2011
"BEV",13,0,2011
"ICEV-G",14,456,2011
"ICEV-D",14,0,2011
"HEV-G",14,0,2011
"HEV-D",14,0,2011
"CNG",14,0,2011
"PHEV",14,0,2011
"BEV",14,0,2011
"ICEV-G",15,999,2011
"ICEV-D",15,0,2011
"HEV-G",15,0,2011
"HEV-D",15,0,2011
"CNG",15,0,2011
"PHEV",15,0,2011
"BEV",15,0,2011
"ICEV-G",16,510,2011
"ICEV-D",16,0,2011
"HEV-G",16,0,2011
"HEV-D",16,0,2011
"CNG",16,0,2011
"PHEV",16,0,2011
"BEV",16,0,2011
"ICEV-G",17,504,2011
"ICEV-D",17,0,2011
"HEV-G",17,0,2011
"HEV-D",17,0,2011
"CNG",17,0,2011
"PHEV",17,0,2011
"BEV",17,0,2011
"ICEV-G",18,1077,2011
"ICEV-D",18,0,2011
"HEV-G",18,0,2011
"HEV-D",18,0,2011
"CNG",18,0,2011
"PHEV",18,0,2011
"BEV",18,0,2011
"ICEV-G",19,1131,2011
"ICEV-D",19,0,2011
"HEV-G",19,0,2011
"HEV-D",19,0,2011
"CNG",19,0,2011
"PHEV",19,0,2011
