"Technology","Age","Value","Year","Mode"
"HEB-G",18,0,2005,"Public bus"
"HEB-D",18,0,2005,"Public bus"
"CNGB",18,0,2005,"Public bus"
"EB",18,0,2005,"Public bus"
"ICEB-G",19,0,2005,"Public bus"
"ICEB-D",19,3,2005,"Public bus"
"HEB-G",19,0,2005,"Public bus"
"HEB-D",19,0,2005,"Public bus"
"CNGB",19,0,2005,"Public bus"
"EB",19,0,2005,"Public bus"
"ICEB-G",20,0,2005,"Public bus"
"ICEB-D",20,0,2005,"Public bus"
"HEB-G",20,0,2005,"Public bus"
"HEB-D",20,0,2005,"Public bus"
"CNGB",20,0,2005,"Public bus"
"EB",20,0,2005,"Public bus"
"ICEB-G",0,6,2006,"Public bus"
"ICEB-D",0,305,2006,"Public bus"
"HEB-G",0,0,2006,"Public bus"
"HEB-D",0,0,2006,"Public bus"
"CNGB",0,0,2006,"Public bus"
"EB",0,0,2006,"Public bus"
"ICEB-G",1,123,2006,"Public bus"
"ICEB-D",1,100,2006,"Public bus"
"HEB-G",1,0,2006,"Public bus"
"HEB-D",1,0,2006,"Public bus"
"CNGB",1,4,2006,"Public bus"
"EB",1,0,2006,"Public bus"
"ICEB-G",2,0,2006,"Public bus"
"ICEB-D",2,200,2006,"Public bus"
"HEB-G",2,0,2006,"Public bus"
"HEB-D",2,0,2006,"Public bus"
"CNGB",2,0,2006,"Public bus"
"EB",2,0,2006,"Public bus"
"ICEB-G",3,0,2006,"Public bus"
"ICEB-D",3,205,2006,"Public bus"
"HEB-G",3,0,2006,"Public bus"
"HEB-D",3,0,2006,"Public bus"
"CNGB",3,0,2006,"Public bus"
"EB",3,0,2006,"Public bus"
"ICEB-G",4,0,2006,"Public bus"
"ICEB-D",4,184,2006,"Public bus"
"HEB-G",4,0,2006,"Public bus"
"HEB-D",4,0,2006,"Public bus"
"CNGB",4,0,2006,"Public bus"
"EB",4,0,2006,"Public bus"
"ICEB-G",5,0,2006,"Public bus"
"ICEB-D",5,239,2006,"Public bus"
"HEB-G",5,0,2006,"Public bus"
"HEB-D",5,0,2006,"Public bus"
"CNGB",5,0,2006,"Public bus"
"EB",5,0,2006,"Public bus"
"ICEB-G",6,0,2006,"Public bus"
"ICEB-D",6,366,2006,"Public bus"
"HEB-G",6,0,2006,"Public bus"
"HEB-D",6,0,2006,"Public bus"
"CNGB",6,0,2006,"Public bus"
"EB",6,0,2006,"Public bus"
"ICEB-G",7,0,2006,"Public bus"
"ICEB-D",7,231,2006,"Public bus"
"HEB-G",7,0,2006,"Public bus"
"HEB-D",7,0,2006,"Public bus"
"CNGB",7,0,2006,"Public bus"
"EB",7,0,2006,"Public bus"
"ICEB-G",8,0,2006,"Public bus"
"ICEB-D",8,219,2006,"Public bus"
"HEB-G",8,0,2006,"Public bus"
"HEB-D",8,0,2006,"Public bus"
"CNGB",8,0,2006,"Public bus"
"EB",8,0,2006,"Public bus"
"ICEB-G",9,0,2006,"Public bus"
"ICEB-D",9,264,2006,"Public bus"
"HEB-G",9,0,2006,"Public bus"
"HEB-D",9,0,2006,"Public bus"
"CNGB",9,0,2006,"Public bus"
"EB",9,0,2006,"Public bus"
"ICEB-G",10,0,2006,"Public bus"
"ICEB-D",10,187,2006,"Public bus"
"HEB-G",10,0,2006,"Public bus"
"HEB-D",10,0,2006,"Public bus"
"CNGB",10,0,2006,"Public bus"
"EB",10,0,2006,"Public bus"
"ICEB-G",11,0,2006,"Public bus"
"ICEB-D",11,294,2006,"Public bus"
"HEB-G",11,0,2006,"Public bus"
"HEB-D",11,0,2006,"Public bus"
"CNGB",11,0,2006,"Public bus"
"EB",11,0,2006,"Public bus"
"ICEB-G",12,0,2006,"Public bus"
"ICEB-D",12,254,2006,"Public bus"
"HEB-G",12,0,2006,"Public bus"
"HEB-D",12,0,2006,"Public bus"
"CNGB",12,0,2006,"Public bus"
"EB",12,0,2006,"Public bus"
"ICEB-G",13,0,2006,"Public bus"
"ICEB-D",13,230,2006,"Public bus"
"HEB-G",13,0,2006,"Public bus"
"HEB-D",13,0,2006,"Public bus"
"CNGB",13,0,2006,"Public bus"
"EB",13,0,2006,"Public bus"
"ICEB-G",14,0,2006,"Public bus"
"ICEB-D",14,187,2006,"Public bus"
"HEB-G",14,0,2006,"Public bus"
"HEB-D",14,0,2006,"Public bus"
"CNGB",14,0,2006,"Public bus"
"EB",14,0,2006,"Public bus"
"ICEB-G",15,0,2006,"Public bus"
"ICEB-D",15,184,2006,"Public bus"
"HEB-G",15,0,2006,"Public bus"
"HEB-D",15,0,2006,"Public bus"
"CNGB",15,0,2006,"Public bus"
"EB",15,0,2006,"Public bus"
"ICEB-G",16,0,2006,"Public bus"
"ICEB-D",16,142,2006,"Public bus"
"HEB-G",16,0,2006,"Public bus"
"HEB-D",16,0,2006,"Public bus"
"CNGB",16,0,2006,"Public bus"
"EB",16,0,2006,"Public bus"
"ICEB-G",17,0,2006,"Public bus"
"ICEB-D",17,91,2006,"Public bus"
"HEB-G",17,0,2006,"Public bus"
"HEB-D",17,0,2006,"Public bus"
"CNGB",17,0,2006,"Public bus"
"EB",17,0,2006,"Public bus"
"ICEB-G",18,0,2006,"Public bus"
"ICEB-D",18,57,2006,"Public bus"
"HEB-G",18,0,2006,"Public bus"
"HEB-D",18,0,2006,"Public bus"
"CNGB",18,0,2006,"Public bus"
"EB",18,0,2006,"Public bus"
"ICEB-G",19,0,2006,"Public bus"
"ICEB-D",19,1,2006,"Public bus"
"HEB-G",19,0,2006,"Public bus"
"HEB-D",19,0,2006,"Public bus"
"CNGB",19,0,2006,"Public bus"
"EB",19,0,2006,"Public bus"
"ICEB-G",20,0,2006,"Public bus"
"ICEB-D",20,1,2006,"Public bus"
"HEB-G",20,0,2006,"Public bus"
"HEB-D",20,0,2006,"Public bus"
"CNGB",20,0,2006,"Public bus"
"EB",20,0,2006,"Public bus"
"ICEB-G",0,0,2007,"Public bus"
"ICEB-D",0,163,2007,"Public bus"
"HEB-G",0,0,2007,"Public bus"
"HEB-D",0,0,2007,"Public bus"
"CNGB",0,0,2007,"Public bus"
"EB",0,0,2007,"Public bus"
"ICEB-G",1,5,2007,"Public bus"
"ICEB-D",1,304,2007,"Public bus"
"HEB-G",1,0,2007,"Public bus"
"HEB-D",1,0,2007,"Public bus"
"CNGB",1,0,2007,"Public bus"
"EB",1,0,2007,"Public bus"
"ICEB-G",2,108,2007,"Public bus"
"ICEB-D",2,100,2007,"Public bus"
"HEB-G",2,0,2007,"Public bus"
"HEB-D",2,0,2007,"Public bus"
"CNGB",2,3,2007,"Public bus"
"EB",2,0,2007,"Public bus"
"ICEB-G",3,0,2007,"Public bus"
"ICEB-D",3,200,2007,"Public bus"
"HEB-G",3,0,2007,"Public bus"
"HEB-D",3,0,2007,"Public bus"
"CNGB",3,0,2007,"Public bus"
"EB",3,0,2007,"Public bus"
"ICEB-G",4,0,2007,"Public bus"
"ICEB-D",4,203,2007,"Public bus"
"HEB-G",4,0,2007,"Public bus"
"HEB-D",4,0,2007,"Public bus"
"CNGB",4,0,2007,"Public bus"
"EB",4,0,2007,"Public bus"
"ICEB-G",5,0,2007,"Public bus"
"ICEB-D",5,179,2007,"Public bus"
"HEB-G",5,0,2007,"Public bus"
"HEB-D",5,0,2007,"Public bus"
"CNGB",5,0,2007,"Public bus"
"EB",5,0,2007,"Public bus"
"ICEB-G",6,0,2007,"Public bus"
"ICEB-D",6,234,2007,"Public bus"
"HEB-G",6,0,2007,"Public bus"
"HEB-D",6,0,2007,"Public bus"
"CNGB",6,0,2007,"Public bus"
"EB",6,0,2007,"Public bus"
"ICEB-G",7,0,2007,"Public bus"
"ICEB-D",7,359,2007,"Public bus"
"HEB-G",7,0,2007,"Public bus"
"HEB-D",7,0,2007,"Public bus"
"CNGB",7,0,2007,"Public bus"
"EB",7,0,2007,"Public bus"
"ICEB-G",8,0,2007,"Public bus"
"ICEB-D",8,225,2007,"Public bus"
"HEB-G",8,0,2007,"Public bus"
"HEB-D",8,0,2007,"Public bus"
"CNGB",8,0,2007,"Public bus"
"EB",8,0,2007,"Public bus"
"ICEB-G",9,0,2007,"Public bus"
"ICEB-D",9,213,2007,"Public bus"
"HEB-G",9,0,2007,"Public bus"
"HEB-D",9,0,2007,"Public bus"
"CNGB",9,0,2007,"Public bus"
"EB",9,0,2007,"Public bus"
"ICEB-G",10,0,2007,"Public bus"
"ICEB-D",10,259,2007,"Public bus"
"HEB-G",10,0,2007,"Public bus"
"HEB-D",10,0,2007,"Public bus"
"CNGB",10,0,2007,"Public bus"
"EB",10,0,2007,"Public bus"
"ICEB-G",11,0,2007,"Public bus"
"ICEB-D",11,184,2007,"Public bus"
"HEB-G",11,0,2007,"Public bus"
"HEB-D",11,0,2007,"Public bus"
"CNGB",11,0,2007,"Public bus"
"EB",11,0,2007,"Public bus"
"ICEB-G",12,0,2007,"Public bus"
"ICEB-D",12,293,2007,"Public bus"
"HEB-G",12,0,2007,"Public bus"
"HEB-D",12,0,2007,"Public bus"
"CNGB",12,0,2007,"Public bus"
"EB",12,0,2007,"Public bus"
"ICEB-G",13,0,2007,"Public bus"
"ICEB-D",13,251,2007,"Public bus"
"HEB-G",13,0,2007,"Public bus"
"HEB-D",13,0,2007,"Public bus"
"CNGB",13,0,2007,"Public bus"
"EB",13,0,2007,"Public bus"
"ICEB-G",14,0,2007,"Public bus"
"ICEB-D",14,223,2007,"Public bus"
"HEB-G",14,0,2007,"Public bus"
"HEB-D",14,0,2007,"Public bus"
"CNGB",14,0,2007,"Public bus"
"EB",14,0,2007,"Public bus"
"ICEB-G",15,0,2007,"Public bus"
"ICEB-D",15,177,2007,"Public bus"
"HEB-G",15,0,2007,"Public bus"
"HEB-D",15,0,2007,"Public bus"
"CNGB",15,0,2007,"Public bus"
"EB",15,0,2007,"Public bus"
"ICEB-G",16,0,2007,"Public bus"
"ICEB-D",16,181,2007,"Public bus"
"HEB-G",16,0,2007,"Public bus"
"HEB-D",16,0,2007,"Public bus"
"CNGB",16,0,2007,"Public bus"
"EB",16,0,2007,"Public bus"
"ICEB-G",17,0,2007,"Public bus"
"ICEB-D",17,135,2007,"Public bus"
"HEB-G",17,0,2007,"Public bus"
"HEB-D",17,0,2007,"Public bus"
"CNGB",17,0,2007,"Public bus"
"EB",17,0,2007,"Public bus"
"ICEB-G",18,0,2007,"Public bus"
"ICEB-D",18,82,2007,"Public bus"
"HEB-G",18,0,2007,"Public bus"
"HEB-D",18,0,2007,"Public bus"
"CNGB",18,0,2007,"Public bus"
"EB",18,0,2007,"Public bus"
"ICEB-G",19,0,2007,"Public bus"
"ICEB-D",19,17,2007,"Public bus"
"HEB-G",19,0,2007,"Public bus"
"HEB-D",19,0,2007,"Public bus"
"CNGB",19,0,2007,"Public bus"
"EB",19,0,2007,"Public bus"
"ICEB-G",20,0,2007,"Public bus"
"ICEB-D",20,0,2007,"Public bus"
"HEB-G",20,0,2007,"Public bus"
"HEB-D",20,0,2007,"Public bus"
"CNGB",20,0,2007,"Public bus"
"EB",20,0,2007,"Public bus"
"ICEB-G",0,0,2008,"Public bus"
"ICEB-D",0,334,2008,"Public bus"
"HEB-G",0,0,2008,"Public bus"
"HEB-D",0,0,2008,"Public bus"
"CNGB",0,0,2008,"Public bus"
"EB",0,0,2008,"Public bus"
"ICEB-G",1,0,2008,"Public bus"
"ICEB-D",1,163,2008,"Public bus"
"HEB-G",1,0,2008,"Public bus"
"HEB-D",1,0,2008,"Public bus"
"CNGB",1,0,2008,"Public bus"
"EB",1,0,2008,"Public bus"
"ICEB-G",2,4,2008,"Public bus"
"ICEB-D",2,304,2008,"Public bus"
"HEB-G",2,0,2008,"Public bus"
"HEB-D",2,0,2008,"Public bus"
"CNGB",2,0,2008,"Public bus"
"EB",2,0,2008,"Public bus"
"ICEB-G",3,90,2008,"Public bus"
"ICEB-D",3,100,2008,"Public bus"
"HEB-G",3,0,2008,"Public bus"
"HEB-D",3,0,2008,"Public bus"
"CNGB",3,3,2008,"Public bus"
"EB",3,0,2008,"Public bus"
"ICEB-G",4,0,2008,"Public bus"
"ICEB-D",4,200,2008,"Public bus"
"HEB-G",4,0,2008,"Public bus"
"HEB-D",4,0,2008,"Public bus"
"CNGB",4,0,2008,"Public bus"
"EB",4,0,2008,"Public bus"
"ICEB-G",5,0,2008,"Public bus"
"ICEB-D",5,203,2008,"Public bus"
"HEB-G",5,0,2008,"Public bus"
"HEB-D",5,0,2008,"Public bus"
"CNGB",5,0,2008,"Public bus"
"EB",5,0,2008,"Public bus"
"ICEB-G",6,0,2008,"Public bus"
"ICEB-D",6,175,2008,"Public bus"
"HEB-G",6,0,2008,"Public bus"
"HEB-D",6,0,2008,"Public bus"
"CNGB",6,0,2008,"Public bus"
"EB",6,0,2008,"Public bus"
"ICEB-G",7,0,2008,"Public bus"
"ICEB-D",7,230,2008,"Public bus"
"HEB-G",7,0,2008,"Public bus"
"HEB-D",7,0,2008,"Public bus"
"CNGB",7,0,2008,"Public bus"
"EB",7,0,2008,"Public bus"
"ICEB-G",8,0,2008,"Public bus"
"ICEB-D",8,351,2008,"Public bus"
"HEB-G",8,0,2008,"Public bus"
"HEB-D",8,0,2008,"Public bus"
"CNGB",8,0,2008,"Public bus"
"EB",8,0,2008,"Public bus"
"ICEB-G",9,0,2008,"Public bus"
"ICEB-D",9,219,2008,"Public bus"
"HEB-G",9,0,2008,"Public bus"
"HEB-D",9,0,2008,"Public bus"
"CNGB",9,0,2008,"Public bus"
"EB",9,0,2008,"Public bus"
"ICEB-G",10,0,2008,"Public bus"
"ICEB-D",10,202,2008,"Public bus"
"HEB-G",10,0,2008,"Public bus"
"HEB-D",10,0,2008,"Public bus"
"CNGB",10,0,2008,"Public bus"
"EB",10,0,2008,"Public bus"
"ICEB-G",11,0,2008,"Public bus"
"ICEB-D",11,256,2008,"Public bus"
"HEB-G",11,0,2008,"Public bus"
"HEB-D",11,0,2008,"Public bus"
"CNGB",11,0,2008,"Public bus"
"EB",11,0,2008,"Public bus"
"ICEB-G",12,0,2008,"Public bus"
"ICEB-D",12,183,2008,"Public bus"
"HEB-G",12,0,2008,"Public bus"
"HEB-D",12,0,2008,"Public bus"
"CNGB",12,0,2008,"Public bus"
"EB",12,0,2008,"Public bus"
"ICEB-G",13,0,2008,"Public bus"
"ICEB-D",13,291,2008,"Public bus"
"HEB-G",13,0,2008,"Public bus"
"HEB-D",13,0,2008,"Public bus"
"CNGB",13,0,2008,"Public bus"
"EB",13,0,2008,"Public bus"
"ICEB-G",14,0,2008,"Public bus"
"ICEB-D",14,245,2008,"Public bus"
"HEB-G",14,0,2008,"Public bus"
"HEB-D",14,0,2008,"Public bus"
"CNGB",14,0,2008,"Public bus"
"EB",14,0,2008,"Public bus"
"ICEB-G",15,0,2008,"Public bus"
"ICEB-D",15,210,2008,"Public bus"
"HEB-G",15,0,2008,"Public bus"
"HEB-D",15,0,2008,"Public bus"
"CNGB",15,0,2008,"Public bus"
"EB",15,0,2008,"Public bus"
"ICEB-G",16,0,2008,"Public bus"
"ICEB-D",16,173,2008,"Public bus"
"HEB-G",16,0,2008,"Public bus"
"HEB-D",16,0,2008,"Public bus"
"CNGB",16,0,2008,"Public bus"
"EB",16,0,2008,"Public bus"
"ICEB-G",17,0,2008,"Public bus"
"ICEB-D",17,130,2008,"Public bus"
"HEB-G",17,0,2008,"Public bus"
"HEB-D",17,0,2008,"Public bus"
"CNGB",17,0,2008,"Public bus"
"EB",17,0,2008,"Public bus"
"ICEB-G",18,0,2008,"Public bus"
"ICEB-D",18,111,2008,"Public bus"
"HEB-G",18,0,2008,"Public bus"
"HEB-D",18,0,2008,"Public bus"
"CNGB",18,0,2008,"Public bus"
"EB",18,0,2008,"Public bus"
"ICEB-G",19,0,2008,"Public bus"
"ICEB-D",19,23,2008,"Public bus"
"HEB-G",19,0,2008,"Public bus"
"HEB-D",19,0,2008,"Public bus"
"CNGB",19,0,2008,"Public bus"
"EB",19,0,2008,"Public bus"
"ICEB-G",20,0,2008,"Public bus"
"ICEB-D",20,5,2008,"Public bus"
"HEB-G",20,0,2008,"Public bus"
"HEB-D",20,0,2008,"Public bus"
"CNGB",20,0,2008,"Public bus"
"EB",20,0,2008,"Public bus"
"ICEB-G",0,0,2009,"Public bus"
"ICEB-D",0,410,2009,"Public bus"
"HEB-G",0,0,2009,"Public bus"
"HEB-D",0,0,2009,"Public bus"
"CNGB",0,5,2009,"Public bus"
"EB",0,0,2009,"Public bus"
"ICEB-G",1,0,2009,"Public bus"
"ICEB-D",1,334,2009,"Public bus"
"HEB-G",1,0,2009,"Public bus"
"HEB-D",1,0,2009,"Public bus"
"CNGB",1,0,2009,"Public bus"
"EB",1,0,2009,"Public bus"
"ICEB-G",2,0,2009,"Public bus"
"ICEB-D",2,163,2009,"Public bus"
"HEB-G",2,0,2009,"Public bus"
"HEB-D",2,0,2009,"Public bus"
"CNGB",2,0,2009,"Public bus"
"EB",2,0,2009,"Public bus"
"ICEB-G",3,3,2009,"Public bus"
"ICEB-D",3,303,2009,"Public bus"
"HEB-G",3,0,2009,"Public bus"
"HEB-D",3,0,2009,"Public bus"
"CNGB",3,0,2009,"Public bus"
"EB",3,0,2009,"Public bus"
"ICEB-G",4,77,2009,"Public bus"
"ICEB-D",4,100,2009,"Public bus"
"HEB-G",4,0,2009,"Public bus"
"HEB-D",4,0,2009,"Public bus"
"CNGB",4,3,2009,"Public bus"
"EB",4,0,2009,"Public bus"
"ICEB-G",5,0,2009,"Public bus"
"ICEB-D",5,199,2009,"Public bus"
"HEB-G",5,0,2009,"Public bus"
"HEB-D",5,0,2009,"Public bus"
"CNGB",5,0,2009,"Public bus"
"EB",5,0,2009,"Public bus"
"ICEB-G",6,0,2009,"Public bus"
"ICEB-D",6,201,2009,"Public bus"
"HEB-G",6,0,2009,"Public bus"
"HEB-D",6,0,2009,"Public bus"
"CNGB",6,0,2009,"Public bus"
"EB",6,0,2009,"Public bus"
"ICEB-G",7,0,2009,"Public bus"
"ICEB-D",7,168,2009,"Public bus"
"HEB-G",7,0,2009,"Public bus"
"HEB-D",7,0,2009,"Public bus"
"CNGB",7,0,2009,"Public bus"
"EB",7,0,2009,"Public bus"
"ICEB-G",8,0,2009,"Public bus"
"ICEB-D",8,223,2009,"Public bus"
"HEB-G",8,0,2009,"Public bus"
"HEB-D",8,0,2009,"Public bus"
"CNGB",8,0,2009,"Public bus"
"EB",8,0,2009,"Public bus"
"ICEB-G",9,0,2009,"Public bus"
"ICEB-D",9,341,2009,"Public bus"
"HEB-G",9,0,2009,"Public bus"
"HEB-D",9,0,2009,"Public bus"
"CNGB",9,0,2009,"Public bus"
"EB",9,0,2009,"Public bus"
"ICEB-G",10,0,2009,"Public bus"
"ICEB-D",10,206,2009,"Public bus"
"HEB-G",10,0,2009,"Public bus"
"HEB-D",10,0,2009,"Public bus"
"CNGB",10,0,2009,"Public bus"
"EB",10,0,2009,"Public bus"
"ICEB-G",11,0,2009,"Public bus"
"ICEB-D",11,200,2009,"Public bus"
"HEB-G",11,0,2009,"Public bus"
"HEB-D",11,0,2009,"Public bus"
"CNGB",11,0,2009,"Public bus"
"EB",11,0,2009,"Public bus"
"ICEB-G",12,0,2009,"Public bus"
"ICEB-D",12,255,2009,"Public bus"
"HEB-G",12,0,2009,"Public bus"
"HEB-D",12,0,2009,"Public bus"
"CNGB",12,0,2009,"Public bus"
"EB",12,0,2009,"Public bus"
"ICEB-G",13,0,2009,"Public bus"
"ICEB-D",13,180,2009,"Public bus"
"HEB-G",13,0,2009,"Public bus"
"HEB-D",13,0,2009,"Public bus"
"CNGB",13,0,2009,"Public bus"
"EB",13,0,2009,"Public bus"
"ICEB-G",14,0,2009,"Public bus"
"ICEB-D",14,287,2009,"Public bus"
"HEB-G",14,0,2009,"Public bus"
"HEB-D",14,0,2009,"Public bus"
"CNGB",14,0,2009,"Public bus"
"EB",14,0,2009,"Public bus"
"ICEB-G",15,0,2009,"Public bus"
"ICEB-D",15,238,2009,"Public bus"
"HEB-G",15,0,2009,"Public bus"
"HEB-D",15,0,2009,"Public bus"
"CNGB",15,0,2009,"Public bus"
"EB",15,0,2009,"Public bus"
"ICEB-G",16,0,2009,"Public bus"
"ICEB-D",16,200,2009,"Public bus"
"HEB-G",16,0,2009,"Public bus"
"HEB-D",16,0,2009,"Public bus"
"CNGB",16,0,2009,"Public bus"
"EB",16,0,2009,"Public bus"
"ICEB-G",17,0,2009,"Public bus"
"ICEB-D",17,151,2009,"Public bus"
"HEB-G",17,0,2009,"Public bus"
"HEB-D",17,0,2009,"Public bus"
"CNGB",17,0,2009,"Public bus"
"EB",17,0,2009,"Public bus"
"ICEB-G",18,0,2009,"Public bus"
"ICEB-D",18,109,2009,"Public bus"
"HEB-G",18,0,2009,"Public bus"
"HEB-D",18,0,2009,"Public bus"
"CNGB",18,0,2009,"Public bus"
"EB",18,0,2009,"Public bus"
"ICEB-G",19,0,2009,"Public bus"
"ICEB-D",19,43,2009,"Public bus"
"HEB-G",19,0,2009,"Public bus"
"HEB-D",19,0,2009,"Public bus"
"CNGB",19,0,2009,"Public bus"
"EB",19,0,2009,"Public bus"
"ICEB-G",20,0,2009,"Public bus"
"ICEB-D",20,9,2009,"Public bus"
"HEB-G",20,0,2009,"Public bus"
"HEB-D",20,0,2009,"Public bus"
"CNGB",20,0,2009,"Public bus"
"EB",20,0,2009,"Public bus"
"ICEB-G",0,0,2010,"Public bus"
"ICEB-D",0,197,2010,"Public bus"
"HEB-G",0,0,2010,"Public bus"
"HEB-D",0,1,2010,"Public bus"
"CNGB",0,4,2010,"Public bus"
"EB",0,0,2010,"Public bus"
"ICEB-G",1,0,2010,"Public bus"
"ICEB-D",1,410,2010,"Public bus"
"HEB-G",1,0,2010,"Public bus"
"HEB-D",1,0,2010,"Public bus"
"CNGB",1,5,2010,"Public bus"
"EB",1,0,2010,"Public bus"
"ICEB-G",2,0,2010,"Public bus"
"ICEB-D",2,334,2010,"Public bus"
"HEB-G",2,0,2010,"Public bus"
"HEB-D",2,0,2010,"Public bus"
"CNGB",2,0,2010,"Public bus"
"EB",2,0,2010,"Public bus"
"ICEB-G",3,0,2010,"Public bus"
"ICEB-D",3,163,2010,"Public bus"
"HEB-G",3,0,2010,"Public bus"
"HEB-D",3,0,2010,"Public bus"
"CNGB",3,0,2010,"Public bus"
"EB",3,0,2010,"Public bus"
"ICEB-G",4,2,2010,"Public bus"
"ICEB-D",4,302,2010,"Public bus"
"HEB-G",4,0,2010,"Public bus"
"HEB-D",4,0,2010,"Public bus"
"CNGB",4,0,2010,"Public bus"
"EB",4,0,2010,"Public bus"
"ICEB-G",5,62,2010,"Public bus"
"ICEB-D",5,100,2010,"Public bus"
"HEB-G",5,0,2010,"Public bus"
"HEB-D",5,0,2010,"Public bus"
"CNGB",5,3,2010,"Public bus"
"EB",5,0,2010,"Public bus"
"ICEB-G",6,0,2010,"Public bus"
"ICEB-D",6,198,2010,"Public bus"
"HEB-G",6,0,2010,"Public bus"
"HEB-D",6,0,2010,"Public bus"
"CNGB",6,0,2010,"Public bus"
"EB",6,0,2010,"Public bus"
"ICEB-G",7,0,2010,"Public bus"
"ICEB-D",7,197,2010,"Public bus"
"HEB-G",7,0,2010,"Public bus"
