"Technology","Age","Value","Year","Mode"
"HEB-D",9,0,2005,"Public bus"
"CNGB",9,0,2005,"Public bus"
"EB",9,0,2005,"Public bus"
"ICEB-G",10,10,2005,"Public bus"
"ICEB-D",10,285,2005,"Public bus"
"HEB-G",10,0,2005,"Public bus"
"HEB-D",10,0,2005,"Public bus"
"CNGB",10,0,2005,"Public bus"
"EB",10,0,2005,"Public bus"
"ICEB-G",11,9,2005,"Public bus"
"ICEB-D",11,249,2005,"Public bus"
"HEB-G",11,0,2005,"Public bus"
"HEB-D",11,0,2005,"Public bus"
"CNGB",11,0,2005,"Public bus"
"EB",11,0,2005,"Public bus"
"ICEB-G",12,8,2005,"Public bus"
"ICEB-D",12,230,2005,"Public bus"
"HEB-G",12,0,2005,"Public bus"
"HEB-D",12,0,2005,"Public bus"
"CNGB",12,0,2005,"Public bus"
"EB",12,0,2005,"Public bus"
"ICEB-G",13,7,2005,"Public bus"
"ICEB-D",13,188,2005,"Public bus"
"HEB-G",13,0,2005,"Public bus"
"HEB-D",13,0,2005,"Public bus"
"CNGB",13,0,2005,"Public bus"
"EB",13,0,2005,"Public bus"
"ICEB-G",14,7,2005,"Public bus"
"ICEB-D",14,188,2005,"Public bus"
"HEB-G",14,0,2005,"Public bus"
"HEB-D",14,0,2005,"Public bus"
"CNGB",14,0,2005,"Public bus"
"EB",14,0,2005,"Public bus"
"ICEB-G",15,5,2005,"Public bus"
"ICEB-D",15,143,2005,"Public bus"
"HEB-G",15,0,2005,"Public bus"
"HEB-D",15,0,2005,"Public bus"
"CNGB",15,0,2005,"Public bus"
"EB",15,0,2005,"Public bus"
"ICEB-G",16,3,2005,"Public bus"
"ICEB-D",16,97,2005,"Public bus"
"HEB-G",16,0,2005,"Public bus"
"HEB-D",16,0,2005,"Public bus"
"CNGB",16,0,2005,"Public bus"
"EB",16,0,2005,"Public bus"
"ICEB-G",17,2,2005,"Public bus"
"ICEB-D",17,60,2005,"Public bus"
"HEB-G",17,0,2005,"Public bus"
"HEB-D",17,0,2005,"Public bus"
"CNGB",17,0,2005,"Public bus"
"EB",17,0,2005,"Public bus"
"ICEB-G",18,0,2005,"Public bus"
"ICEB-D",18,5,2005,"Public bus"
"HEB-G",18,0,2005,"Public bus"
"HEB-D",18,0,2005,"Public bus"
"CNGB",18,0,2005,"Public bus"
"EB",18,0,2005,"Public bus"
"ICEB-G",19,0,2005,"Public bus"
"ICEB-D",19,3,2005,"Public bus"
"HEB-G",19,0,2005,"Public bus"
"HEB-D",19,0,2005,"Public bus"
"CNGB",19,0,2005,"Public bus"
"EB",19,0,2005,"Public bus"
"ICEB-G",20,0,2005,"Public bus"
"ICEB-D",20,0,2005,"Public bus"
"HEB-G",20,0,2005,"Public bus"
"HEB-D",20,0,2005,"Public bus"
"CNGB",20,0,2005,"Public bus"
"EB",20,0,2005,"Public bus"
"ICEB-G",0,5,2006,"Public bus"
"ICEB-D",0,300,2006,"Public bus"
"HEB-G",0,0,2006,"Public bus"
"HEB-D",0,0,2006,"Public bus"
"CNGB",0,4,2006,"Public bus"
"EB",0,0,2006,"Public bus"
"ICEB-G",1,0,2006,"Public bus"
"ICEB-D",1,227,2006,"Public bus"
"HEB-G",1,0,2006,"Public bus"
"HEB-D",1,0,2006,"Public bus"
"CNGB",1,0,2006,"Public bus"
"EB",1,0,2006,"Public bus"
"ICEB-G",2,7,2006,"Public bus"
"ICEB-D",2,193,2006,"Public bus"
"HEB-G",2,0,2006,"Public bus"
"HEB-D",2,0,2006,"Public bus"
"CNGB",2,0,2006,"Public bus"
"EB",2,0,2006,"Public bus"
"ICEB-G",3,7,2006,"Public bus"
"ICEB-D",3,198,2006,"Public bus"
"HEB-G",3,0,2006,"Public bus"
"HEB-D",3,0,2006,"Public bus"
"CNGB",3,0,2006,"Public bus"
"EB",3,0,2006,"Public bus"
"ICEB-G",4,6,2006,"Public bus"
"ICEB-D",4,178,2006,"Public bus"
"HEB-G",4,0,2006,"Public bus"
"HEB-D",4,0,2006,"Public bus"
"CNGB",4,0,2006,"Public bus"
"EB",4,0,2006,"Public bus"
"ICEB-G",5,8,2006,"Public bus"
"ICEB-D",5,231,2006,"Public bus"
"HEB-G",5,0,2006,"Public bus"
"HEB-D",5,0,2006,"Public bus"
"CNGB",5,0,2006,"Public bus"
"EB",5,0,2006,"Public bus"
"ICEB-G",6,13,2006,"Public bus"
"ICEB-D",6,353,2006,"Public bus"
"HEB-G",6,0,2006,"Public bus"
"HEB-D",6,0,2006,"Public bus"
"CNGB",6,0,2006,"Public bus"
"EB",6,0,2006,"Public bus"
"ICEB-G",7,8,2006,"Public bus"
"ICEB-D",7,224,2006,"Public bus"
"HEB-G",7,0,2006,"Public bus"
"HEB-D",7,0,2006,"Public bus"
"CNGB",7,0,2006,"Public bus"
"EB",7,0,2006,"Public bus"
"ICEB-G",8,8,2006,"Public bus"
"ICEB-D",8,212,2006,"Public bus"
"HEB-G",8,0,2006,"Public bus"
"HEB-D",8,0,2006,"Public bus"
"CNGB",8,0,2006,"Public bus"
"EB",8,0,2006,"Public bus"
"ICEB-G",9,9,2006,"Public bus"
"ICEB-D",9,255,2006,"Public bus"
"HEB-G",9,0,2006,"Public bus"
"HEB-D",9,0,2006,"Public bus"
"CNGB",9,0,2006,"Public bus"
"EB",9,0,2006,"Public bus"
"ICEB-G",10,7,2006,"Public bus"
"ICEB-D",10,180,2006,"Public bus"
"HEB-G",10,0,2006,"Public bus"
"HEB-D",10,0,2006,"Public bus"
"CNGB",10,0,2006,"Public bus"
"EB",10,0,2006,"Public bus"
"ICEB-G",11,10,2006,"Public bus"
"ICEB-D",11,284,2006,"Public bus"
"HEB-G",11,0,2006,"Public bus"
"HEB-D",11,0,2006,"Public bus"
"CNGB",11,0,2006,"Public bus"
"EB",11,0,2006,"Public bus"
"ICEB-G",12,9,2006,"Public bus"
"ICEB-D",12,245,2006,"Public bus"
"HEB-G",12,0,2006,"Public bus"
"HEB-D",12,0,2006,"Public bus"
"CNGB",12,0,2006,"Public bus"
"EB",12,0,2006,"Public bus"
"ICEB-G",13,8,2006,"Public bus"
"ICEB-D",13,222,2006,"Public bus"
"HEB-G",13,0,2006,"Public bus"
"HEB-D",13,0,2006,"Public bus"
"CNGB",13,0,2006,"Public bus"
"EB",13,0,2006,"Public bus"
"ICEB-G",14,7,2006,"Public bus"
"ICEB-D",14,180,2006,"Public bus"
"HEB-G",14,0,2006,"Public bus"
"HEB-D",14,0,2006,"Public bus"
"CNGB",14,0,2006,"Public bus"
"EB",14,0,2006,"Public bus"
"ICEB-G",15,7,2006,"Public bus"
"ICEB-D",15,177,2006,"Public bus"
"HEB-G",15,0,2006,"Public bus"
"HEB-D",15,0,2006,"Public bus"
"CNGB",15,0,2006,"Public bus"
"EB",15,0,2006,"Public bus"
"ICEB-G",16,5,2006,"Public bus"
"ICEB-D",16,137,2006,"Public bus"
"HEB-G",16,0,2006,"Public bus"
"HEB-D",16,0,2006,"Public bus"
"CNGB",16,0,2006,"Public bus"
"EB",16,0,2006,"Public bus"
"ICEB-G",17,3,2006,"Public bus"
"ICEB-D",17,88,2006,"Public bus"
"HEB-G",17,0,2006,"Public bus"
"HEB-D",17,0,2006,"Public bus"
"CNGB",17,0,2006,"Public bus"
"EB",17,0,2006,"Public bus"
"ICEB-G",18,2,2006,"Public bus"
"ICEB-D",18,55,2006,"Public bus"
"HEB-G",18,0,2006,"Public bus"
"HEB-D",18,0,2006,"Public bus"
"CNGB",18,0,2006,"Public bus"
"EB",18,0,2006,"Public bus"
"ICEB-G",19,0,2006,"Public bus"
"ICEB-D",19,1,2006,"Public bus"
"HEB-G",19,0,2006,"Public bus"
"HEB-D",19,0,2006,"Public bus"
"CNGB",19,0,2006,"Public bus"
"EB",19,0,2006,"Public bus"
"ICEB-G",20,0,2006,"Public bus"
"ICEB-D",20,1,2006,"Public bus"
"HEB-G",20,0,2006,"Public bus"
"HEB-D",20,0,2006,"Public bus"
"CNGB",20,0,2006,"Public bus"
"EB",20,0,2006,"Public bus"
"ICEB-G",0,0,2007,"Public bus"
"ICEB-D",0,161,2007,"Public bus"
"HEB-G",0,0,2007,"Public bus"
"HEB-D",0,0,2007,"Public bus"
"CNGB",0,0,2007,"Public bus"
"EB",0,0,2007,"Public bus"
"ICEB-G",1,4,2007,"Public bus"
"ICEB-D",1,299,2007,"Public bus"
"HEB-G",1,0,2007,"Public bus"
"HEB-D",1,0,2007,"Public bus"
"CNGB",1,3,2007,"Public bus"
"EB",1,0,2007,"Public bus"
"ICEB-G",2,0,2007,"Public bus"
"ICEB-D",2,227,2007,"Public bus"
"HEB-G",2,0,2007,"Public bus"
"HEB-D",2,0,2007,"Public bus"
"CNGB",2,0,2007,"Public bus"
"EB",2,0,2007,"Public bus"
"ICEB-G",3,6,2007,"Public bus"
"ICEB-D",3,193,2007,"Public bus"
"HEB-G",3,0,2007,"Public bus"
"HEB-D",3,0,2007,"Public bus"
"CNGB",3,0,2007,"Public bus"
"EB",3,0,2007,"Public bus"
"ICEB-G",4,6,2007,"Public bus"
"ICEB-D",4,196,2007,"Public bus"
"HEB-G",4,0,2007,"Public bus"
"HEB-D",4,0,2007,"Public bus"
"CNGB",4,0,2007,"Public bus"
"EB",4,0,2007,"Public bus"
"ICEB-G",5,5,2007,"Public bus"
"ICEB-D",5,173,2007,"Public bus"
"HEB-G",5,0,2007,"Public bus"
"HEB-D",5,0,2007,"Public bus"
"CNGB",5,0,2007,"Public bus"
"EB",5,0,2007,"Public bus"
"ICEB-G",6,7,2007,"Public bus"
"ICEB-D",6,226,2007,"Public bus"
"HEB-G",6,0,2007,"Public bus"
"HEB-D",6,0,2007,"Public bus"
"CNGB",6,0,2007,"Public bus"
"EB",6,0,2007,"Public bus"
"ICEB-G",7,11,2007,"Public bus"
"ICEB-D",7,346,2007,"Public bus"
"HEB-G",7,0,2007,"Public bus"
"HEB-D",7,0,2007,"Public bus"
"CNGB",7,0,2007,"Public bus"
"EB",7,0,2007,"Public bus"
"ICEB-G",8,7,2007,"Public bus"
"ICEB-D",8,218,2007,"Public bus"
"HEB-G",8,0,2007,"Public bus"
"HEB-D",8,0,2007,"Public bus"
"CNGB",8,0,2007,"Public bus"
"EB",8,0,2007,"Public bus"
"ICEB-G",9,7,2007,"Public bus"
"ICEB-D",9,207,2007,"Public bus"
"HEB-G",9,0,2007,"Public bus"
"HEB-D",9,0,2007,"Public bus"
"CNGB",9,0,2007,"Public bus"
"EB",9,0,2007,"Public bus"
"ICEB-G",10,8,2007,"Public bus"
"ICEB-D",10,250,2007,"Public bus"
"HEB-G",10,0,2007,"Public bus"
"HEB-D",10,0,2007,"Public bus"
"CNGB",10,0,2007,"Public bus"
"EB",10,0,2007,"Public bus"
"ICEB-G",11,6,2007,"Public bus"
"ICEB-D",11,177,2007,"Public bus"
"HEB-G",11,0,2007,"Public bus"
"HEB-D",11,0,2007,"Public bus"
"CNGB",11,0,2007,"Public bus"
"EB",11,0,2007,"Public bus"
"ICEB-G",12,9,2007,"Public bus"
"ICEB-D",12,283,2007,"Public bus"
"HEB-G",12,0,2007,"Public bus"
"HEB-D",12,0,2007,"Public bus"
"CNGB",12,0,2007,"Public bus"
"EB",12,0,2007,"Public bus"
"ICEB-G",13,8,2007,"Public bus"
"ICEB-D",13,242,2007,"Public bus"
"HEB-G",13,0,2007,"Public bus"
"HEB-D",13,0,2007,"Public bus"
"CNGB",13,0,2007,"Public bus"
"EB",13,0,2007,"Public bus"
"ICEB-G",14,7,2007,"Public bus"
"ICEB-D",14,215,2007,"Public bus"
"HEB-G",14,0,2007,"Public bus"
"HEB-D",14,0,2007,"Public bus"
"CNGB",14,0,2007,"Public bus"
"EB",14,0,2007,"Public bus"
"ICEB-G",15,6,2007,"Public bus"
"ICEB-D",15,170,2007,"Public bus"
"HEB-G",15,0,2007,"Public bus"
"HEB-D",15,0,2007,"Public bus"
"CNGB",15,0,2007,"Public bus"
"EB",15,0,2007,"Public bus"
"ICEB-G",16,6,2007,"Public bus"
"ICEB-D",16,174,2007,"Public bus"
"HEB-G",16,0,2007,"Public bus"
"HEB-D",16,0,2007,"Public bus"
"CNGB",16,0,2007,"Public bus"
"EB",16,0,2007,"Public bus"
"ICEB-G",17,4,2007,"Public bus"
"ICEB-D",17,130,2007,"Public bus"
"HEB-G",17,0,2007,"Public bus"
"HEB-D",17,0,2007,"Public bus"
"CNGB",17,0,2007,"Public bus"
"EB",17,0,2007,"Public bus"
"ICEB-G",18,3,2007,"Public bus"
"ICEB-D",18,79,2007,"Public bus"
"HEB-G",18,0,2007,"Public bus"
"HEB-D",18,0,2007,"Public bus"
"CNGB",18,0,2007,"Public bus"
"EB",18,0,2007,"Public bus"
"ICEB-G",19,1,2007,"Public bus"
"ICEB-D",19,16,2007,"Public bus"
"HEB-G",19,0,2007,"Public bus"
"HEB-D",19,0,2007,"Public bus"
"CNGB",19,0,2007,"Public bus"
"EB",19,0,2007,"Public bus"
"ICEB-G",20,0,2007,"Public bus"
"ICEB-D",20,0,2007,"Public bus"
"HEB-G",20,0,2007,"Public bus"
"HEB-D",20,0,2007,"Public bus"
"CNGB",20,0,2007,"Public bus"
"EB",20,0,2007,"Public bus"
"ICEB-G",0,0,2008,"Public bus"
"ICEB-D",0,327,2008,"Public bus"
"HEB-G",0,0,2008,"Public bus"
"HEB-D",0,0,2008,"Public bus"
"CNGB",0,0,2008,"Public bus"
"EB",0,0,2008,"Public bus"
"ICEB-G",1,0,2008,"Public bus"
"ICEB-D",1,161,2008,"Public bus"
"HEB-G",1,0,2008,"Public bus"
"HEB-D",1,0,2008,"Public bus"
"CNGB",1,0,2008,"Public bus"
"EB",1,0,2008,"Public bus"
"ICEB-G",2,4,2008,"Public bus"
"ICEB-D",2,299,2008,"Public bus"
"HEB-G",2,0,2008,"Public bus"
"HEB-D",2,0,2008,"Public bus"
"CNGB",2,3,2008,"Public bus"
"EB",2,0,2008,"Public bus"
"ICEB-G",3,0,2008,"Public bus"
"ICEB-D",3,226,2008,"Public bus"
"HEB-G",3,0,2008,"Public bus"
"HEB-D",3,0,2008,"Public bus"
"CNGB",3,0,2008,"Public bus"
"EB",3,0,2008,"Public bus"
"ICEB-G",4,5,2008,"Public bus"
"ICEB-D",4,193,2008,"Public bus"
"HEB-G",4,0,2008,"Public bus"
"HEB-D",4,0,2008,"Public bus"
"CNGB",4,0,2008,"Public bus"
"EB",4,0,2008,"Public bus"
"ICEB-G",5,5,2008,"Public bus"
"ICEB-D",5,196,2008,"Public bus"
"HEB-G",5,0,2008,"Public bus"
"HEB-D",5,0,2008,"Public bus"
"CNGB",5,0,2008,"Public bus"
"EB",5,0,2008,"Public bus"
"ICEB-G",6,4,2008,"Public bus"
"ICEB-D",6,169,2008,"Public bus"
"HEB-G",6,0,2008,"Public bus"
"HEB-D",6,0,2008,"Public bus"
"CNGB",6,0,2008,"Public bus"
"EB",6,0,2008,"Public bus"
"ICEB-G",7,6,2008,"Public bus"
"ICEB-D",7,222,2008,"Public bus"
"HEB-G",7,0,2008,"Public bus"
"HEB-D",7,0,2008,"Public bus"
"CNGB",7,0,2008,"Public bus"
"EB",7,0,2008,"Public bus"
"ICEB-G",8,10,2008,"Public bus"
"ICEB-D",8,338,2008,"Public bus"
"HEB-G",8,0,2008,"Public bus"
"HEB-D",8,0,2008,"Public bus"
"CNGB",8,0,2008,"Public bus"
"EB",8,0,2008,"Public bus"
"ICEB-G",9,6,2008,"Public bus"
"ICEB-D",9,212,2008,"Public bus"
"HEB-G",9,0,2008,"Public bus"
"HEB-D",9,0,2008,"Public bus"
"CNGB",9,0,2008,"Public bus"
"EB",9,0,2008,"Public bus"
"ICEB-G",10,6,2008,"Public bus"
"ICEB-D",10,196,2008,"Public bus"
"HEB-G",10,0,2008,"Public bus"
"HEB-D",10,0,2008,"Public bus"
"CNGB",10,0,2008,"Public bus"
"EB",10,0,2008,"Public bus"
"ICEB-G",11,7,2008,"Public bus"
"ICEB-D",11,247,2008,"Public bus"
"HEB-G",11,0,2008,"Public bus"
"HEB-D",11,0,2008,"Public bus"
"CNGB",11,0,2008,"Public bus"
"EB",11,0,2008,"Public bus"
"ICEB-G",12,5,2008,"Public bus"
"ICEB-D",12,176,2008,"Public bus"
"HEB-G",12,0,2008,"Public bus"
"HEB-D",12,0,2008,"Public bus"
"CNGB",12,0,2008,"Public bus"
"EB",12,0,2008,"Public bus"
"ICEB-G",13,8,2008,"Public bus"
"ICEB-D",13,281,2008,"Public bus"
"HEB-G",13,0,2008,"Public bus"
"HEB-D",13,0,2008,"Public bus"
"CNGB",13,0,2008,"Public bus"
"EB",13,0,2008,"Public bus"
"ICEB-G",14,7,2008,"Public bus"
"ICEB-D",14,237,2008,"Public bus"
"HEB-G",14,0,2008,"Public bus"
"HEB-D",14,0,2008,"Public bus"
"CNGB",14,0,2008,"Public bus"
"EB",14,0,2008,"Public bus"
"ICEB-G",15,6,2008,"Public bus"
"ICEB-D",15,203,2008,"Public bus"
"HEB-G",15,0,2008,"Public bus"
"HEB-D",15,0,2008,"Public bus"
"CNGB",15,0,2008,"Public bus"
"EB",15,0,2008,"Public bus"
"ICEB-G",16,5,2008,"Public bus"
"ICEB-D",16,166,2008,"Public bus"
"HEB-G",16,0,2008,"Public bus"
"HEB-D",16,0,2008,"Public bus"
"CNGB",16,0,2008,"Public bus"
"EB",16,0,2008,"Public bus"
"ICEB-G",17,4,2008,"Public bus"
"ICEB-D",17,125,2008,"Public bus"
"HEB-G",17,0,2008,"Public bus"
"HEB-D",17,0,2008,"Public bus"
"CNGB",17,0,2008,"Public bus"
"EB",17,0,2008,"Public bus"
"ICEB-G",18,3,2008,"Public bus"
"ICEB-D",18,107,2008,"Public bus"
"HEB-G",18,0,2008,"Public bus"
"HEB-D",18,0,2008,"Public bus"
"CNGB",18,0,2008,"Public bus"
"EB",18,0,2008,"Public bus"
"ICEB-G",19,1,2008,"Public bus"
"ICEB-D",19,22,2008,"Public bus"
"HEB-G",19,0,2008,"Public bus"
"HEB-D",19,0,2008,"Public bus"
"CNGB",19,0,2008,"Public bus"
"EB",19,0,2008,"Public bus"
"ICEB-G",20,0,2008,"Public bus"
"ICEB-D",20,5,2008,"Public bus"
"HEB-G",20,0,2008,"Public bus"
"HEB-D",20,0,2008,"Public bus"
"CNGB",20,0,2008,"Public bus"
"EB",20,0,2008,"Public bus"
"ICEB-G",0,0,2009,"Public bus"
"ICEB-D",0,404,2009,"Public bus"
"HEB-G",0,0,2009,"Public bus"
"HEB-D",0,0,2009,"Public bus"
"CNGB",0,5,2009,"Public bus"
"EB",0,0,2009,"Public bus"
"ICEB-G",1,0,2009,"Public bus"
"ICEB-D",1,327,2009,"Public bus"
"HEB-G",1,0,2009,"Public bus"
"HEB-D",1,0,2009,"Public bus"
"CNGB",1,0,2009,"Public bus"
"EB",1,0,2009,"Public bus"
"ICEB-G",2,0,2009,"Public bus"
"ICEB-D",2,161,2009,"Public bus"
"HEB-G",2,0,2009,"Public bus"
"HEB-D",2,0,2009,"Public bus"
"CNGB",2,0,2009,"Public bus"
"EB",2,0,2009,"Public bus"
"ICEB-G",3,4,2009,"Public bus"
"ICEB-D",3,298,2009,"Public bus"
"HEB-G",3,0,2009,"Public bus"
"HEB-D",3,0,2009,"Public bus"
"CNGB",3,3,2009,"Public bus"
"EB",3,0,2009,"Public bus"
"ICEB-G",4,0,2009,"Public bus"
"ICEB-D",4,225,2009,"Public bus"
"HEB-G",4,0,2009,"Public bus"
"HEB-D",4,0,2009,"Public bus"
"CNGB",4,0,2009,"Public bus"
"EB",4,0,2009,"Public bus"
"ICEB-G",5,5,2009,"Public bus"
"ICEB-D",5,192,2009,"Public bus"
"HEB-G",5,0,2009,"Public bus"
"HEB-D",5,0,2009,"Public bus"
"CNGB",5,0,2009,"Public bus"
"EB",5,0,2009,"Public bus"
"ICEB-G",6,5,2009,"Public bus"
"ICEB-D",6,194,2009,"Public bus"
"HEB-G",6,0,2009,"Public bus"
"HEB-D",6,0,2009,"Public bus"
"CNGB",6,0,2009,"Public bus"
"EB",6,0,2009,"Public bus"
"ICEB-G",7,4,2009,"Public bus"
"ICEB-D",7,163,2009,"Public bus"
"HEB-G",7,0,2009,"Public bus"
"HEB-D",7,0,2009,"Public bus"
"CNGB",7,0,2009,"Public bus"
"EB",7,0,2009,"Public bus"
"ICEB-G",8,6,2009,"Public bus"
"ICEB-D",8,215,2009,"Public bus"
"HEB-G",8,0,2009,"Public bus"
"HEB-D",8,0,2009,"Public bus"
"CNGB",8,0,2009,"Public bus"
"EB",8,0,2009,"Public bus"
"ICEB-G",9,9,2009,"Public bus"
"ICEB-D",9,329,2009,"Public bus"
"HEB-G",9,0,2009,"Public bus"
"HEB-D",9,0,2009,"Public bus"
"CNGB",9,0,2009,"Public bus"
"EB",9,0,2009,"Public bus"
"ICEB-G",10,6,2009,"Public bus"
"ICEB-D",10,200,2009,"Public bus"
"HEB-G",10,0,2009,"Public bus"
"HEB-D",10,0,2009,"Public bus"
"CNGB",10,0,2009,"Public bus"
"EB",10,0,2009,"Public bus"
"ICEB-G",11,6,2009,"Public bus"
"ICEB-D",11,194,2009,"Public bus"
"HEB-G",11,0,2009,"Public bus"
"HEB-D",11,0,2009,"Public bus"
"CNGB",11,0,2009,"Public bus"
"EB",11,0,2009,"Public bus"
"ICEB-G",12,6,2009,"Public bus"
"ICEB-D",12,246,2009,"Public bus"
"HEB-G",12,0,2009,"Public bus"
"HEB-D",12,0,2009,"Public bus"
"CNGB",12,0,2009,"Public bus"
"EB",12,0,2009,"Public bus"
"ICEB-G",13,5,2009,"Public bus"
"ICEB-D",13,173,2009,"Public bus"
"HEB-G",13,0,2009,"Public bus"
"HEB-D",13,0,2009,"Public bus"
"CNGB",13,0,2009,"Public bus"
"EB",13,0,2009,"Public bus"
"ICEB-G",14,7,2009,"Public bus"
"ICEB-D",14,277,2009,"Public bus"
"HEB-G",14,0,2009,"Public bus"
"HEB-D",14,0,2009,"Public bus"
"CNGB",14,0,2009,"Public bus"
"EB",14,0,2009,"Public bus"
"ICEB-G",15,6,2009,"Public bus"
"ICEB-D",15,230,2009,"Public bus"
"HEB-G",15,0,2009,"Public bus"
"HEB-D",15,0,2009,"Public bus"
"CNGB",15,0,2009,"Public bus"
"EB",15,0,2009,"Public bus"
"ICEB-G",16,6,2009,"Public bus"
"ICEB-D",16,193,2009,"Public bus"
"HEB-G",16,0,2009,"Public bus"
"HEB-D",16,0,2009,"Public bus"
"CNGB",16,0,2009,"Public bus"
"EB",16,0,2009,"Public bus"
"ICEB-G",17,4,2009,"Public bus"
"ICEB-D",17,145,2009,"Public bus"
"HEB-G",17,0,2009,"Public bus"
"HEB-D",17,0,2009,"Public bus"
"CNGB",17,0,2009,"Public bus"
"EB",17,0,2009,"Public bus"
"ICEB-G",18,3,2009,"Public bus"
"ICEB-D",18,105,2009,"Public bus"
"HEB-G",18,0,2009,"Public bus"
"HEB-D",18,0,2009,"Public bus"
"CNGB",18,0,2009,"Public bus"
"EB",18,0,2009,"Public bus"
"ICEB-G",19,1,2009,"Public bus"
"ICEB-D",19,41,2009,"Public bus"
"HEB-G",19,0,2009,"Public bus"
"HEB-D",19,0,2009,"Public bus"
"CNGB",19,0,2009,"Public bus"
"EB",19,0,2009,"Public bus"
"ICEB-G",20,0,2009,"Public bus"
"ICEB-D",20,8,2009,"Public bus"
"HEB-G",20,0,2009,"Public bus"
"HEB-D",20,0,2009,"Public bus"
"CNGB",20,0,2009,"Public bus"
"EB",20,0,2009,"Public bus"
"ICEB-G",0,0,2010,"Public bus"
"ICEB-D",0,188,2010,"Public bus"
"HEB-G",0,0,2010,"Public bus"
"HEB-D",0,1,2010,"Public bus"
"CNGB",0,4,2010,"Public bus"
"EB",0,0,2010,"Public bus"
"ICEB-G",1,0,2010,"Public bus"
"ICEB-D",1,404,2010,"Public bus"
"HEB-G",1,0,2010,"Public bus"
"HEB-D",1,0,2010,"Public bus"
"CNGB",1,5,2010,"Public bus"
"EB",1,0,2010,"Public bus"
"ICEB-G",2,0,2010,"Public bus"
"ICEB-D",2,327,2010,"Public bus"
"HEB-G",2,0,2010,"Public bus"
"HEB-D",2,0,2010,"Public bus"
"CNGB",2,0,2010,"Public bus"
"EB",2,0,2010,"Public bus"
"ICEB-G",3,0,2010,"Public bus"
"ICEB-D",3,161,2010,"Public bus"
"HEB-G",3,0,2010,"Public bus"
"HEB-D",3,0,2010,"Public bus"
"CNGB",3,0,2010,"Public bus"
"EB",3,0,2010,"Public bus"
"ICEB-G",4,3,2010,"Public bus"
"ICEB-D",4,297,2010,"Public bus"
"HEB-G",4,0,2010,"Public bus"
"HEB-D",4,0,2010,"Public bus"
"CNGB",4,3,2010,"Public bus"
"EB",4,0,2010,"Public bus"
"ICEB-G",5,0,2010,"Public bus"
"ICEB-D",5,225,2010,"Public bus"
"HEB-G",5,0,2010,"Public bus"
"HEB-D",5,0,2010,"Public bus"
"CNGB",5,0,2010,"Public bus"
"EB",5,0,2010,"Public bus"
"ICEB-G",6,4,2010,"Public bus"
"ICEB-D",6,191,2010,"Public bus"
"HEB-G",6,0,2010,"Public bus"
"HEB-D",6,0,2010,"Public bus"
"CNGB",6,0,2010,"Public bus"
"EB",6,0,2010,"Public bus"
"ICEB-G",7,4,2010,"Public bus"
"ICEB-D",7,190,2010,"Public bus"
"HEB-G",7,0,2010,"Public bus"
