"Value","Year","Convergence_year","Scenario","Unit"
2.19183345002548,2041,2040,"SSP1-19","Mt CO2"
1.90377486202234,2042,2040,"SSP1-19","Mt CO2"
1.6157162740192,2043,2040,"SSP1-19","Mt CO2"
1.32765768601606,2044,2040,"SSP1-19","Mt CO2"
1.03959909801293,2045,2040,"SSP1-19","Mt CO2"
0.751540510009789,2046,2040,"SSP1-19","Mt CO2"
0.463481922006651,2047,2040,"SSP1-19","Mt CO2"
0.175423334003514,2048,2040,"SSP1-19","Mt CO2"
-0.112635253999624,2049,2040,"SSP1-19","Mt CO2"
-0.400693842002761,2050,2040,"SSP1-19","Mt CO2"
30.334256,2005,2040,"SSP1-26","Mt CO2"
30.773936,2006,2040,"SSP1-26","Mt CO2"
19.910176,2007,2040,"SSP1-26","Mt CO2"
36.105056,2008,2040,"SSP1-26","Mt CO2"
55.886992,2009,2040,"SSP1-26","Mt CO2"
55.597536,2010,2040,"SSP1-26","Mt CO2"
45.184448,2011,2040,"SSP1-26","Mt CO2"
36.343216,2012,2040,"SSP1-26","Mt CO2"
55.630512,2013,2040,"SSP1-26","Mt CO2"
56.326672,2014,2040,"SSP1-26","Mt CO2"
60.7205638832,2015,2040,"SSP1-26","Mt CO2"
62.82914553984,2016,2040,"SSP1-26","Mt CO2"
64.76507629216,2017,2040,"SSP1-26","Mt CO2"
66.3007836777032,2018,2040,"SSP1-26","Mt CO2"
66.2916637757518,2019,2040,"SSP1-26","Mt CO2"
66.1211916440598,2020,2040,"SSP1-26","Mt CO2"
64.39604424388,2021,2040,"SSP1-26","Mt CO2"
62.6162545579856,2022,2040,"SSP1-26","Mt CO2"
60.7818225863767,2023,2040,"SSP1-26","Mt CO2"
58.8927483290531,2024,2040,"SSP1-26","Mt CO2"
56.949031786015,2025,2040,"SSP1-26","Mt CO2"
54.9506729572623,2026,2040,"SSP1-26","Mt CO2"
52.897671842795,2027,2040,"SSP1-26","Mt CO2"
50.7900284426131,2028,2040,"SSP1-26","Mt CO2"
48.6277427567167,2029,2040,"SSP1-26","Mt CO2"
46.4108147851056,2030,2040,"SSP1-26","Mt CO2"
42.8427847104077,2031,2040,"SSP1-26","Mt CO2"
39.3810212216104,2032,2040,"SSP1-26","Mt CO2"
36.0255243187136,2033,2040,"SSP1-26","Mt CO2"
32.7762940017173,2034,2040,"SSP1-26","Mt CO2"
29.6333302706216,2035,2040,"SSP1-26","Mt CO2"
26.5966331254265,2036,2040,"SSP1-26","Mt CO2"
23.6662025661319,2037,2040,"SSP1-26","Mt CO2"
20.8420385927378,2038,2040,"SSP1-26","Mt CO2"
18.1241412052443,2039,2040,"SSP1-26","Mt CO2"
15.5125104036514,2040,2040,"SSP1-26","Mt CO2"
15.2467599178676,2041,2040,"SSP1-26","Mt CO2"
14.9810094320838,2042,2040,"SSP1-26","Mt CO2"
14.7152589463,2043,2040,"SSP1-26","Mt CO2"
14.4495084605162,2044,2040,"SSP1-26","Mt CO2"
14.1837579747324,2045,2040,"SSP1-26","Mt CO2"
13.9180074889486,2046,2040,"SSP1-26","Mt CO2"
13.6522570031648,2047,2040,"SSP1-26","Mt CO2"
13.386506517381,2048,2040,"SSP1-26","Mt CO2"
13.1207560315972,2049,2040,"SSP1-26","Mt CO2"
12.8550055458134,2050,2040,"SSP1-26","Mt CO2"
30.334256,2005,NA,"NDC","Mt CO2"
30.773936,2006,NA,"NDC","Mt CO2"
19.910176,2007,NA,"NDC","Mt CO2"
36.105056,2008,NA,"NDC","Mt CO2"
55.886992,2009,NA,"NDC","Mt CO2"
55.597536,2010,NA,"NDC","Mt CO2"
45.184448,2011,NA,"NDC","Mt CO2"
36.343216,2012,NA,"NDC","Mt CO2"
55.630512,2013,NA,"NDC","Mt CO2"
56.326672,2014,NA,"NDC","Mt CO2"
60.7205638832,2015,NA,"NDC","Mt CO2"
62.82914553984,2016,NA,"NDC","Mt CO2"
64.76507629216,2017,NA,"NDC","Mt CO2"
64.4991842149635,2018,NA,"NDC","Mt CO2"
65.512961645097,2019,NA,"NDC","Mt CO2"
66.2818163649088,2020,NA,"NDC","Mt CO2"
64.8189453830814,2021,NA,"NDC","Mt CO2"
63.2697590419649,2022,NA,"NDC","Mt CO2"
61.6342573415594,2023,NA,"NDC","Mt CO2"
59.9124402818649,2024,NA,"NDC","Mt CO2"
58.1043078628813,2025,NA,"NDC","Mt CO2"
56.0421689420281,2026,NA,"NDC","Mt CO2"
53.9104393712157,2027,NA,"NDC","Mt CO2"
51.709119150444,2028,NA,"NDC","Mt CO2"
49.4382082797131,2029,NA,"NDC","Mt CO2"
47.0977067590228,2030,NA,"NDC","Mt CO2"
