"Value","Year","Convergence_year","Scenario","Model","Unit","Target"
32.2037382018403,2022,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
30.1360537994478,2023,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
28.1351669060194,2024,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
26.2010775215553,2025,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
24.3337856460553,2026,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
22.5332912795194,2027,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
20.7995944219477,2028,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
19.1326950733402,2029,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
17.5325932336968,2030,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
15.7341295953473,2031,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
14.0217680277908,2032,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
12.3955085310273,2033,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
10.8553511050569,2034,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
9.40129574987943,2035,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
8.033342465495,2036,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
6.75149125190358,2037,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
5.55574210910517,2038,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
4.44609503709977,2039,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
3.42255003588739,2040,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
3.15475302619809,2041,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
2.8869560165088,2042,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
2.6191590068195,2043,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
2.3513619971302,2044,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
2.08356498744091,2045,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
1.81576797775161,2046,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
1.54797096806232,2047,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
1.28017395837302,2048,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
1.01237694868372,2049,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
0.744579938994427,2050,2040,"SSP1-19","IMAGE","Mt CO2","1.5C"
36.901353,2005,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
37.171597,2006,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
38.286019,2007,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
38.426592,2008,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
38.831762,2009,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
42.413616,2010,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
44.763911,2011,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
43.692284,2012,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
43.917804,2013,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
44.459324,2014,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
45.49601,2015,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
46.065234,2016,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
47.407144,2017,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
39.9370188523161,2018,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
39.1755396586009,2019,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
38.4026433755425,2020,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
35.9769662712962,2021,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
33.6274788632567,2022,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
31.354181151424,2023,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
29.1570731357982,2024,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
27.0361548163792,2025,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
24.991426193167,2026,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
23.0228872661616,2027,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
21.1305380353631,2028,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
19.3143785007714,2029,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
17.5744086623866,2030,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
16.4503709593414,2031,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
15.3632277402042,2032,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
14.3129790049751,2033,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
13.2996247536541,2034,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
12.3231649862412,2035,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
11.3835997027363,2036,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
10.4809289031396,2037,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
9.61515258745084,2038,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
8.7862707556702,2039,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
7.99428340779763,2040,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
7.44292219386911,2041,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
6.89156097994059,2042,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
6.34019976601208,2043,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
5.78883855208356,2044,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
5.23747733815504,2045,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
4.68611612422653,2046,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
4.13475491029801,2047,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
3.58339369636949,2048,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
3.03203248244097,2049,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
2.48067126851246,2050,2040,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
36.901353,2005,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
37.171597,2006,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
38.286019,2007,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
38.426592,2008,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
38.831762,2009,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
42.413616,2010,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
44.763911,2011,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
43.692284,2012,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
43.917804,2013,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
44.459324,2014,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
45.49601,2015,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
46.065234,2016,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
47.407144,2017,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
41.5607240588735,2018,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
40.9570729476713,2019,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
40.3319747319466,2020,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
38.1236989213978,2021,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
35.9773324163022,2022,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
33.8928752166597,2023,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
31.8703273224704,2024,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
29.9096887337343,2025,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
28.0109594504514,2026,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
26.1741394726217,2027,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
24.3992288002452,2028,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
22.6862274333218,2029,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
21.0351353718516,2030,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
19.3099463967974,2031,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
17.656568474518,2032,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
16.0750016050133,2033,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
14.5652457882833,2034,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
13.1273010243281,2035,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
11.7611673131476,2036,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
10.4668446547419,2037,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
9.2443330491109,2038,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
8.09363249625467,2039,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
7.01474299617318,2040,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
6.43473087208073,2041,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
5.85471874798828,2042,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
5.27470662389583,2043,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
4.69469449980339,2044,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
4.11468237571094,2045,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
3.53467025161849,2046,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
2.95465812752605,2047,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
2.3746460034336,2048,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
1.79463387934115,2049,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
1.21462175524871,2050,2040,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
36.901353,2005,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
37.171597,2006,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
38.286019,2007,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
38.426592,2008,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
38.831762,2009,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
42.413616,2010,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
44.763911,2011,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
43.692284,2012,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
43.917804,2013,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
44.459324,2014,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
45.49601,2015,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
46.065234,2016,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
47.407144,2017,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
48.7365872755502,2018,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
48.8304474658389,2019,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
48.8585335292511,2020,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
44.1244693585341,2021,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
39.5752972639934,2022,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
35.2110172456289,2023,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
31.0316293034407,2024,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
27.0371334374287,2025,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
23.227529647593,2026,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
19.6028179339336,2027,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
16.1629982964504,2028,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
12.9080707351436,2029,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
9.83803525001293,2030,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
9.31458559690667,2031,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
8.80408812644189,2032,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
8.30654283861858,2033,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
7.82194973343675,2034,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
7.3503088108964,2035,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
6.89162007099752,2036,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
6.44588351374011,2037,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
6.01309913912419,2038,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
5.59326694714973,2039,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
5.18638693781675,2040,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
4.96560113663643,2041,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
4.74481533545611,2042,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
4.52402953427579,2043,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
4.30324373309547,2044,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
4.08245793191515,2045,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
3.86167213073483,2046,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
3.64088632955451,2047,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
3.42010052837419,2048,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
3.19931472719387,2049,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
2.97852892601356,2050,2040,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
36.901353,2005,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
37.171597,2006,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
38.286019,2007,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
38.426592,2008,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
38.831762,2009,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
42.413616,2010,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
44.763911,2011,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
43.692284,2012,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
43.917804,2013,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
44.459324,2014,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
45.49601,2015,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
46.065234,2016,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
47.407144,2017,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
42.1658959886609,2018,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
41.9264414101017,2019,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
41.6712309619923,2020,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
38.8787010417597,2021,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
36.1590091168467,2022,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
33.5121551872533,2023,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
30.9381392529795,2024,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
28.4369613140253,2025,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
26.0086213703907,2026,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
23.6531194220758,2027,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
21.3704554690805,2028,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
19.1606295114047,2029,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
17.0236415490486,2030,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
15.7907040102426,2031,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
14.5951765228249,2032,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
13.4370590867956,2033,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
12.3163517021547,2034,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
11.2330543689021,2035,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
10.1871670870379,2036,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
9.17868985656205,2037,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
8.20762267747456,2038,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
7.27396554977544,2039,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
6.37771847346467,2040,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
5.80246866244223,2041,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
5.24926835988691,2042,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
4.71811756579871,2043,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
4.20901628017763,2044,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
3.72196450302367,2045,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
