"Technology","Age","Value","Year"
"PHEV",6,0,2008
"BEV",6,0,2008
"ICEV-G",7,0,2008
"ICEV-D",7,392,2008
"HEV-G",7,0,2008
"CNG",7,0,2008
"PHEV",7,0,2008
"BEV",7,0,2008
"ICEV-G",8,0,2008
"ICEV-D",8,126,2008
"HEV-G",8,0,2008
"CNG",8,0,2008
"PHEV",8,0,2008
"BEV",8,0,2008
"ICEV-G",9,0,2008
"ICEV-D",9,58,2008
"HEV-G",9,0,2008
"CNG",9,0,2008
"PHEV",9,0,2008
"BEV",9,0,2008
"ICEV-G",10,0,2008
"ICEV-D",10,30,2008
"HEV-G",10,0,2008
"CNG",10,0,2008
"PHEV",10,0,2008
"BEV",10,0,2008
"ICEV-G",11,0,2008
"ICEV-D",11,26,2008
"HEV-G",11,0,2008
"CNG",11,0,2008
"PHEV",11,0,2008
"BEV",11,0,2008
"ICEV-G",12,0,2008
"ICEV-D",12,57,2008
"HEV-G",12,0,2008
"CNG",12,0,2008
"PHEV",12,0,2008
"BEV",12,0,2008
"ICEV-G",13,0,2008
"ICEV-D",13,30,2008
"HEV-G",13,0,2008
"CNG",13,0,2008
"PHEV",13,0,2008
"BEV",13,0,2008
"ICEV-G",14,0,2008
"ICEV-D",14,33,2008
"HEV-G",14,0,2008
"CNG",14,0,2008
"PHEV",14,0,2008
"BEV",14,0,2008
"ICEV-G",15,0,2008
"ICEV-D",15,137,2008
"HEV-G",15,0,2008
"CNG",15,0,2008
"PHEV",15,0,2008
"BEV",15,0,2008
"ICEV-G",16,0,2008
"ICEV-D",16,398,2008
"HEV-G",16,0,2008
"CNG",16,0,2008
"PHEV",16,0,2008
"BEV",16,0,2008
"ICEV-G",17,0,2008
"ICEV-D",17,273,2008
"HEV-G",17,0,2008
"CNG",17,0,2008
"PHEV",17,0,2008
"BEV",17,0,2008
"ICEV-G",18,0,2008
"ICEV-D",18,38,2008
"HEV-G",18,0,2008
"CNG",18,0,2008
"PHEV",18,0,2008
"BEV",18,0,2008
"ICEV-G",19,0,2008
"ICEV-D",19,44,2008
"HEV-G",19,0,2008
"CNG",19,0,2008
"PHEV",19,0,2008
"BEV",19,0,2008
"ICEV-G",20,0,2008
"ICEV-D",20,14,2008
"HEV-G",20,0,2008
"CNG",20,0,2008
"PHEV",20,0,2008
"BEV",20,0,2008
"ICEV-G",0,133,2009
"ICEV-D",0,2363,2009
"HEV-G",0,4,2009
"CNG",0,1082,2009
"PHEV",0,0,2009
"BEV",0,0,2009
"ICEV-G",1,6,2009
"ICEV-D",1,1869,2009
"HEV-G",1,0,2009
"CNG",1,505,2009
"PHEV",1,0,2009
"BEV",1,0,2009
"ICEV-G",2,0,2009
"ICEV-D",2,3768,2009
"HEV-G",2,0,2009
"CNG",2,99,2009
"PHEV",2,0,2009
"BEV",2,0,2009
"ICEV-G",3,0,2009
"ICEV-D",3,5079,2009
"HEV-G",3,0,2009
"CNG",3,4,2009
"PHEV",3,0,2009
"BEV",3,0,2009
"ICEV-G",4,1,2009
"ICEV-D",4,4694,2009
"HEV-G",4,0,2009
"CNG",4,86,2009
"PHEV",4,0,2009
"BEV",4,0,2009
"ICEV-G",5,0,2009
"ICEV-D",5,2248,2009
"HEV-G",5,0,2009
"CNG",5,0,2009
"PHEV",5,0,2009
"BEV",5,0,2009
"ICEV-G",6,0,2009
"ICEV-D",6,894,2009
"HEV-G",6,0,2009
"CNG",6,0,2009
"PHEV",6,0,2009
"BEV",6,0,2009
"ICEV-G",7,0,2009
"ICEV-D",7,303,2009
"HEV-G",7,0,2009
"CNG",7,0,2009
"PHEV",7,0,2009
"BEV",7,0,2009
"ICEV-G",8,0,2009
"ICEV-D",8,279,2009
"HEV-G",8,0,2009
"CNG",8,0,2009
"PHEV",8,0,2009
"BEV",8,0,2009
"ICEV-G",9,0,2009
"ICEV-D",9,80,2009
"HEV-G",9,0,2009
"CNG",9,0,2009
"PHEV",9,0,2009
"BEV",9,0,2009
"ICEV-G",10,0,2009
"ICEV-D",10,26,2009
"HEV-G",10,0,2009
"CNG",10,0,2009
"PHEV",10,0,2009
"BEV",10,0,2009
"ICEV-G",11,0,2009
"ICEV-D",11,30,2009
"HEV-G",11,0,2009
"CNG",11,0,2009
"PHEV",11,0,2009
"BEV",11,0,2009
"ICEV-G",12,0,2009
"ICEV-D",12,25,2009
"HEV-G",12,0,2009
"CNG",12,0,2009
"PHEV",12,0,2009
"BEV",12,0,2009
"ICEV-G",13,0,2009
"ICEV-D",13,56,2009
"HEV-G",13,0,2009
"CNG",13,0,2009
"PHEV",13,0,2009
"BEV",13,0,2009
"ICEV-G",14,0,2009
"ICEV-D",14,29,2009
"HEV-G",14,0,2009
"CNG",14,0,2009
"PHEV",14,0,2009
"BEV",14,0,2009
"ICEV-G",15,0,2009
"ICEV-D",15,28,2009
"HEV-G",15,0,2009
"CNG",15,0,2009
"PHEV",15,0,2009
"BEV",15,0,2009
"ICEV-G",16,0,2009
"ICEV-D",16,121,2009
"HEV-G",16,0,2009
"CNG",16,0,2009
"PHEV",16,0,2009
"BEV",16,0,2009
"ICEV-G",17,0,2009
"ICEV-D",17,337,2009
"HEV-G",17,0,2009
"CNG",17,0,2009
"PHEV",17,0,2009
"BEV",17,0,2009
"ICEV-G",18,0,2009
"ICEV-D",18,219,2009
"HEV-G",18,0,2009
"CNG",18,0,2009
"PHEV",18,0,2009
"BEV",18,0,2009
"ICEV-G",19,0,2009
"ICEV-D",19,34,2009
"HEV-G",19,0,2009
"CNG",19,0,2009
"PHEV",19,0,2009
"BEV",19,0,2009
"ICEV-G",20,0,2009
"ICEV-D",20,39,2009
"HEV-G",20,0,2009
"CNG",20,0,2009
"PHEV",20,0,2009
"BEV",20,0,2009
"ICEV-G",0,154,2010
"ICEV-D",0,3247,2010
"HEV-G",0,45,2010
"CNG",0,1417,2010
"PHEV",0,0,2010
"BEV",0,0,2010
"ICEV-G",1,72,2010
"ICEV-D",1,2213,2010
"HEV-G",1,0,2010
"CNG",1,722,2010
"PHEV",1,0,2010
"BEV",1,0,2010
"ICEV-G",2,3,2010
"ICEV-D",2,1750,2010
"HEV-G",2,0,2010
"CNG",2,337,2010
"PHEV",2,0,2010
"BEV",2,0,2010
"ICEV-G",3,0,2010
"ICEV-D",3,3517,2010
"HEV-G",3,0,2010
"CNG",3,66,2010
"PHEV",3,0,2010
"BEV",3,0,2010
"ICEV-G",4,0,2010
"ICEV-D",4,4739,2010
"HEV-G",4,0,2010
"CNG",4,3,2010
"PHEV",4,0,2010
"BEV",4,0,2010
"ICEV-G",5,1,2010
"ICEV-D",5,4154,2010
"HEV-G",5,0,2010
"CNG",5,54,2010
"PHEV",5,0,2010
"BEV",5,0,2010
"ICEV-G",6,0,2010
"ICEV-D",6,1797,2010
"HEV-G",6,0,2010
"CNG",6,0,2010
"PHEV",6,0,2010
"BEV",6,0,2010
"ICEV-G",7,0,2010
"ICEV-D",7,670,2010
"HEV-G",7,0,2010
"CNG",7,0,2010
"PHEV",7,0,2010
"BEV",7,0,2010
"ICEV-G",8,0,2010
"ICEV-D",8,226,2010
"HEV-G",8,0,2010
"CNG",8,0,2010
"PHEV",8,0,2010
"BEV",8,0,2010
"ICEV-G",9,0,2010
"ICEV-D",9,181,2010
"HEV-G",9,0,2010
"CNG",9,0,2010
"PHEV",9,0,2010
"BEV",9,0,2010
"ICEV-G",10,0,2010
"ICEV-D",10,26,2010
"HEV-G",10,0,2010
"CNG",10,0,2010
"PHEV",10,0,2010
"BEV",10,0,2010
"ICEV-G",11,0,2010
"ICEV-D",11,24,2010
"HEV-G",11,0,2010
"CNG",11,0,2010
"PHEV",11,0,2010
"BEV",11,0,2010
"ICEV-G",12,0,2010
"ICEV-D",12,28,2010
"HEV-G",12,0,2010
"CNG",12,0,2010
"PHEV",12,0,2010
"BEV",12,0,2010
"ICEV-G",13,0,2010
"ICEV-D",13,22,2010
"HEV-G",13,0,2010
"CNG",13,0,2010
"PHEV",13,0,2010
"BEV",13,0,2010
"ICEV-G",14,0,2010
"ICEV-D",14,52,2010
"HEV-G",14,0,2010
"CNG",14,0,2010
"PHEV",14,0,2010
"BEV",14,0,2010
"ICEV-G",15,0,2010
"ICEV-D",15,24,2010
"HEV-G",15,0,2010
"CNG",15,0,2010
"PHEV",15,0,2010
"BEV",15,0,2010
"ICEV-G",16,0,2010
"ICEV-D",16,25,2010
"HEV-G",16,0,2010
"CNG",16,0,2010
"PHEV",16,0,2010
"BEV",16,0,2010
"ICEV-G",17,0,2010
"ICEV-D",17,96,2010
"HEV-G",17,0,2010
"CNG",17,0,2010
"PHEV",17,0,2010
"BEV",17,0,2010
"ICEV-G",18,0,2010
"ICEV-D",18,244,2010
"HEV-G",18,0,2010
"CNG",18,0,2010
"PHEV",18,0,2010
"BEV",18,0,2010
"ICEV-G",19,0,2010
"ICEV-D",19,154,2010
"HEV-G",19,0,2010
"CNG",19,0,2010
"PHEV",19,0,2010
"BEV",19,0,2010
"ICEV-G",20,0,2010
"ICEV-D",20,23,2010
"HEV-G",20,0,2010
"CNG",20,0,2010
"PHEV",20,0,2010
"BEV",20,0,2010
"ICEV-G",0,100,2011
"ICEV-D",0,3251,2011
"HEV-G",0,22,2011
"CNG",0,486,2011
"PHEV",0,0,2011
"BEV",0,0,2011
"ICEV-G",1,120,2011
"ICEV-D",1,3005,2011
"HEV-G",1,34,2011
"CNG",1,1282,2011
"PHEV",1,0,2011
"BEV",1,0,2011
"ICEV-G",2,56,2011
"ICEV-D",2,2048,2011
"HEV-G",2,0,2011
"CNG",2,653,2011
"PHEV",2,0,2011
"BEV",2,0,2011
"ICEV-G",3,2,2011
"ICEV-D",3,1620,2011
"HEV-G",3,0,2011
"CNG",3,305,2011
"PHEV",3,0,2011
"BEV",3,0,2011
"ICEV-G",4,0,2011
"ICEV-D",4,3252,2011
"HEV-G",4,0,2011
"CNG",4,60,2011
"PHEV",4,0,2011
"BEV",4,0,2011
"ICEV-G",5,0,2011
"ICEV-D",5,4377,2011
"HEV-G",5,0,2011
"CNG",5,3,2011
"PHEV",5,0,2011
"BEV",5,0,2011
"ICEV-G",6,1,2011
"ICEV-D",6,3807,2011
"HEV-G",6,0,2011
"CNG",6,48,2011
"PHEV",6,0,2011
"BEV",6,0,2011
"ICEV-G",7,0,2011
"ICEV-D",7,1513,2011
"HEV-G",7,0,2011
"CNG",7,0,2011
"PHEV",7,0,2011
"BEV",7,0,2011
"ICEV-G",8,0,2011
"ICEV-D",8,518,2011
"HEV-G",8,0,2011
"CNG",8,0,2011
"PHEV",8,0,2011
"BEV",8,0,2011
"ICEV-G",9,0,2011
"ICEV-D",9,150,2011
"HEV-G",9,0,2011
"CNG",9,0,2011
"PHEV",9,0,2011
"BEV",9,0,2011
"ICEV-G",10,0,2011
"ICEV-D",10,26,2011
"HEV-G",10,0,2011
"CNG",10,0,2011
"PHEV",10,0,2011
"BEV",10,0,2011
"ICEV-G",11,0,2011
"ICEV-D",11,24,2011
"HEV-G",11,0,2011
"CNG",11,0,2011
"PHEV",11,0,2011
"BEV",11,0,2011
"ICEV-G",12,0,2011
"ICEV-D",12,22,2011
"HEV-G",12,0,2011
"CNG",12,0,2011
"PHEV",12,0,2011
"BEV",12,0,2011
"ICEV-G",13,0,2011
"ICEV-D",13,26,2011
"HEV-G",13,0,2011
"CNG",13,0,2011
"PHEV",13,0,2011
"BEV",13,0,2011
"ICEV-G",14,0,2011
"ICEV-D",14,19,2011
"HEV-G",14,0,2011
"CNG",14,0,2011
"PHEV",14,0,2011
"BEV",14,0,2011
"ICEV-G",15,0,2011
"ICEV-D",15,45,2011
"HEV-G",15,0,2011
"CNG",15,0,2011
"PHEV",15,0,2011
"BEV",15,0,2011
"ICEV-G",16,0,2011
"ICEV-D",16,22,2011
"HEV-G",16,0,2011
"CNG",16,0,2011
"PHEV",16,0,2011
"BEV",16,0,2011
"ICEV-G",17,0,2011
"ICEV-D",17,22,2011
"HEV-G",17,0,2011
"CNG",17,0,2011
"PHEV",17,0,2011
"BEV",17,0,2011
"ICEV-G",18,0,2011
"ICEV-D",18,48,2011
"HEV-G",18,0,2011
"CNG",18,0,2011
"PHEV",18,0,2011
"BEV",18,0,2011
"ICEV-G",19,0,2011
"ICEV-D",19,51,2011
"HEV-G",19,0,2011
"CNG",19,0,2011
"PHEV",19,0,2011
"BEV",19,0,2011
"ICEV-G",20,0,2011
"ICEV-D",20,32,2011
"HEV-G",20,0,2011
"CNG",20,0,2011
"PHEV",20,0,2011
"BEV",20,0,2011
"ICEV-G",0,334,2012
"ICEV-D",0,3236,2012
"HEV-G",0,127,2012
"CNG",0,0,2012
"PHEV",0,0,2012
"BEV",0,0,2012
"ICEV-G",1,45,2012
"ICEV-D",1,3044,2012
"HEV-G",1,0,2012
"CNG",1,447,2012
"PHEV",1,0,2012
"BEV",1,0,2012
"ICEV-G",2,54,2012
"ICEV-D",2,2813,2012
"HEV-G",2,0,2012
"CNG",2,1179,2012
"PHEV",2,0,2012
"BEV",2,0,2012
"ICEV-G",3,25,2012
"ICEV-D",3,1917,2012
"HEV-G",3,0,2012
"CNG",3,601,2012
"PHEV",3,0,2012
"BEV",3,0,2012
"ICEV-G",4,1,2012
"ICEV-D",4,1516,2012
"HEV-G",4,0,2012
"CNG",4,280,2012
"PHEV",4,0,2012
"BEV",4,0,2012
"ICEV-G",5,0,2012
"ICEV-D",5,3039,2012
"HEV-G",5,0,2012
"CNG",5,55,2012
"PHEV",5,0,2012
"BEV",5,0,2012
"ICEV-G",6,0,2012
"ICEV-D",6,4088,2012
"HEV-G",6,0,2012
"CNG",6,3,2012
"PHEV",6,0,2012
"BEV",6,0,2012
"ICEV-G",7,0,2012
"ICEV-D",7,3514,2012
"HEV-G",7,0,2012
"CNG",7,43,2012
"PHEV",7,0,2012
"BEV",7,0,2012
"ICEV-G",8,0,2012
"ICEV-D",8,1242,2012
"HEV-G",8,0,2012
"CNG",8,0,2012
"PHEV",8,0,2012
"BEV",8,0,2012
"ICEV-G",9,0,2012
"ICEV-D",9,335,2012
"HEV-G",9,0,2012
"CNG",9,0,2012
"PHEV",9,0,2012
"BEV",9,0,2012
"ICEV-G",10,0,2012
"ICEV-D",10,15,2012
"HEV-G",10,0,2012
"CNG",10,0,2012
"PHEV",10,0,2012
"BEV",10,0,2012
"ICEV-G",11,0,2012
"ICEV-D",11,24,2012
"HEV-G",11,0,2012
"CNG",11,0,2012
"PHEV",11,0,2012
"BEV",11,0,2012
"ICEV-G",12,0,2012
"ICEV-D",12,22,2012
"HEV-G",12,0,2012
"CNG",12,0,2012
"PHEV",12,0,2012
"BEV",12,0,2012
"ICEV-G",13,0,2012
"ICEV-D",13,21,2012
"HEV-G",13,0,2012
"CNG",13,0,2012
"PHEV",13,0,2012
"BEV",13,0,2012
"ICEV-G",14,0,2012
"ICEV-D",14,23,2012
"HEV-G",14,0,2012
"CNG",14,0,2012
"PHEV",14,0,2012
"BEV",14,0,2012
"ICEV-G",15,0,2012
"ICEV-D",15,16,2012
"HEV-G",15,0,2012
"CNG",15,0,2012
"PHEV",15,0,2012
"BEV",15,0,2012
"ICEV-G",16,0,2012
"ICEV-D",16,42,2012
"HEV-G",16,0,2012
"CNG",16,0,2012
"PHEV",16,0,2012
"BEV",16,0,2012
"ICEV-G",17,0,2012
"ICEV-D",17,21,2012
"HEV-G",17,0,2012
"CNG",17,0,2012
"PHEV",17,0,2012
"BEV",17,0,2012
"ICEV-G",18,0,2012
"ICEV-D",18,20,2012
"HEV-G",18,0,2012
"CNG",18,0,2012
"PHEV",18,0,2012
"BEV",18,0,2012
"ICEV-G",19,0,2012
"ICEV-D",19,34,2012
"HEV-G",19,0,2012
"CNG",19,0,2012
"PHEV",19,0,2012
"BEV",19,0,2012
"ICEV-G",20,0,2012
"ICEV-D",20,36,2012
"HEV-G",20,0,2012
"CNG",20,0,2012
"PHEV",20,0,2012
"BEV",20,0,2012
"ICEV-G",0,160,2013
"ICEV-D",0,2679,2013
"HEV-G",0,651,2013
"CNG",0,0,2013
"PHEV",0,0,2013
"BEV",0,0,2013
"ICEV-G",1,313,2013
"ICEV-D",1,2863,2013
"HEV-G",1,11,2013
"CNG",1,0,2013
"PHEV",1,0,2013
"BEV",1,0,2013
"ICEV-G",2,42,2013
"ICEV-D",2,2692,2013
"HEV-G",2,0,2013
"CNG",2,394,2013
"PHEV",2,0,2013
"BEV",2,0,2013
"ICEV-G",3,51,2013
"ICEV-D",3,2488,2013
"HEV-G",3,0,2013
"CNG",3,1039,2013
