"Technology","Age","Value","Year","Mode"
"ICEB-D",12,300,2007,"School bus"
"HEB-D",12,0,2007,"School bus"
"CNGB",12,0,2007,"School bus"
"EB",12,0,2007,"School bus"
"ICEB-D",13,257,2007,"School bus"
"HEB-D",13,0,2007,"School bus"
"CNGB",13,0,2007,"School bus"
"EB",13,0,2007,"School bus"
"ICEB-D",14,229,2007,"School bus"
"HEB-D",14,0,2007,"School bus"
"CNGB",14,0,2007,"School bus"
"EB",14,0,2007,"School bus"
"ICEB-D",15,181,2007,"School bus"
"HEB-D",15,0,2007,"School bus"
"CNGB",15,0,2007,"School bus"
"EB",15,0,2007,"School bus"
"ICEB-D",16,185,2007,"School bus"
"HEB-D",16,0,2007,"School bus"
"CNGB",16,0,2007,"School bus"
"EB",16,0,2007,"School bus"
"ICEB-D",17,138,2007,"School bus"
"HEB-D",17,0,2007,"School bus"
"CNGB",17,0,2007,"School bus"
"EB",17,0,2007,"School bus"
"ICEB-D",18,85,2007,"School bus"
"HEB-D",18,0,2007,"School bus"
"CNGB",18,0,2007,"School bus"
"EB",18,0,2007,"School bus"
"ICEB-D",19,17,2007,"School bus"
"HEB-D",19,0,2007,"School bus"
"CNGB",19,0,2007,"School bus"
"EB",19,0,2007,"School bus"
"ICEB-D",20,0,2007,"School bus"
"HEB-D",20,0,2007,"School bus"
"CNGB",20,0,2007,"School bus"
"EB",20,0,2007,"School bus"
"ICEB-D",0,601,2008,"School bus"
"HEB-D",0,0,2008,"School bus"
"CNGB",0,0,2008,"School bus"
"EB",0,0,2008,"School bus"
"ICEB-D",1,293,2008,"School bus"
"HEB-D",1,0,2008,"School bus"
"CNGB",1,0,2008,"School bus"
"EB",1,0,2008,"School bus"
"ICEB-D",2,411,2008,"School bus"
"HEB-D",2,0,2008,"School bus"
"CNGB",2,4,2008,"School bus"
"EB",2,0,2008,"School bus"
"ICEB-D",3,232,2008,"School bus"
"HEB-D",3,0,2008,"School bus"
"CNGB",3,0,2008,"School bus"
"EB",3,0,2008,"School bus"
"ICEB-D",4,206,2008,"School bus"
"HEB-D",4,0,2008,"School bus"
"CNGB",4,0,2008,"School bus"
"EB",4,0,2008,"School bus"
"ICEB-D",5,208,2008,"School bus"
"HEB-D",5,0,2008,"School bus"
"CNGB",5,0,2008,"School bus"
"EB",5,0,2008,"School bus"
"ICEB-D",6,180,2008,"School bus"
"HEB-D",6,0,2008,"School bus"
"CNGB",6,0,2008,"School bus"
"EB",6,0,2008,"School bus"
"ICEB-D",7,236,2008,"School bus"
"HEB-D",7,0,2008,"School bus"
"CNGB",7,0,2008,"School bus"
"EB",7,0,2008,"School bus"
"ICEB-D",8,361,2008,"School bus"
"HEB-D",8,0,2008,"School bus"
"CNGB",8,0,2008,"School bus"
"EB",8,0,2008,"School bus"
"ICEB-D",9,225,2008,"School bus"
"HEB-D",9,0,2008,"School bus"
"CNGB",9,0,2008,"School bus"
"EB",9,0,2008,"School bus"
"ICEB-D",10,208,2008,"School bus"
"HEB-D",10,0,2008,"School bus"
"CNGB",10,0,2008,"School bus"
"EB",10,0,2008,"School bus"
"ICEB-D",11,263,2008,"School bus"
"HEB-D",11,0,2008,"School bus"
"CNGB",11,0,2008,"School bus"
"EB",11,0,2008,"School bus"
"ICEB-D",12,189,2008,"School bus"
"HEB-D",12,0,2008,"School bus"
"CNGB",12,0,2008,"School bus"
"EB",12,0,2008,"School bus"
"ICEB-D",13,298,2008,"School bus"
"HEB-D",13,0,2008,"School bus"
"CNGB",13,0,2008,"School bus"
"EB",13,0,2008,"School bus"
"ICEB-D",14,251,2008,"School bus"
"HEB-D",14,0,2008,"School bus"
"CNGB",14,0,2008,"School bus"
"EB",14,0,2008,"School bus"
"ICEB-D",15,216,2008,"School bus"
"HEB-D",15,0,2008,"School bus"
"CNGB",15,0,2008,"School bus"
"EB",15,0,2008,"School bus"
"ICEB-D",16,177,2008,"School bus"
"HEB-D",16,0,2008,"School bus"
"CNGB",16,0,2008,"School bus"
"EB",16,0,2008,"School bus"
"ICEB-D",17,133,2008,"School bus"
"HEB-D",17,0,2008,"School bus"
"CNGB",17,0,2008,"School bus"
"EB",17,0,2008,"School bus"
"ICEB-D",18,114,2008,"School bus"
"HEB-D",18,0,2008,"School bus"
"CNGB",18,0,2008,"School bus"
"EB",18,0,2008,"School bus"
"ICEB-D",19,24,2008,"School bus"
"HEB-D",19,0,2008,"School bus"
"CNGB",19,0,2008,"School bus"
"EB",19,0,2008,"School bus"
"ICEB-D",20,5,2008,"School bus"
"HEB-D",20,0,2008,"School bus"
"CNGB",20,0,2008,"School bus"
"EB",20,0,2008,"School bus"
"ICEB-D",0,596,2009,"School bus"
"HEB-D",0,0,2009,"School bus"
"CNGB",0,6,2009,"School bus"
"EB",0,0,2009,"School bus"
"ICEB-D",1,601,2009,"School bus"
"HEB-D",1,0,2009,"School bus"
"CNGB",1,0,2009,"School bus"
"EB",1,0,2009,"School bus"
"ICEB-D",2,293,2009,"School bus"
"HEB-D",2,0,2009,"School bus"
"CNGB",2,0,2009,"School bus"
"EB",2,0,2009,"School bus"
"ICEB-D",3,410,2009,"School bus"
"HEB-D",3,0,2009,"School bus"
"CNGB",3,4,2009,"School bus"
"EB",3,0,2009,"School bus"
"ICEB-D",4,231,2009,"School bus"
"HEB-D",4,0,2009,"School bus"
"CNGB",4,0,2009,"School bus"
"EB",4,0,2009,"School bus"
"ICEB-D",5,204,2009,"School bus"
"HEB-D",5,0,2009,"School bus"
"CNGB",5,0,2009,"School bus"
"EB",5,0,2009,"School bus"
"ICEB-D",6,206,2009,"School bus"
"HEB-D",6,0,2009,"School bus"
"CNGB",6,0,2009,"School bus"
"EB",6,0,2009,"School bus"
"ICEB-D",7,173,2009,"School bus"
"HEB-D",7,0,2009,"School bus"
"CNGB",7,0,2009,"School bus"
"EB",7,0,2009,"School bus"
"ICEB-D",8,229,2009,"School bus"
"HEB-D",8,0,2009,"School bus"
"CNGB",8,0,2009,"School bus"
"EB",8,0,2009,"School bus"
"ICEB-D",9,351,2009,"School bus"
"HEB-D",9,0,2009,"School bus"
"CNGB",9,0,2009,"School bus"
"EB",9,0,2009,"School bus"
"ICEB-D",10,212,2009,"School bus"
"HEB-D",10,0,2009,"School bus"
"CNGB",10,0,2009,"School bus"
"EB",10,0,2009,"School bus"
"ICEB-D",11,206,2009,"School bus"
"HEB-D",11,0,2009,"School bus"
"CNGB",11,0,2009,"School bus"
"EB",11,0,2009,"School bus"
"ICEB-D",12,262,2009,"School bus"
"HEB-D",12,0,2009,"School bus"
"CNGB",12,0,2009,"School bus"
"EB",12,0,2009,"School bus"
"ICEB-D",13,186,2009,"School bus"
"HEB-D",13,0,2009,"School bus"
"CNGB",13,0,2009,"School bus"
"EB",13,0,2009,"School bus"
"ICEB-D",14,294,2009,"School bus"
"HEB-D",14,0,2009,"School bus"
"CNGB",14,0,2009,"School bus"
"EB",14,0,2009,"School bus"
"ICEB-D",15,244,2009,"School bus"
"HEB-D",15,0,2009,"School bus"
"CNGB",15,0,2009,"School bus"
"EB",15,0,2009,"School bus"
"ICEB-D",16,205,2009,"School bus"
"HEB-D",16,0,2009,"School bus"
"CNGB",16,0,2009,"School bus"
"EB",16,0,2009,"School bus"
"ICEB-D",17,155,2009,"School bus"
"HEB-D",17,0,2009,"School bus"
"CNGB",17,0,2009,"School bus"
"EB",17,0,2009,"School bus"
"ICEB-D",18,112,2009,"School bus"
"HEB-D",18,0,2009,"School bus"
"CNGB",18,0,2009,"School bus"
"EB",18,0,2009,"School bus"
"ICEB-D",19,44,2009,"School bus"
"HEB-D",19,0,2009,"School bus"
"CNGB",19,0,2009,"School bus"
"EB",19,0,2009,"School bus"
"ICEB-D",20,9,2009,"School bus"
"HEB-D",20,0,2009,"School bus"
"CNGB",20,0,2009,"School bus"
"EB",20,0,2009,"School bus"
"ICEB-D",0,613,2010,"School bus"
"HEB-D",0,1,2010,"School bus"
"CNGB",0,5,2010,"School bus"
"EB",0,0,2010,"School bus"
"ICEB-D",1,596,2010,"School bus"
"HEB-D",1,0,2010,"School bus"
"CNGB",1,6,2010,"School bus"
"EB",1,0,2010,"School bus"
"ICEB-D",2,601,2010,"School bus"
"HEB-D",2,0,2010,"School bus"
"CNGB",2,0,2010,"School bus"
"EB",2,0,2010,"School bus"
"ICEB-D",3,293,2010,"School bus"
"HEB-D",3,0,2010,"School bus"
"CNGB",3,0,2010,"School bus"
"EB",3,0,2010,"School bus"
"ICEB-D",4,409,2010,"School bus"
"HEB-D",4,0,2010,"School bus"
"CNGB",4,4,2010,"School bus"
"EB",4,0,2010,"School bus"
"ICEB-D",5,231,2010,"School bus"
"HEB-D",5,0,2010,"School bus"
"CNGB",5,0,2010,"School bus"
"EB",5,0,2010,"School bus"
"ICEB-D",6,203,2010,"School bus"
"HEB-D",6,0,2010,"School bus"
"CNGB",6,0,2010,"School bus"
"EB",6,0,2010,"School bus"
"ICEB-D",7,202,2010,"School bus"
"HEB-D",7,0,2010,"School bus"
"CNGB",7,0,2010,"School bus"
"EB",7,0,2010,"School bus"
"ICEB-D",8,168,2010,"School bus"
"HEB-D",8,0,2010,"School bus"
"CNGB",8,0,2010,"School bus"
"EB",8,0,2010,"School bus"
"ICEB-D",9,220,2010,"School bus"
"HEB-D",9,0,2010,"School bus"
"CNGB",9,0,2010,"School bus"
"EB",9,0,2010,"School bus"
"ICEB-D",10,320,2010,"School bus"
"HEB-D",10,0,2010,"School bus"
"CNGB",10,0,2010,"School bus"
"EB",10,0,2010,"School bus"
"ICEB-D",11,207,2010,"School bus"
"HEB-D",11,0,2010,"School bus"
"CNGB",11,0,2010,"School bus"
"EB",11,0,2010,"School bus"
"ICEB-D",12,205,2010,"School bus"
"HEB-D",12,0,2010,"School bus"
"CNGB",12,0,2010,"School bus"
"EB",12,0,2010,"School bus"
"ICEB-D",13,260,2010,"School bus"
"HEB-D",13,0,2010,"School bus"
"CNGB",13,0,2010,"School bus"
"EB",13,0,2010,"School bus"
"ICEB-D",14,182,2010,"School bus"
"HEB-D",14,0,2010,"School bus"
"CNGB",14,0,2010,"School bus"
"EB",14,0,2010,"School bus"
"ICEB-D",15,288,2010,"School bus"
"HEB-D",15,0,2010,"School bus"
"CNGB",15,0,2010,"School bus"
"EB",15,0,2010,"School bus"
"ICEB-D",16,237,2010,"School bus"
"HEB-D",16,0,2010,"School bus"
"CNGB",16,0,2010,"School bus"
"EB",16,0,2010,"School bus"
"ICEB-D",17,185,2010,"School bus"
"HEB-D",17,0,2010,"School bus"
"CNGB",17,0,2010,"School bus"
"EB",17,0,2010,"School bus"
"ICEB-D",18,131,2010,"School bus"
"HEB-D",18,0,2010,"School bus"
"CNGB",18,0,2010,"School bus"
"EB",18,0,2010,"School bus"
"ICEB-D",19,28,2010,"School bus"
"HEB-D",19,0,2010,"School bus"
"CNGB",19,0,2010,"School bus"
"EB",19,0,2010,"School bus"
"ICEB-D",20,11,2010,"School bus"
"HEB-D",20,0,2010,"School bus"
"CNGB",20,0,2010,"School bus"
"EB",20,0,2010,"School bus"
"ICEB-D",0,774,2011,"School bus"
"HEB-D",0,0,2011,"School bus"
"CNGB",0,0,2011,"School bus"
"EB",0,0,2011,"School bus"
"ICEB-D",1,613,2011,"School bus"
"HEB-D",1,1,2011,"School bus"
"CNGB",1,3,2011,"School bus"
"EB",1,0,2011,"School bus"
"ICEB-D",2,596,2011,"School bus"
"HEB-D",2,0,2011,"School bus"
"CNGB",2,3,2011,"School bus"
"EB",2,0,2011,"School bus"
"ICEB-D",3,601,2011,"School bus"
"HEB-D",3,0,2011,"School bus"
"CNGB",3,0,2011,"School bus"
"EB",3,0,2011,"School bus"
"ICEB-D",4,293,2011,"School bus"
"HEB-D",4,0,2011,"School bus"
"CNGB",4,0,2011,"School bus"
"EB",4,0,2011,"School bus"
"ICEB-D",5,409,2011,"School bus"
"HEB-D",5,0,2011,"School bus"
"CNGB",5,2,2011,"School bus"
"EB",5,0,2011,"School bus"
"ICEB-D",6,231,2011,"School bus"
"HEB-D",6,0,2011,"School bus"
"CNGB",6,0,2011,"School bus"
"EB",6,0,2011,"School bus"
"ICEB-D",7,201,2011,"School bus"
"HEB-D",7,0,2011,"School bus"
"CNGB",7,0,2011,"School bus"
"EB",7,0,2011,"School bus"
"ICEB-D",8,197,2011,"School bus"
"HEB-D",8,0,2011,"School bus"
"CNGB",8,0,2011,"School bus"
"EB",8,0,2011,"School bus"
"ICEB-D",9,159,2011,"School bus"
"HEB-D",9,0,2011,"School bus"
"CNGB",9,0,2011,"School bus"
"EB",9,0,2011,"School bus"
"ICEB-D",10,202,2011,"School bus"
"HEB-D",10,0,2011,"School bus"
"CNGB",10,0,2011,"School bus"
"EB",10,0,2011,"School bus"
"ICEB-D",11,317,2011,"School bus"
"HEB-D",11,0,2011,"School bus"
"CNGB",11,0,2011,"School bus"
"EB",11,0,2011,"School bus"
"ICEB-D",12,205,2011,"School bus"
"HEB-D",12,0,2011,"School bus"
"CNGB",12,0,2011,"School bus"
"EB",12,0,2011,"School bus"
"ICEB-D",13,202,2011,"School bus"
"HEB-D",13,0,2011,"School bus"
"CNGB",13,0,2011,"School bus"
"EB",13,0,2011,"School bus"
"ICEB-D",14,254,2011,"School bus"
"HEB-D",14,0,2011,"School bus"
"CNGB",14,0,2011,"School bus"
"EB",14,0,2011,"School bus"
"ICEB-D",15,175,2011,"School bus"
"HEB-D",15,0,2011,"School bus"
"CNGB",15,0,2011,"School bus"
"EB",15,0,2011,"School bus"
"ICEB-D",16,283,2011,"School bus"
"HEB-D",16,0,2011,"School bus"
"CNGB",16,0,2011,"School bus"
"EB",16,0,2011,"School bus"
"ICEB-D",17,210,2011,"School bus"
"HEB-D",17,0,2011,"School bus"
"CNGB",17,0,2011,"School bus"
"EB",17,0,2011,"School bus"
"ICEB-D",18,163,2011,"School bus"
"HEB-D",18,0,2011,"School bus"
"CNGB",18,0,2011,"School bus"
"EB",18,0,2011,"School bus"
"ICEB-D",19,31,2011,"School bus"
"HEB-D",19,0,2011,"School bus"
"CNGB",19,0,2011,"School bus"
"EB",19,0,2011,"School bus"
"ICEB-D",20,7,2011,"School bus"
"HEB-D",20,0,2011,"School bus"
"CNGB",20,0,2011,"School bus"
"EB",20,0,2011,"School bus"
"ICEB-D",0,696,2012,"School bus"
"HEB-D",0,0,2012,"School bus"
"CNGB",0,1,2012,"School bus"
"EB",0,0,2012,"School bus"
"ICEB-D",1,773,2012,"School bus"
"HEB-D",1,0,2012,"School bus"
"CNGB",1,0,2012,"School bus"
"EB",1,0,2012,"School bus"
"ICEB-D",2,611,2012,"School bus"
"HEB-D",2,1,2012,"School bus"
"CNGB",2,3,2012,"School bus"
"EB",2,0,2012,"School bus"
"ICEB-D",3,596,2012,"School bus"
"HEB-D",3,0,2012,"School bus"
"CNGB",3,3,2012,"School bus"
"EB",3,0,2012,"School bus"
"ICEB-D",4,601,2012,"School bus"
"HEB-D",4,0,2012,"School bus"
"CNGB",4,0,2012,"School bus"
"EB",4,0,2012,"School bus"
"ICEB-D",5,293,2012,"School bus"
"HEB-D",5,0,2012,"School bus"
"CNGB",5,0,2012,"School bus"
"EB",5,0,2012,"School bus"
"ICEB-D",6,407,2012,"School bus"
"HEB-D",6,0,2012,"School bus"
"CNGB",6,2,2012,"School bus"
"EB",6,0,2012,"School bus"
"ICEB-D",7,229,2012,"School bus"
"HEB-D",7,0,2012,"School bus"
"CNGB",7,0,2012,"School bus"
"EB",7,0,2012,"School bus"
"ICEB-D",8,198,2012,"School bus"
"HEB-D",8,0,2012,"School bus"
"CNGB",8,0,2012,"School bus"
"EB",8,0,2012,"School bus"
"ICEB-D",9,181,2012,"School bus"
"HEB-D",9,0,2012,"School bus"
"CNGB",9,0,2012,"School bus"
"EB",9,0,2012,"School bus"
"ICEB-D",10,126,2012,"School bus"
"HEB-D",10,0,2012,"School bus"
"CNGB",10,0,2012,"School bus"
"EB",10,0,2012,"School bus"
"ICEB-D",11,197,2012,"School bus"
"HEB-D",11,0,2012,"School bus"
"CNGB",11,0,2012,"School bus"
"EB",11,0,2012,"School bus"
"ICEB-D",12,314,2012,"School bus"
"HEB-D",12,0,2012,"School bus"
"CNGB",12,0,2012,"School bus"
"EB",12,0,2012,"School bus"
"ICEB-D",13,203,2012,"School bus"
"HEB-D",13,0,2012,"School bus"
"CNGB",13,0,2012,"School bus"
"EB",13,0,2012,"School bus"
"ICEB-D",14,196,2012,"School bus"
"HEB-D",14,0,2012,"School bus"
"CNGB",14,0,2012,"School bus"
"EB",14,0,2012,"School bus"
"ICEB-D",15,251,2012,"School bus"
"HEB-D",15,0,2012,"School bus"
"CNGB",15,0,2012,"School bus"
"EB",15,0,2012,"School bus"
"ICEB-D",16,170,2012,"School bus"
"HEB-D",16,0,2012,"School bus"
"CNGB",16,0,2012,"School bus"
"EB",16,0,2012,"School bus"
"ICEB-D",17,234,2012,"School bus"
"HEB-D",17,0,2012,"School bus"
"CNGB",17,0,2012,"School bus"
"EB",17,0,2012,"School bus"
"ICEB-D",18,174,2012,"School bus"
"HEB-D",18,0,2012,"School bus"
"CNGB",18,0,2012,"School bus"
"EB",18,0,2012,"School bus"
"ICEB-D",19,55,2012,"School bus"
"HEB-D",19,0,2012,"School bus"
"CNGB",19,0,2012,"School bus"
"EB",19,0,2012,"School bus"
"ICEB-D",20,10,2012,"School bus"
"HEB-D",20,0,2012,"School bus"
"CNGB",20,0,2012,"School bus"
"EB",20,0,2012,"School bus"
"ICEB-D",0,760,2013,"School bus"
"HEB-D",0,0,2013,"School bus"
"CNGB",0,0,2013,"School bus"
"EB",0,0,2013,"School bus"
"ICEB-D",1,696,2013,"School bus"
"HEB-D",1,0,2013,"School bus"
"CNGB",1,1,2013,"School bus"
"EB",1,0,2013,"School bus"
"ICEB-D",2,771,2013,"School bus"
"HEB-D",2,0,2013,"School bus"
"CNGB",2,0,2013,"School bus"
"EB",2,0,2013,"School bus"
"ICEB-D",3,611,2013,"School bus"
"HEB-D",3,1,2013,"School bus"
"CNGB",3,3,2013,"School bus"
"EB",3,0,2013,"School bus"
"ICEB-D",4,594,2013,"School bus"
"HEB-D",4,0,2013,"School bus"
"CNGB",4,3,2013,"School bus"
"EB",4,0,2013,"School bus"
"ICEB-D",5,599,2013,"School bus"
"HEB-D",5,0,2013,"School bus"
"CNGB",5,0,2013,"School bus"
"EB",5,0,2013,"School bus"
"ICEB-D",6,293,2013,"School bus"
"HEB-D",6,0,2013,"School bus"
"CNGB",6,0,2013,"School bus"
"EB",6,0,2013,"School bus"
"ICEB-D",7,407,2013,"School bus"
"HEB-D",7,0,2013,"School bus"
"CNGB",7,2,2013,"School bus"
"EB",7,0,2013,"School bus"
"ICEB-D",8,224,2013,"School bus"
"HEB-D",8,0,2013,"School bus"
"CNGB",8,0,2013,"School bus"
"EB",8,0,2013,"School bus"
"ICEB-D",9,190,2013,"School bus"
"HEB-D",9,0,2013,"School bus"
"CNGB",9,0,2013,"School bus"
"EB",9,0,2013,"School bus"
"ICEB-D",10,140,2013,"School bus"
"HEB-D",10,0,2013,"School bus"
"CNGB",10,0,2013,"School bus"
"EB",10,0,2013,"School bus"
"ICEB-D",11,124,2013,"School bus"
"HEB-D",11,0,2013,"School bus"
"CNGB",11,0,2013,"School bus"
"EB",11,0,2013,"School bus"
"ICEB-D",12,192,2013,"School bus"
"HEB-D",12,0,2013,"School bus"
"CNGB",12,0,2013,"School bus"
"EB",12,0,2013,"School bus"
"ICEB-D",13,300,2013,"School bus"
