"Technology","Age","Value","Year","Mode"
"ICEB-G",20,0,2005,"Private bus"
"ICEB-D",20,0,2005,"Private bus"
"HEB-G",20,0,2005,"Private bus"
"HEB-D",20,0,2005,"Private bus"
"CNGB",20,0,2005,"Private bus"
"EB",20,0,2005,"Private bus"
"ICEB-G",0,6,2006,"Private bus"
"ICEB-D",0,267,2006,"Private bus"
"HEB-G",0,0,2006,"Private bus"
"HEB-D",0,0,2006,"Private bus"
"CNGB",0,5,2006,"Private bus"
"EB",0,0,2006,"Private bus"
"ICEB-G",1,0,2006,"Private bus"
"ICEB-D",1,331,2006,"Private bus"
"HEB-G",1,0,2006,"Private bus"
"HEB-D",1,0,2006,"Private bus"
"CNGB",1,0,2006,"Private bus"
"EB",1,0,2006,"Private bus"
"ICEB-G",2,10,2006,"Private bus"
"ICEB-D",2,282,2006,"Private bus"
"HEB-G",2,0,2006,"Private bus"
"HEB-D",2,0,2006,"Private bus"
"CNGB",2,0,2006,"Private bus"
"EB",2,0,2006,"Private bus"
"ICEB-G",3,10,2006,"Private bus"
"ICEB-D",3,289,2006,"Private bus"
"HEB-G",3,0,2006,"Private bus"
"HEB-D",3,0,2006,"Private bus"
"CNGB",3,0,2006,"Private bus"
"EB",3,0,2006,"Private bus"
"ICEB-G",4,9,2006,"Private bus"
"ICEB-D",4,260,2006,"Private bus"
"HEB-G",4,0,2006,"Private bus"
"HEB-D",4,0,2006,"Private bus"
"CNGB",4,0,2006,"Private bus"
"EB",4,0,2006,"Private bus"
"ICEB-G",5,12,2006,"Private bus"
"ICEB-D",5,337,2006,"Private bus"
"HEB-G",5,0,2006,"Private bus"
"HEB-D",5,0,2006,"Private bus"
"CNGB",5,0,2006,"Private bus"
"EB",5,0,2006,"Private bus"
"ICEB-G",6,18,2006,"Private bus"
"ICEB-D",6,515,2006,"Private bus"
"HEB-G",6,0,2006,"Private bus"
"HEB-D",6,0,2006,"Private bus"
"CNGB",6,0,2006,"Private bus"
"EB",6,0,2006,"Private bus"
"ICEB-G",7,12,2006,"Private bus"
"ICEB-D",7,326,2006,"Private bus"
"HEB-G",7,0,2006,"Private bus"
"HEB-D",7,0,2006,"Private bus"
"CNGB",7,0,2006,"Private bus"
"EB",7,0,2006,"Private bus"
"ICEB-G",8,11,2006,"Private bus"
"ICEB-D",8,309,2006,"Private bus"
"HEB-G",8,0,2006,"Private bus"
"HEB-D",8,0,2006,"Private bus"
"CNGB",8,0,2006,"Private bus"
"EB",8,0,2006,"Private bus"
"ICEB-G",9,13,2006,"Private bus"
"ICEB-D",9,372,2006,"Private bus"
"HEB-G",9,0,2006,"Private bus"
"HEB-D",9,0,2006,"Private bus"
"CNGB",9,0,2006,"Private bus"
"EB",9,0,2006,"Private bus"
"ICEB-G",10,9,2006,"Private bus"
"ICEB-D",10,264,2006,"Private bus"
"HEB-G",10,0,2006,"Private bus"
"HEB-D",10,0,2006,"Private bus"
"CNGB",10,0,2006,"Private bus"
"EB",10,0,2006,"Private bus"
"ICEB-G",11,14,2006,"Private bus"
"ICEB-D",11,415,2006,"Private bus"
"HEB-G",11,0,2006,"Private bus"
"HEB-D",11,0,2006,"Private bus"
"CNGB",11,0,2006,"Private bus"
"EB",11,0,2006,"Private bus"
"ICEB-G",12,13,2006,"Private bus"
"ICEB-D",12,356,2006,"Private bus"
"HEB-G",12,0,2006,"Private bus"
"HEB-D",12,0,2006,"Private bus"
"CNGB",12,0,2006,"Private bus"
"EB",12,0,2006,"Private bus"
"ICEB-G",13,12,2006,"Private bus"
"ICEB-D",13,323,2006,"Private bus"
"HEB-G",13,0,2006,"Private bus"
"HEB-D",13,0,2006,"Private bus"
"CNGB",13,0,2006,"Private bus"
"EB",13,0,2006,"Private bus"
"ICEB-G",14,10,2006,"Private bus"
"ICEB-D",14,263,2006,"Private bus"
"HEB-G",14,0,2006,"Private bus"
"HEB-D",14,0,2006,"Private bus"
"CNGB",14,0,2006,"Private bus"
"EB",14,0,2006,"Private bus"
"ICEB-G",15,9,2006,"Private bus"
"ICEB-D",15,258,2006,"Private bus"
"HEB-G",15,0,2006,"Private bus"
"HEB-D",15,0,2006,"Private bus"
"CNGB",15,0,2006,"Private bus"
"EB",15,0,2006,"Private bus"
"ICEB-G",16,7,2006,"Private bus"
"ICEB-D",16,199,2006,"Private bus"
"HEB-G",16,0,2006,"Private bus"
"HEB-D",16,0,2006,"Private bus"
"CNGB",16,0,2006,"Private bus"
"EB",16,0,2006,"Private bus"
"ICEB-G",17,5,2006,"Private bus"
"ICEB-D",17,129,2006,"Private bus"
"HEB-G",17,0,2006,"Private bus"
"HEB-D",17,0,2006,"Private bus"
"CNGB",17,0,2006,"Private bus"
"EB",17,0,2006,"Private bus"
"ICEB-G",18,3,2006,"Private bus"
"ICEB-D",18,80,2006,"Private bus"
"HEB-G",18,0,2006,"Private bus"
"HEB-D",18,0,2006,"Private bus"
"CNGB",18,0,2006,"Private bus"
"EB",18,0,2006,"Private bus"
"ICEB-G",19,0,2006,"Private bus"
"ICEB-D",19,2,2006,"Private bus"
"HEB-G",19,0,2006,"Private bus"
"HEB-D",19,0,2006,"Private bus"
"CNGB",19,0,2006,"Private bus"
"EB",19,0,2006,"Private bus"
"ICEB-G",20,0,2006,"Private bus"
"ICEB-D",20,1,2006,"Private bus"
"HEB-G",20,0,2006,"Private bus"
"HEB-D",20,0,2006,"Private bus"
"CNGB",20,0,2006,"Private bus"
"EB",20,0,2006,"Private bus"
"ICEB-G",0,0,2007,"Private bus"
"ICEB-D",0,405,2007,"Private bus"
"HEB-G",0,0,2007,"Private bus"
"HEB-D",0,0,2007,"Private bus"
"CNGB",0,0,2007,"Private bus"
"EB",0,0,2007,"Private bus"
"ICEB-G",1,6,2007,"Private bus"
"ICEB-D",1,266,2007,"Private bus"
"HEB-G",1,0,2007,"Private bus"
"HEB-D",1,0,2007,"Private bus"
"CNGB",1,5,2007,"Private bus"
"EB",1,0,2007,"Private bus"
"ICEB-G",2,0,2007,"Private bus"
"ICEB-D",2,331,2007,"Private bus"
"HEB-G",2,0,2007,"Private bus"
"HEB-D",2,0,2007,"Private bus"
"CNGB",2,0,2007,"Private bus"
"EB",2,0,2007,"Private bus"
"ICEB-G",3,9,2007,"Private bus"
"ICEB-D",3,282,2007,"Private bus"
"HEB-G",3,0,2007,"Private bus"
"HEB-D",3,0,2007,"Private bus"
"CNGB",3,0,2007,"Private bus"
"EB",3,0,2007,"Private bus"
"ICEB-G",4,9,2007,"Private bus"
"ICEB-D",4,287,2007,"Private bus"
"HEB-G",4,0,2007,"Private bus"
"HEB-D",4,0,2007,"Private bus"
"CNGB",4,0,2007,"Private bus"
"EB",4,0,2007,"Private bus"
"ICEB-G",5,8,2007,"Private bus"
"ICEB-D",5,253,2007,"Private bus"
"HEB-G",5,0,2007,"Private bus"
"HEB-D",5,0,2007,"Private bus"
"CNGB",5,0,2007,"Private bus"
"EB",5,0,2007,"Private bus"
"ICEB-G",6,11,2007,"Private bus"
"ICEB-D",6,330,2007,"Private bus"
"HEB-G",6,0,2007,"Private bus"
"HEB-D",6,0,2007,"Private bus"
"CNGB",6,0,2007,"Private bus"
"EB",6,0,2007,"Private bus"
"ICEB-G",7,16,2007,"Private bus"
"ICEB-D",7,505,2007,"Private bus"
"HEB-G",7,0,2007,"Private bus"
"HEB-D",7,0,2007,"Private bus"
"CNGB",7,0,2007,"Private bus"
"EB",7,0,2007,"Private bus"
"ICEB-G",8,11,2007,"Private bus"
"ICEB-D",8,317,2007,"Private bus"
"HEB-G",8,0,2007,"Private bus"
"HEB-D",8,0,2007,"Private bus"
"CNGB",8,0,2007,"Private bus"
"EB",8,0,2007,"Private bus"
"ICEB-G",9,10,2007,"Private bus"
"ICEB-D",9,301,2007,"Private bus"
"HEB-G",9,0,2007,"Private bus"
"HEB-D",9,0,2007,"Private bus"
"CNGB",9,0,2007,"Private bus"
"EB",9,0,2007,"Private bus"
"ICEB-G",10,12,2007,"Private bus"
"ICEB-D",10,365,2007,"Private bus"
"HEB-G",10,0,2007,"Private bus"
"HEB-D",10,0,2007,"Private bus"
"CNGB",10,0,2007,"Private bus"
"EB",10,0,2007,"Private bus"
"ICEB-G",11,8,2007,"Private bus"
"ICEB-D",11,260,2007,"Private bus"
"HEB-G",11,0,2007,"Private bus"
"HEB-D",11,0,2007,"Private bus"
"CNGB",11,0,2007,"Private bus"
"EB",11,0,2007,"Private bus"
"ICEB-G",12,13,2007,"Private bus"
"ICEB-D",12,413,2007,"Private bus"
"HEB-G",12,0,2007,"Private bus"
"HEB-D",12,0,2007,"Private bus"
"CNGB",12,0,2007,"Private bus"
"EB",12,0,2007,"Private bus"
"ICEB-G",13,12,2007,"Private bus"
"ICEB-D",13,352,2007,"Private bus"
"HEB-G",13,0,2007,"Private bus"
"HEB-D",13,0,2007,"Private bus"
"CNGB",13,0,2007,"Private bus"
"EB",13,0,2007,"Private bus"
"ICEB-G",14,11,2007,"Private bus"
"ICEB-D",14,314,2007,"Private bus"
"HEB-G",14,0,2007,"Private bus"
"HEB-D",14,0,2007,"Private bus"
"CNGB",14,0,2007,"Private bus"
"EB",14,0,2007,"Private bus"
"ICEB-G",15,8,2007,"Private bus"
"ICEB-D",15,249,2007,"Private bus"
"HEB-G",15,0,2007,"Private bus"
"HEB-D",15,0,2007,"Private bus"
"CNGB",15,0,2007,"Private bus"
"EB",15,0,2007,"Private bus"
"ICEB-G",16,8,2007,"Private bus"
"ICEB-D",16,254,2007,"Private bus"
"HEB-G",16,0,2007,"Private bus"
"HEB-D",16,0,2007,"Private bus"
"CNGB",16,0,2007,"Private bus"
"EB",16,0,2007,"Private bus"
"ICEB-G",17,6,2007,"Private bus"
"ICEB-D",17,189,2007,"Private bus"
"HEB-G",17,0,2007,"Private bus"
"HEB-D",17,0,2007,"Private bus"
"CNGB",17,0,2007,"Private bus"
"EB",17,0,2007,"Private bus"
"ICEB-G",18,5,2007,"Private bus"
"ICEB-D",18,116,2007,"Private bus"
"HEB-G",18,0,2007,"Private bus"
"HEB-D",18,0,2007,"Private bus"
"CNGB",18,0,2007,"Private bus"
"EB",18,0,2007,"Private bus"
"ICEB-G",19,1,2007,"Private bus"
"ICEB-D",19,24,2007,"Private bus"
"HEB-G",19,0,2007,"Private bus"
"HEB-D",19,0,2007,"Private bus"
"CNGB",19,0,2007,"Private bus"
"EB",19,0,2007,"Private bus"
"ICEB-G",20,0,2007,"Private bus"
"ICEB-D",20,1,2007,"Private bus"
"HEB-G",20,0,2007,"Private bus"
"HEB-D",20,0,2007,"Private bus"
"CNGB",20,0,2007,"Private bus"
"EB",20,0,2007,"Private bus"
"ICEB-G",0,0,2008,"Private bus"
"ICEB-D",0,621,2008,"Private bus"
"HEB-G",0,0,2008,"Private bus"
"HEB-D",0,0,2008,"Private bus"
"CNGB",0,0,2008,"Private bus"
"EB",0,0,2008,"Private bus"
"ICEB-G",1,0,2008,"Private bus"
"ICEB-D",1,405,2008,"Private bus"
"HEB-G",1,0,2008,"Private bus"
"HEB-D",1,0,2008,"Private bus"
"CNGB",1,0,2008,"Private bus"
"EB",1,0,2008,"Private bus"
"ICEB-G",2,5,2008,"Private bus"
"ICEB-D",2,266,2008,"Private bus"
"HEB-G",2,0,2008,"Private bus"
"HEB-D",2,0,2008,"Private bus"
"CNGB",2,5,2008,"Private bus"
"EB",2,0,2008,"Private bus"
"ICEB-G",3,0,2008,"Private bus"
"ICEB-D",3,330,2008,"Private bus"
"HEB-G",3,0,2008,"Private bus"
"HEB-D",3,0,2008,"Private bus"
"CNGB",3,0,2008,"Private bus"
"EB",3,0,2008,"Private bus"
"ICEB-G",4,8,2008,"Private bus"
"ICEB-D",4,282,2008,"Private bus"
"HEB-G",4,0,2008,"Private bus"
"HEB-D",4,0,2008,"Private bus"
"CNGB",4,0,2008,"Private bus"
"EB",4,0,2008,"Private bus"
"ICEB-G",5,8,2008,"Private bus"
"ICEB-D",5,287,2008,"Private bus"
"HEB-G",5,0,2008,"Private bus"
"HEB-D",5,0,2008,"Private bus"
"CNGB",5,0,2008,"Private bus"
"EB",5,0,2008,"Private bus"
"ICEB-G",6,7,2008,"Private bus"
"ICEB-D",6,248,2008,"Private bus"
"HEB-G",6,0,2008,"Private bus"
"HEB-D",6,0,2008,"Private bus"
"CNGB",6,0,2008,"Private bus"
"EB",6,0,2008,"Private bus"
"ICEB-G",7,10,2008,"Private bus"
"ICEB-D",7,324,2008,"Private bus"
"HEB-G",7,0,2008,"Private bus"
"HEB-D",7,0,2008,"Private bus"
"CNGB",7,0,2008,"Private bus"
"EB",7,0,2008,"Private bus"
"ICEB-G",8,15,2008,"Private bus"
"ICEB-D",8,494,2008,"Private bus"
"HEB-G",8,0,2008,"Private bus"
"HEB-D",8,0,2008,"Private bus"
"CNGB",8,0,2008,"Private bus"
"EB",8,0,2008,"Private bus"
"ICEB-G",9,10,2008,"Private bus"
"ICEB-D",9,308,2008,"Private bus"
"HEB-G",9,0,2008,"Private bus"
"HEB-D",9,0,2008,"Private bus"
"CNGB",9,0,2008,"Private bus"
"EB",9,0,2008,"Private bus"
"ICEB-G",10,8,2008,"Private bus"
"ICEB-D",10,285,2008,"Private bus"
"HEB-G",10,0,2008,"Private bus"
"HEB-D",10,0,2008,"Private bus"
"CNGB",10,0,2008,"Private bus"
"EB",10,0,2008,"Private bus"
"ICEB-G",11,11,2008,"Private bus"
"ICEB-D",11,360,2008,"Private bus"
"HEB-G",11,0,2008,"Private bus"
"HEB-D",11,0,2008,"Private bus"
"CNGB",11,0,2008,"Private bus"
"EB",11,0,2008,"Private bus"
"ICEB-G",12,7,2008,"Private bus"
"ICEB-D",12,259,2008,"Private bus"
"HEB-G",12,0,2008,"Private bus"
"HEB-D",12,0,2008,"Private bus"
"CNGB",12,0,2008,"Private bus"
"EB",12,0,2008,"Private bus"
"ICEB-G",13,12,2008,"Private bus"
"ICEB-D",13,411,2008,"Private bus"
"HEB-G",13,0,2008,"Private bus"
"HEB-D",13,0,2008,"Private bus"
"CNGB",13,0,2008,"Private bus"
"EB",13,0,2008,"Private bus"
"ICEB-G",14,11,2008,"Private bus"
"ICEB-D",14,344,2008,"Private bus"
"HEB-G",14,0,2008,"Private bus"
"HEB-D",14,0,2008,"Private bus"
"CNGB",14,0,2008,"Private bus"
"EB",14,0,2008,"Private bus"
"ICEB-G",15,9,2008,"Private bus"
"ICEB-D",15,296,2008,"Private bus"
"HEB-G",15,0,2008,"Private bus"
"HEB-D",15,0,2008,"Private bus"
"CNGB",15,0,2008,"Private bus"
"EB",15,0,2008,"Private bus"
"ICEB-G",16,7,2008,"Private bus"
"ICEB-D",16,243,2008,"Private bus"
"HEB-G",16,0,2008,"Private bus"
"HEB-D",16,0,2008,"Private bus"
"CNGB",16,0,2008,"Private bus"
"EB",16,0,2008,"Private bus"
"ICEB-G",17,5,2008,"Private bus"
"ICEB-D",17,183,2008,"Private bus"
"HEB-G",17,0,2008,"Private bus"
"HEB-D",17,0,2008,"Private bus"
"CNGB",17,0,2008,"Private bus"
"EB",17,0,2008,"Private bus"
"ICEB-G",18,5,2008,"Private bus"
"ICEB-D",18,156,2008,"Private bus"
"HEB-G",18,0,2008,"Private bus"
"HEB-D",18,0,2008,"Private bus"
"CNGB",18,0,2008,"Private bus"
"EB",18,0,2008,"Private bus"
"ICEB-G",19,1,2008,"Private bus"
"ICEB-D",19,33,2008,"Private bus"
"HEB-G",19,0,2008,"Private bus"
"HEB-D",19,0,2008,"Private bus"
"CNGB",19,0,2008,"Private bus"
"EB",19,0,2008,"Private bus"
"ICEB-G",20,0,2008,"Private bus"
"ICEB-D",20,7,2008,"Private bus"
"HEB-G",20,0,2008,"Private bus"
"HEB-D",20,0,2008,"Private bus"
"CNGB",20,0,2008,"Private bus"
"EB",20,0,2008,"Private bus"
"ICEB-G",0,0,2009,"Private bus"
"ICEB-D",0,392,2009,"Private bus"
"HEB-G",0,0,2009,"Private bus"
"HEB-D",0,0,2009,"Private bus"
"CNGB",0,7,2009,"Private bus"
"EB",0,0,2009,"Private bus"
"ICEB-G",1,0,2009,"Private bus"
"ICEB-D",1,621,2009,"Private bus"
"HEB-G",1,0,2009,"Private bus"
"HEB-D",1,0,2009,"Private bus"
"CNGB",1,0,2009,"Private bus"
"EB",1,0,2009,"Private bus"
"ICEB-G",2,0,2009,"Private bus"
"ICEB-D",2,405,2009,"Private bus"
"HEB-G",2,0,2009,"Private bus"
"HEB-D",2,0,2009,"Private bus"
"CNGB",2,0,2009,"Private bus"
"EB",2,0,2009,"Private bus"
"ICEB-G",3,4,2009,"Private bus"
"ICEB-D",3,265,2009,"Private bus"
"HEB-G",3,0,2009,"Private bus"
"HEB-D",3,0,2009,"Private bus"
"CNGB",3,5,2009,"Private bus"
"EB",3,0,2009,"Private bus"
"ICEB-G",4,0,2009,"Private bus"
"ICEB-D",4,329,2009,"Private bus"
"HEB-G",4,0,2009,"Private bus"
"HEB-D",4,0,2009,"Private bus"
"CNGB",4,0,2009,"Private bus"
"EB",4,0,2009,"Private bus"
"ICEB-G",5,7,2009,"Private bus"
"ICEB-D",5,280,2009,"Private bus"
"HEB-G",5,0,2009,"Private bus"
"HEB-D",5,0,2009,"Private bus"
"CNGB",5,0,2009,"Private bus"
"EB",5,0,2009,"Private bus"
"ICEB-G",6,7,2009,"Private bus"
"ICEB-D",6,284,2009,"Private bus"
"HEB-G",6,0,2009,"Private bus"
"HEB-D",6,0,2009,"Private bus"
"CNGB",6,0,2009,"Private bus"
"EB",6,0,2009,"Private bus"
"ICEB-G",7,6,2009,"Private bus"
"ICEB-D",7,238,2009,"Private bus"
"HEB-G",7,0,2009,"Private bus"
"HEB-D",7,0,2009,"Private bus"
"CNGB",7,0,2009,"Private bus"
"EB",7,0,2009,"Private bus"
"ICEB-G",8,9,2009,"Private bus"
"ICEB-D",8,314,2009,"Private bus"
"HEB-G",8,0,2009,"Private bus"
"HEB-D",8,0,2009,"Private bus"
"CNGB",8,0,2009,"Private bus"
"EB",8,0,2009,"Private bus"
"ICEB-G",9,13,2009,"Private bus"
"ICEB-D",9,480,2009,"Private bus"
"HEB-G",9,0,2009,"Private bus"
"HEB-D",9,0,2009,"Private bus"
"CNGB",9,0,2009,"Private bus"
"EB",9,0,2009,"Private bus"
"ICEB-G",10,8,2009,"Private bus"
"ICEB-D",10,290,2009,"Private bus"
"HEB-G",10,0,2009,"Private bus"
"HEB-D",10,0,2009,"Private bus"
"CNGB",10,0,2009,"Private bus"
"EB",10,0,2009,"Private bus"
"ICEB-G",11,7,2009,"Private bus"
"ICEB-D",11,282,2009,"Private bus"
"HEB-G",11,0,2009,"Private bus"
"HEB-D",11,0,2009,"Private bus"
"CNGB",11,0,2009,"Private bus"
"EB",11,0,2009,"Private bus"
"ICEB-G",12,10,2009,"Private bus"
"ICEB-D",12,358,2009,"Private bus"
"HEB-G",12,0,2009,"Private bus"
"HEB-D",12,0,2009,"Private bus"
"CNGB",12,0,2009,"Private bus"
"EB",12,0,2009,"Private bus"
"ICEB-G",13,6,2009,"Private bus"
"ICEB-D",13,255,2009,"Private bus"
"HEB-G",13,0,2009,"Private bus"
"HEB-D",13,0,2009,"Private bus"
"CNGB",13,0,2009,"Private bus"
"EB",13,0,2009,"Private bus"
"ICEB-G",14,11,2009,"Private bus"
"ICEB-D",14,405,2009,"Private bus"
"HEB-G",14,0,2009,"Private bus"
"HEB-D",14,0,2009,"Private bus"
"CNGB",14,0,2009,"Private bus"
"EB",14,0,2009,"Private bus"
"ICEB-G",15,10,2009,"Private bus"
"ICEB-D",15,334,2009,"Private bus"
"HEB-G",15,0,2009,"Private bus"
"HEB-D",15,0,2009,"Private bus"
"CNGB",15,0,2009,"Private bus"
"EB",15,0,2009,"Private bus"
"ICEB-G",16,8,2009,"Private bus"
"ICEB-D",16,282,2009,"Private bus"
"HEB-G",16,0,2009,"Private bus"
"HEB-D",16,0,2009,"Private bus"
"CNGB",16,0,2009,"Private bus"
"EB",16,0,2009,"Private bus"
"ICEB-G",17,5,2009,"Private bus"
"ICEB-D",17,212,2009,"Private bus"
"HEB-G",17,0,2009,"Private bus"
"HEB-D",17,0,2009,"Private bus"
"CNGB",17,0,2009,"Private bus"
"EB",17,0,2009,"Private bus"
"ICEB-G",18,4,2009,"Private bus"
"ICEB-D",18,154,2009,"Private bus"
"HEB-G",18,0,2009,"Private bus"
"HEB-D",18,0,2009,"Private bus"
"CNGB",18,0,2009,"Private bus"
"EB",18,0,2009,"Private bus"
"ICEB-G",19,2,2009,"Private bus"
"ICEB-D",19,60,2009,"Private bus"
"HEB-G",19,0,2009,"Private bus"
"HEB-D",19,0,2009,"Private bus"
"CNGB",19,0,2009,"Private bus"
"EB",19,0,2009,"Private bus"
"ICEB-G",20,0,2009,"Private bus"
"ICEB-D",20,13,2009,"Private bus"
"HEB-G",20,0,2009,"Private bus"
"HEB-D",20,0,2009,"Private bus"
"CNGB",20,0,2009,"Private bus"
"EB",20,0,2009,"Private bus"
"ICEB-G",0,0,2010,"Private bus"
"ICEB-D",0,323,2010,"Private bus"
"HEB-G",0,0,2010,"Private bus"
"HEB-D",0,1,2010,"Private bus"
"CNGB",0,6,2010,"Private bus"
"EB",0,0,2010,"Private bus"
"ICEB-G",1,0,2010,"Private bus"
"ICEB-D",1,392,2010,"Private bus"
"HEB-G",1,0,2010,"Private bus"
"HEB-D",1,0,2010,"Private bus"
"CNGB",1,7,2010,"Private bus"
"EB",1,0,2010,"Private bus"
"ICEB-G",2,0,2010,"Private bus"
"ICEB-D",2,621,2010,"Private bus"
"HEB-G",2,0,2010,"Private bus"
"HEB-D",2,0,2010,"Private bus"
"CNGB",2,0,2010,"Private bus"
"EB",2,0,2010,"Private bus"
"ICEB-G",3,0,2010,"Private bus"
"ICEB-D",3,405,2010,"Private bus"
"HEB-G",3,0,2010,"Private bus"
"HEB-D",3,0,2010,"Private bus"
"CNGB",3,0,2010,"Private bus"
"EB",3,0,2010,"Private bus"
"ICEB-G",4,3,2010,"Private bus"
"ICEB-D",4,264,2010,"Private bus"
"HEB-G",4,0,2010,"Private bus"
"HEB-D",4,0,2010,"Private bus"
"CNGB",4,5,2010,"Private bus"
"EB",4,0,2010,"Private bus"
"ICEB-G",5,0,2010,"Private bus"
"ICEB-D",5,329,2010,"Private bus"
"HEB-G",5,0,2010,"Private bus"
"HEB-D",5,0,2010,"Private bus"
"CNGB",5,0,2010,"Private bus"
"EB",5,0,2010,"Private bus"
"ICEB-G",6,6,2010,"Private bus"
"ICEB-D",6,279,2010,"Private bus"
"HEB-G",6,0,2010,"Private bus"
"HEB-D",6,0,2010,"Private bus"
"CNGB",6,0,2010,"Private bus"
"EB",6,0,2010,"Private bus"
"ICEB-G",7,6,2010,"Private bus"
"ICEB-D",7,278,2010,"Private bus"
"HEB-G",7,0,2010,"Private bus"
