"Technology","Age","Value","Year","Mode"
"EB",2,0,2008,"Private bus"
"ICEB-D",3,330,2008,"Private bus"
"HEB-D",3,0,2008,"Private bus"
"CNGB",3,0,2008,"Private bus"
"EB",3,0,2008,"Private bus"
"ICEB-D",4,292,2008,"Private bus"
"HEB-D",4,0,2008,"Private bus"
"CNGB",4,0,2008,"Private bus"
"EB",4,0,2008,"Private bus"
"ICEB-D",5,296,2008,"Private bus"
"HEB-D",5,0,2008,"Private bus"
"CNGB",5,0,2008,"Private bus"
"EB",5,0,2008,"Private bus"
"ICEB-D",6,255,2008,"Private bus"
"HEB-D",6,0,2008,"Private bus"
"CNGB",6,0,2008,"Private bus"
"EB",6,0,2008,"Private bus"
"ICEB-D",7,335,2008,"Private bus"
"HEB-D",7,0,2008,"Private bus"
"CNGB",7,0,2008,"Private bus"
"EB",7,0,2008,"Private bus"
"ICEB-D",8,511,2008,"Private bus"
"HEB-D",8,0,2008,"Private bus"
"CNGB",8,0,2008,"Private bus"
"EB",8,0,2008,"Private bus"
"ICEB-D",9,319,2008,"Private bus"
"HEB-D",9,0,2008,"Private bus"
"CNGB",9,0,2008,"Private bus"
"EB",9,0,2008,"Private bus"
"ICEB-D",10,296,2008,"Private bus"
"HEB-D",10,0,2008,"Private bus"
"CNGB",10,0,2008,"Private bus"
"EB",10,0,2008,"Private bus"
"ICEB-D",11,373,2008,"Private bus"
"HEB-D",11,0,2008,"Private bus"
"CNGB",11,0,2008,"Private bus"
"EB",11,0,2008,"Private bus"
"ICEB-D",12,268,2008,"Private bus"
"HEB-D",12,0,2008,"Private bus"
"CNGB",12,0,2008,"Private bus"
"EB",12,0,2008,"Private bus"
"ICEB-D",13,424,2008,"Private bus"
"HEB-D",13,0,2008,"Private bus"
"CNGB",13,0,2008,"Private bus"
"EB",13,0,2008,"Private bus"
"ICEB-D",14,357,2008,"Private bus"
"HEB-D",14,0,2008,"Private bus"
"CNGB",14,0,2008,"Private bus"
"EB",14,0,2008,"Private bus"
"ICEB-D",15,307,2008,"Private bus"
"HEB-D",15,0,2008,"Private bus"
"CNGB",15,0,2008,"Private bus"
"EB",15,0,2008,"Private bus"
"ICEB-D",16,251,2008,"Private bus"
"HEB-D",16,0,2008,"Private bus"
"CNGB",16,0,2008,"Private bus"
"EB",16,0,2008,"Private bus"
"ICEB-D",17,189,2008,"Private bus"
"HEB-D",17,0,2008,"Private bus"
"CNGB",17,0,2008,"Private bus"
"EB",17,0,2008,"Private bus"
"ICEB-D",18,161,2008,"Private bus"
"HEB-D",18,0,2008,"Private bus"
"CNGB",18,0,2008,"Private bus"
"EB",18,0,2008,"Private bus"
"ICEB-D",19,34,2008,"Private bus"
"HEB-D",19,0,2008,"Private bus"
"CNGB",19,0,2008,"Private bus"
"EB",19,0,2008,"Private bus"
"ICEB-D",20,7,2008,"Private bus"
"HEB-D",20,0,2008,"Private bus"
"CNGB",20,0,2008,"Private bus"
"EB",20,0,2008,"Private bus"
"ICEB-D",0,376,2009,"Private bus"
"HEB-D",0,0,2009,"Private bus"
"CNGB",0,7,2009,"Private bus"
"EB",0,0,2009,"Private bus"
"ICEB-D",1,606,2009,"Private bus"
"HEB-D",1,0,2009,"Private bus"
"CNGB",1,0,2009,"Private bus"
"EB",1,0,2009,"Private bus"
"ICEB-D",2,395,2009,"Private bus"
"HEB-D",2,0,2009,"Private bus"
"CNGB",2,0,2009,"Private bus"
"EB",2,0,2009,"Private bus"
"ICEB-D",3,275,2009,"Private bus"
"HEB-D",3,0,2009,"Private bus"
"CNGB",3,5,2009,"Private bus"
"EB",3,0,2009,"Private bus"
"ICEB-D",4,329,2009,"Private bus"
"HEB-D",4,0,2009,"Private bus"
"CNGB",4,0,2009,"Private bus"
"EB",4,0,2009,"Private bus"
"ICEB-D",5,290,2009,"Private bus"
"HEB-D",5,0,2009,"Private bus"
"CNGB",5,0,2009,"Private bus"
"EB",5,0,2009,"Private bus"
"ICEB-D",6,293,2009,"Private bus"
"HEB-D",6,0,2009,"Private bus"
"CNGB",6,0,2009,"Private bus"
"EB",6,0,2009,"Private bus"
"ICEB-D",7,245,2009,"Private bus"
"HEB-D",7,0,2009,"Private bus"
"CNGB",7,0,2009,"Private bus"
"EB",7,0,2009,"Private bus"
"ICEB-D",8,325,2009,"Private bus"
"HEB-D",8,0,2009,"Private bus"
"CNGB",8,0,2009,"Private bus"
"EB",8,0,2009,"Private bus"
"ICEB-D",9,497,2009,"Private bus"
"HEB-D",9,0,2009,"Private bus"
"CNGB",9,0,2009,"Private bus"
"EB",9,0,2009,"Private bus"
"ICEB-D",10,301,2009,"Private bus"
"HEB-D",10,0,2009,"Private bus"
"CNGB",10,0,2009,"Private bus"
"EB",10,0,2009,"Private bus"
"ICEB-D",11,293,2009,"Private bus"
"HEB-D",11,0,2009,"Private bus"
"CNGB",11,0,2009,"Private bus"
"EB",11,0,2009,"Private bus"
"ICEB-D",12,371,2009,"Private bus"
"HEB-D",12,0,2009,"Private bus"
"CNGB",12,0,2009,"Private bus"
"EB",12,0,2009,"Private bus"
"ICEB-D",13,264,2009,"Private bus"
"HEB-D",13,0,2009,"Private bus"
"CNGB",13,0,2009,"Private bus"
"EB",13,0,2009,"Private bus"
"ICEB-D",14,418,2009,"Private bus"
"HEB-D",14,0,2009,"Private bus"
"CNGB",14,0,2009,"Private bus"
"EB",14,0,2009,"Private bus"
"ICEB-D",15,346,2009,"Private bus"
"HEB-D",15,0,2009,"Private bus"
"CNGB",15,0,2009,"Private bus"
"EB",15,0,2009,"Private bus"
"ICEB-D",16,292,2009,"Private bus"
"HEB-D",16,0,2009,"Private bus"
"CNGB",16,0,2009,"Private bus"
"EB",16,0,2009,"Private bus"
"ICEB-D",17,219,2009,"Private bus"
"HEB-D",17,0,2009,"Private bus"
"CNGB",17,0,2009,"Private bus"
"EB",17,0,2009,"Private bus"
"ICEB-D",18,159,2009,"Private bus"
"HEB-D",18,0,2009,"Private bus"
"CNGB",18,0,2009,"Private bus"
"EB",18,0,2009,"Private bus"
"ICEB-D",19,62,2009,"Private bus"
"HEB-D",19,0,2009,"Private bus"
"CNGB",19,0,2009,"Private bus"
"EB",19,0,2009,"Private bus"
"ICEB-D",20,13,2009,"Private bus"
"HEB-D",20,0,2009,"Private bus"
"CNGB",20,0,2009,"Private bus"
"EB",20,0,2009,"Private bus"
"ICEB-D",0,309,2010,"Private bus"
"HEB-D",0,1,2010,"Private bus"
"CNGB",0,6,2010,"Private bus"
"EB",0,0,2010,"Private bus"
"ICEB-D",1,376,2010,"Private bus"
"HEB-D",1,0,2010,"Private bus"
"CNGB",1,7,2010,"Private bus"
"EB",1,0,2010,"Private bus"
"ICEB-D",2,606,2010,"Private bus"
"HEB-D",2,0,2010,"Private bus"
"CNGB",2,0,2010,"Private bus"
"EB",2,0,2010,"Private bus"
"ICEB-D",3,395,2010,"Private bus"
"HEB-D",3,0,2010,"Private bus"
"CNGB",3,0,2010,"Private bus"
"EB",3,0,2010,"Private bus"
"ICEB-D",4,274,2010,"Private bus"
"HEB-D",4,0,2010,"Private bus"
"CNGB",4,5,2010,"Private bus"
"EB",4,0,2010,"Private bus"
"ICEB-D",5,329,2010,"Private bus"
"HEB-D",5,0,2010,"Private bus"
"CNGB",5,0,2010,"Private bus"
"EB",5,0,2010,"Private bus"
"ICEB-D",6,289,2010,"Private bus"
"HEB-D",6,0,2010,"Private bus"
"CNGB",6,0,2010,"Private bus"
"EB",6,0,2010,"Private bus"
"ICEB-D",7,287,2010,"Private bus"
"HEB-D",7,0,2010,"Private bus"
"CNGB",7,0,2010,"Private bus"
"EB",7,0,2010,"Private bus"
"ICEB-D",8,238,2010,"Private bus"
"HEB-D",8,0,2010,"Private bus"
"CNGB",8,0,2010,"Private bus"
"EB",8,0,2010,"Private bus"
"ICEB-D",9,313,2010,"Private bus"
"HEB-D",9,0,2010,"Private bus"
"CNGB",9,0,2010,"Private bus"
"EB",9,0,2010,"Private bus"
"ICEB-D",10,453,2010,"Private bus"
"HEB-D",10,0,2010,"Private bus"
"CNGB",10,0,2010,"Private bus"
"EB",10,0,2010,"Private bus"
"ICEB-D",11,294,2010,"Private bus"
"HEB-D",11,0,2010,"Private bus"
"CNGB",11,0,2010,"Private bus"
"EB",11,0,2010,"Private bus"
"ICEB-D",12,291,2010,"Private bus"
"HEB-D",12,0,2010,"Private bus"
"CNGB",12,0,2010,"Private bus"
"EB",12,0,2010,"Private bus"
"ICEB-D",13,368,2010,"Private bus"
"HEB-D",13,0,2010,"Private bus"
"CNGB",13,0,2010,"Private bus"
"EB",13,0,2010,"Private bus"
"ICEB-D",14,258,2010,"Private bus"
"HEB-D",14,0,2010,"Private bus"
"CNGB",14,0,2010,"Private bus"
"EB",14,0,2010,"Private bus"
"ICEB-D",15,409,2010,"Private bus"
"HEB-D",15,0,2010,"Private bus"
"CNGB",15,0,2010,"Private bus"
"EB",15,0,2010,"Private bus"
"ICEB-D",16,337,2010,"Private bus"
"HEB-D",16,0,2010,"Private bus"
"CNGB",16,0,2010,"Private bus"
"EB",16,0,2010,"Private bus"
"ICEB-D",17,264,2010,"Private bus"
"HEB-D",17,0,2010,"Private bus"
"CNGB",17,0,2010,"Private bus"
"EB",17,0,2010,"Private bus"
"ICEB-D",18,185,2010,"Private bus"
"HEB-D",18,0,2010,"Private bus"
"CNGB",18,0,2010,"Private bus"
"EB",18,0,2010,"Private bus"
"ICEB-D",19,40,2010,"Private bus"
"HEB-D",19,0,2010,"Private bus"
"CNGB",19,0,2010,"Private bus"
"EB",19,0,2010,"Private bus"
"ICEB-D",20,16,2010,"Private bus"
"HEB-D",20,0,2010,"Private bus"
"CNGB",20,0,2010,"Private bus"
"EB",20,0,2010,"Private bus"
"ICEB-D",0,408,2011,"Private bus"
"HEB-D",0,0,2011,"Private bus"
"CNGB",0,0,2011,"Private bus"
"EB",0,0,2011,"Private bus"
"ICEB-D",1,309,2011,"Private bus"
"HEB-D",1,1,2011,"Private bus"
"CNGB",1,3,2011,"Private bus"
"EB",1,0,2011,"Private bus"
"ICEB-D",2,376,2011,"Private bus"
"HEB-D",2,0,2011,"Private bus"
"CNGB",2,3,2011,"Private bus"
"EB",2,0,2011,"Private bus"
"ICEB-D",3,606,2011,"Private bus"
"HEB-D",3,0,2011,"Private bus"
"CNGB",3,0,2011,"Private bus"
"EB",3,0,2011,"Private bus"
"ICEB-D",4,395,2011,"Private bus"
"HEB-D",4,0,2011,"Private bus"
"CNGB",4,0,2011,"Private bus"
"EB",4,0,2011,"Private bus"
"ICEB-D",5,274,2011,"Private bus"
"HEB-D",5,0,2011,"Private bus"
"CNGB",5,2,2011,"Private bus"
"EB",5,0,2011,"Private bus"
"ICEB-D",6,329,2011,"Private bus"
"HEB-D",6,0,2011,"Private bus"
"CNGB",6,0,2011,"Private bus"
"EB",6,0,2011,"Private bus"
"ICEB-D",7,286,2011,"Private bus"
"HEB-D",7,0,2011,"Private bus"
"CNGB",7,0,2011,"Private bus"
"EB",7,0,2011,"Private bus"
"ICEB-D",8,281,2011,"Private bus"
"HEB-D",8,0,2011,"Private bus"
"CNGB",8,0,2011,"Private bus"
"EB",8,0,2011,"Private bus"
"ICEB-D",9,226,2011,"Private bus"
"HEB-D",9,0,2011,"Private bus"
"CNGB",9,0,2011,"Private bus"
"EB",9,0,2011,"Private bus"
"ICEB-D",10,287,2011,"Private bus"
"HEB-D",10,0,2011,"Private bus"
"CNGB",10,0,2011,"Private bus"
"EB",10,0,2011,"Private bus"
"ICEB-D",11,449,2011,"Private bus"
"HEB-D",11,0,2011,"Private bus"
"CNGB",11,0,2011,"Private bus"
"EB",11,0,2011,"Private bus"
"ICEB-D",12,292,2011,"Private bus"
"HEB-D",12,0,2011,"Private bus"
"CNGB",12,0,2011,"Private bus"
"EB",12,0,2011,"Private bus"
"ICEB-D",13,287,2011,"Private bus"
"HEB-D",13,0,2011,"Private bus"
"CNGB",13,0,2011,"Private bus"
"EB",13,0,2011,"Private bus"
"ICEB-D",14,359,2011,"Private bus"
"HEB-D",14,0,2011,"Private bus"
"CNGB",14,0,2011,"Private bus"
"EB",14,0,2011,"Private bus"
"ICEB-D",15,248,2011,"Private bus"
"HEB-D",15,0,2011,"Private bus"
"CNGB",15,0,2011,"Private bus"
"EB",15,0,2011,"Private bus"
"ICEB-D",16,401,2011,"Private bus"
"HEB-D",16,0,2011,"Private bus"
"CNGB",16,0,2011,"Private bus"
"EB",16,0,2011,"Private bus"
"ICEB-D",17,299,2011,"Private bus"
"HEB-D",17,0,2011,"Private bus"
"CNGB",17,0,2011,"Private bus"
"EB",17,0,2011,"Private bus"
"ICEB-D",18,232,2011,"Private bus"
"HEB-D",18,0,2011,"Private bus"
"CNGB",18,0,2011,"Private bus"
"EB",18,0,2011,"Private bus"
"ICEB-D",19,44,2011,"Private bus"
"HEB-D",19,0,2011,"Private bus"
"CNGB",19,0,2011,"Private bus"
"EB",19,0,2011,"Private bus"
"ICEB-D",20,10,2011,"Private bus"
"HEB-D",20,0,2011,"Private bus"
"CNGB",20,0,2011,"Private bus"
"EB",20,0,2011,"Private bus"
"ICEB-D",0,49,2012,"Private bus"
"HEB-D",0,0,2012,"Private bus"
"CNGB",0,0,2012,"Private bus"
"EB",0,0,2012,"Private bus"
"ICEB-D",1,408,2012,"Private bus"
"HEB-D",1,0,2012,"Private bus"
"CNGB",1,0,2012,"Private bus"
"EB",1,0,2012,"Private bus"
"ICEB-D",2,308,2012,"Private bus"
"HEB-D",2,1,2012,"Private bus"
"CNGB",2,3,2012,"Private bus"
"EB",2,0,2012,"Private bus"
"ICEB-D",3,376,2012,"Private bus"
"HEB-D",3,0,2012,"Private bus"
"CNGB",3,3,2012,"Private bus"
"EB",3,0,2012,"Private bus"
"ICEB-D",4,606,2012,"Private bus"
"HEB-D",4,0,2012,"Private bus"
"CNGB",4,0,2012,"Private bus"
"EB",4,0,2012,"Private bus"
"ICEB-D",5,395,2012,"Private bus"
"HEB-D",5,0,2012,"Private bus"
"CNGB",5,0,2012,"Private bus"
"EB",5,0,2012,"Private bus"
"ICEB-D",6,273,2012,"Private bus"
"HEB-D",6,0,2012,"Private bus"
"CNGB",6,2,2012,"Private bus"
"EB",6,0,2012,"Private bus"
"ICEB-D",7,326,2012,"Private bus"
"HEB-D",7,0,2012,"Private bus"
"CNGB",7,0,2012,"Private bus"
"EB",7,0,2012,"Private bus"
"ICEB-D",8,282,2012,"Private bus"
"HEB-D",8,0,2012,"Private bus"
"CNGB",8,0,2012,"Private bus"
"EB",8,0,2012,"Private bus"
"ICEB-D",9,258,2012,"Private bus"
"HEB-D",9,0,2012,"Private bus"
"CNGB",9,0,2012,"Private bus"
"EB",9,0,2012,"Private bus"
"ICEB-D",10,180,2012,"Private bus"
"HEB-D",10,0,2012,"Private bus"
"CNGB",10,0,2012,"Private bus"
"EB",10,0,2012,"Private bus"
"ICEB-D",11,280,2012,"Private bus"
"HEB-D",11,0,2012,"Private bus"
"CNGB",11,0,2012,"Private bus"
"EB",11,0,2012,"Private bus"
"ICEB-D",12,445,2012,"Private bus"
"HEB-D",12,0,2012,"Private bus"
"CNGB",12,0,2012,"Private bus"
"EB",12,0,2012,"Private bus"
"ICEB-D",13,289,2012,"Private bus"
"HEB-D",13,0,2012,"Private bus"
"CNGB",13,0,2012,"Private bus"
"EB",13,0,2012,"Private bus"
"ICEB-D",14,279,2012,"Private bus"
"HEB-D",14,0,2012,"Private bus"
"CNGB",14,0,2012,"Private bus"
"EB",14,0,2012,"Private bus"
"ICEB-D",15,355,2012,"Private bus"
"HEB-D",15,0,2012,"Private bus"
"CNGB",15,0,2012,"Private bus"
"EB",15,0,2012,"Private bus"
"ICEB-D",16,242,2012,"Private bus"
"HEB-D",16,0,2012,"Private bus"
"CNGB",16,0,2012,"Private bus"
"EB",16,0,2012,"Private bus"
"ICEB-D",17,331,2012,"Private bus"
"HEB-D",17,0,2012,"Private bus"
"CNGB",17,0,2012,"Private bus"
"EB",17,0,2012,"Private bus"
"ICEB-D",18,247,2012,"Private bus"
"HEB-D",18,0,2012,"Private bus"
"CNGB",18,0,2012,"Private bus"
"EB",18,0,2012,"Private bus"
"ICEB-D",19,78,2012,"Private bus"
"HEB-D",19,0,2012,"Private bus"
"CNGB",19,0,2012,"Private bus"
"EB",19,0,2012,"Private bus"
"ICEB-D",20,15,2012,"Private bus"
"HEB-D",20,0,2012,"Private bus"
"CNGB",20,0,2012,"Private bus"
"EB",20,0,2012,"Private bus"
"ICEB-D",0,1,2013,"Private bus"
"HEB-D",0,0,2013,"Private bus"
"CNGB",0,0,2013,"Private bus"
"EB",0,0,2013,"Private bus"
"ICEB-D",1,48,2013,"Private bus"
"HEB-D",1,0,2013,"Private bus"
"CNGB",1,0,2013,"Private bus"
"EB",1,0,2013,"Private bus"
"ICEB-D",2,401,2013,"Private bus"
"HEB-D",2,0,2013,"Private bus"
"CNGB",2,0,2013,"Private bus"
"EB",2,0,2013,"Private bus"
"ICEB-D",3,303,2013,"Private bus"
"HEB-D",3,1,2013,"Private bus"
"CNGB",3,2,2013,"Private bus"
"EB",3,0,2013,"Private bus"
"ICEB-D",4,369,2013,"Private bus"
