"Age","Year","Value","Mode","Data","Source","Model"
11,2008,0.99203187250996,"Private car","Annual survival rate","LTA",NA
12,2008,0.989333333333333,"Private car","Annual survival rate","LTA",NA
13,2008,0.972624798711755,"Private car","Annual survival rate","LTA",NA
14,2008,0.929799426934097,"Private car","Annual survival rate","LTA",NA
15,2008,0.83710828420726,"Private car","Annual survival rate","LTA",NA
16,2008,0.838792825690044,"Private car","Annual survival rate","LTA",NA
17,2008,0.766685763391578,"Private car","Annual survival rate","LTA",NA
18,2008,0.761224489795918,"Private car","Annual survival rate","LTA",NA
19,2008,0.616666666666667,"Private car","Annual survival rate","LTA",NA
1,2009,0.999814327711589,"Private car","Annual survival rate","LTA",NA
2,2009,0.998506200676437,"Private car","Annual survival rate","LTA",NA
3,2009,0.996325265516738,"Private car","Annual survival rate","LTA",NA
4,2009,0.913090128755365,"Private car","Annual survival rate","LTA",NA
5,2009,0.728003706032229,"Private car","Annual survival rate","LTA",NA
6,2009,0.730203077436304,"Private car","Annual survival rate","LTA",NA
7,2009,0.692648774795799,"Private car","Annual survival rate","LTA",NA
8,2009,0.712702138758477,"Private car","Annual survival rate","LTA",NA
9,2009,0.636216653193209,"Private car","Annual survival rate","LTA",NA
10,2009,0.446507515473033,"Private car","Annual survival rate","LTA",NA
11,2009,0.986531986531986,"Private car","Annual survival rate","LTA",NA
12,2009,0.979919678714859,"Private car","Annual survival rate","LTA",NA
13,2009,0.984725965858041,"Private car","Annual survival rate","LTA",NA
14,2009,0.955298013245033,"Private car","Annual survival rate","LTA",NA
15,2009,0.847457627118644,"Private car","Annual survival rate","LTA",NA
16,2009,0.881022979985174,"Private car","Annual survival rate","LTA",NA
17,2009,0.847375160051216,"Private car","Annual survival rate","LTA",NA
18,2009,0.802727442555576,"Private car","Annual survival rate","LTA",NA
19,2009,0.886058981233244,"Private car","Annual survival rate","LTA",NA
1,2010,1,"Private car","Annual survival rate","LTA",NA
2,2010,0.999587318291085,"Private car","Annual survival rate","LTA",NA
3,2010,0.996575116907067,"Private car","Annual survival rate","LTA",NA
4,2010,0.996035952190136,"Private car","Annual survival rate","LTA",NA
5,2010,0.944738809956201,"Private car","Annual survival rate","LTA",NA
6,2010,0.853688468705968,"Private car","Annual survival rate","LTA",NA
7,2010,0.800296956198961,"Private car","Annual survival rate","LTA",NA
8,2010,0.793969002695418,"Private car","Annual survival rate","LTA",NA
9,2010,0.693504117108875,"Private car","Annual survival rate","LTA",NA
10,2010,0.354510800508259,"Private car","Annual survival rate","LTA",NA
11,2010,0.992079207920792,"Private car","Annual survival rate","LTA",NA
12,2010,0.991467576791809,"Private car","Annual survival rate","LTA",NA
13,2010,0.973360655737705,"Private car","Annual survival rate","LTA",NA
14,2010,0.987226277372263,"Private car","Annual survival rate","LTA",NA
15,2010,0.911611785095321,"Private car","Annual survival rate","LTA",NA
16,2010,0.969090909090909,"Private car","Annual survival rate","LTA",NA
17,2010,0.848969289019773,"Private car","Annual survival rate","LTA",NA
18,2010,0.773798730734361,"Private car","Annual survival rate","LTA",NA
19,2010,0.748661857109611,"Private car","Annual survival rate","LTA",NA
1,2011,1,"Private car","Annual survival rate","LTA",NA
2,2011,1,"Private car","Annual survival rate","LTA",NA
3,2011,0.999896786978645,"Private car","Annual survival rate","LTA",NA
4,2011,0.998734858426881,"Private car","Annual survival rate","LTA",NA
5,2011,0.997854355744357,"Private car","Annual survival rate","LTA",NA
6,2011,0.990015491253661,"Private car","Annual survival rate","LTA",NA
7,2011,0.909860504738579,"Private car","Annual survival rate","LTA",NA
8,2011,0.835592978450121,"Private car","Annual survival rate","LTA",NA
9,2011,0.716316571186081,"Private car","Annual survival rate","LTA",NA
10,2011,0.155145118733509,"Private car","Annual survival rate","LTA",NA
11,2011,1,"Private car","Annual survival rate","LTA",NA
12,2011,1,"Private car","Annual survival rate","LTA",NA
13,2011,0.989672977624785,"Private car","Annual survival rate","LTA",NA
14,2011,0.976842105263158,"Private car","Annual survival rate","LTA",NA
15,2011,0.939001848428835,"Private car","Annual survival rate","LTA",NA
16,2011,0.986692015209126,"Private car","Annual survival rate","LTA",NA
17,2011,0.960600375234522,"Private car","Annual survival rate","LTA",NA
18,2011,0.542120911793855,"Private car","Annual survival rate","LTA",NA
19,2011,0.224370240187463,"Private car","Annual survival rate","LTA",NA
1,2012,1,"Private car","Annual survival rate","LTA",NA
2,2012,1,"Private car","Annual survival rate","LTA",NA
3,2012,1,"Private car","Annual survival rate","LTA",NA
4,2012,0.999432269785398,"Private car","Annual survival rate","LTA",NA
5,2012,0.99826059007591,"Private car","Annual survival rate","LTA",NA
6,2012,0.997580959812719,"Private car","Annual survival rate","LTA",NA
7,2012,0.985757361171391,"Private car","Annual survival rate","LTA",NA
8,2012,0.877260225876295,"Private car","Annual survival rate","LTA",NA
9,2012,0.690777113578138,"Private car","Annual survival rate","LTA",NA
10,2012,0.109004739336493,"Private car","Annual survival rate","LTA",NA
11,2012,0.994897959183674,"Private car","Annual survival rate","LTA",NA
12,2012,1,"Private car","Annual survival rate","LTA",NA
13,2012,0.998003992015968,"Private car","Annual survival rate","LTA",NA
14,2012,0.972173913043478,"Private car","Annual survival rate","LTA",NA
15,2012,0.918103448275862,"Private car","Annual survival rate","LTA",NA
16,2012,0.991141732283465,"Private car","Annual survival rate","LTA",NA
17,2012,0.982658959537572,"Private car","Annual survival rate","LTA",NA
18,2012,0.966796875,"Private car","Annual survival rate","LTA",NA
19,2012,0.744058500914077,"Private car","Annual survival rate","LTA",NA
1,2013,1,"Private car","Annual survival rate","LTA",NA
2,2013,0.999567707770453,"Private car","Annual survival rate","LTA",NA
3,2013,0.999541494727189,"Private car","Annual survival rate","LTA",NA
4,2013,0.99964969640355,"Private car","Annual survival rate","LTA",NA
5,2013,0.99917374150503,"Private car","Annual survival rate","LTA",NA
6,2013,0.998143921817441,"Private car","Annual survival rate","LTA",NA
7,2013,0.996601654846336,"Private car","Annual survival rate","LTA",NA
8,2013,0.975726186751944,"Private car","Annual survival rate","LTA",NA
9,2013,0.768402094520228,"Private car","Annual survival rate","LTA",NA
10,2013,0.0776362962047225,"Private car","Annual survival rate","LTA",NA
11,2013,0.983695652173913,"Private car","Annual survival rate","LTA",NA
12,2013,0.994871794871795,"Private car","Annual survival rate","LTA",NA
13,2013,0.996415770609319,"Private car","Annual survival rate","LTA",NA
14,2013,0.986,"Private car","Annual survival rate","LTA",NA
15,2013,0.865831842576029,"Private car","Annual survival rate","LTA",NA
16,2013,0.981220657276995,"Private car","Annual survival rate","LTA",NA
17,2013,0.985104270109235,"Private car","Annual survival rate","LTA",NA
18,2013,0.974509803921569,"Private car","Annual survival rate","LTA",NA
19,2013,0.824242424242424,"Private car","Annual survival rate","LTA",NA
1,2014,0.999590014577259,"Private car","Annual survival rate","LTA",NA
2,2014,0.999597054837174,"Private car","Annual survival rate","LTA",NA
3,2014,0.999279201355101,"Private car","Annual survival rate","LTA",NA
4,2014,0.999565427329792,"Private car","Annual survival rate","LTA",NA
5,2014,0.999591169255928,"Private car","Annual survival rate","LTA",NA
6,2014,0.999297099501768,"Private car","Annual survival rate","LTA",NA
7,2014,0.998225856949043,"Private car","Annual survival rate","LTA",NA
8,2014,0.993869096934549,"Private car","Annual survival rate","LTA",NA
9,2014,0.875932171187004,"Private car","Annual survival rate","LTA",NA
10,2014,0.0798645774556187,"Private car","Annual survival rate","LTA",NA
11,2014,0.977707006369427,"Private car","Annual survival rate","LTA",NA
12,2014,0.986187845303867,"Private car","Annual survival rate","LTA",NA
13,2014,0.974226804123711,"Private car","Annual survival rate","LTA",NA
14,2014,0.95863309352518,"Private car","Annual survival rate","LTA",NA
15,2014,0.898580121703854,"Private car","Annual survival rate","LTA",NA
16,2014,0.985537190082645,"Private car","Annual survival rate","LTA",NA
17,2014,0.990430622009569,"Private car","Annual survival rate","LTA",NA
18,2014,0.987903225806452,"Private car","Annual survival rate","LTA",NA
19,2014,0.907444668008048,"Private car","Annual survival rate","LTA",NA
1,2015,0.999754790345746,"Private car","Annual survival rate","LTA",NA
2,2015,0.999498701180331,"Private car","Annual survival rate","LTA",NA
3,2015,0.999230430958663,"Private car","Annual survival rate","LTA",NA
4,2015,0.999062285858549,"Private car","Annual survival rate","LTA",NA
5,2015,0.999275397323801,"Private car","Annual survival rate","LTA",NA
6,2015,0.999664037394099,"Private car","Annual survival rate","LTA",NA
7,2015,0.999255228913669,"Private car","Annual survival rate","LTA",NA
8,2015,0.997405337591241,"Private car","Annual survival rate","LTA",NA
9,2015,0.943551359225005,"Private car","Annual survival rate","LTA",NA
10,2015,0.12961607288108,"Private car","Annual survival rate","LTA",NA
11,2015,0.9875,"Private car","Annual survival rate","LTA",NA
12,2015,0.964169381107492,"Private car","Annual survival rate","LTA",NA
13,2015,0.966386554621849,"Private car","Annual survival rate","LTA",NA
14,2015,0.927689594356261,"Private car","Annual survival rate","LTA",NA
15,2015,0.855534709193246,"Private car","Annual survival rate","LTA",NA
16,2015,0.986455981941309,"Private car","Annual survival rate","LTA",NA
17,2015,0.991614255765199,"Private car","Annual survival rate","LTA",NA
18,2015,0.983091787439614,"Private car","Annual survival rate","LTA",NA
19,2015,0.931632653061224,"Private car","Annual survival rate","LTA",NA
1,2016,0.999703765661212,"Private car","Annual survival rate","LTA",NA
2,2016,0.999404344779257,"Private car","Annual survival rate","LTA",NA
3,2016,0.992111982491337,"Private car","Annual survival rate","LTA",NA
4,2016,0.995489052701067,"Private car","Annual survival rate","LTA",NA
5,2016,0.997617414533771,"Private car","Annual survival rate","LTA",NA
6,2016,0.998694769409262,"Private car","Annual survival rate","LTA",NA
7,2016,0.998904101582477,"Private car","Annual survival rate","LTA",NA
8,2016,0.996490755884971,"Private car","Annual survival rate","LTA",NA
9,2016,0.929990566307424,"Private car","Annual survival rate","LTA",NA
10,2016,0.268020719991816,"Private car","Annual survival rate","LTA",NA
11,2016,0.980859742704738,"Private car","Annual survival rate","LTA",NA
12,2016,0.962575674188222,"Private car","Annual survival rate","LTA",NA
13,2016,0.935810810810811,"Private car","Annual survival rate","LTA",NA
14,2016,0.884057971014493,"Private car","Annual survival rate","LTA",NA
15,2016,0.813688212927757,"Private car","Annual survival rate","LTA",NA
16,2016,0.986842105263158,"Private car","Annual survival rate","LTA",NA
17,2016,0.993135011441648,"Private car","Annual survival rate","LTA",NA
18,2016,0.976744186046512,"Private car","Annual survival rate","LTA",NA
19,2016,0.847665847665848,"Private car","Annual survival rate","LTA",NA
1,2017,0.999827896783965,"Private car","Annual survival rate","LTA",NA
2,2017,0.999389925047934,"Private car","Annual survival rate","LTA",NA
3,2017,0.995407215229815,"Private car","Annual survival rate","LTA",NA
4,2017,0.977480582747369,"Private car","Annual survival rate","LTA",NA
5,2017,0.978153551429414,"Private car","Annual survival rate","LTA",NA
6,2017,0.991930522887642,"Private car","Annual survival rate","LTA",NA
7,2017,0.995740355293093,"Private car","Annual survival rate","LTA",NA
8,2017,0.995816389222082,"Private car","Annual survival rate","LTA",NA
9,2017,0.920218567881741,"Private car","Annual survival rate","LTA",NA
10,2017,0.291886962580434,"Private car","Annual survival rate","LTA",NA
11,2017,0.986780013879251,"Private car","Annual survival rate","LTA",NA
12,2017,0.930688846235871,"Private car","Annual survival rate","LTA",NA
13,2017,0.890222984562607,"Private car","Annual survival rate","LTA",NA
14,2017,0.826714801444043,"Private car","Annual survival rate","LTA",NA
15,2017,0.586885245901639,"Private car","Annual survival rate","LTA",NA
16,2017,0.988317757009346,"Private car","Annual survival rate","LTA",NA
17,2017,0.986666666666667,"Private car","Annual survival rate","LTA",NA
18,2017,0.970046082949309,"Private car","Annual survival rate","LTA",NA
19,2017,0.887445887445887,"Private car","Annual survival rate","LTA",NA
1,2018,0.995524701464842,"Private car","Annual survival rate","LTA","def"
2,2018,0.9768423951711,"Private car","Annual survival rate","LTA","def"
3,2018,0.973053108921252,"Private car","Annual survival rate","LTA","def"
4,2018,0.937623274161736,"Private car","Annual survival rate","LTA","def"
5,2018,0.889181437773285,"Private car","Annual survival rate","LTA","def"
6,2018,0.901585627659975,"Private car","Annual survival rate","LTA","def"
7,2018,0.943163577995039,"Private car","Annual survival rate","LTA","def"
8,2018,0.968815322541442,"Private car","Annual survival rate","LTA","def"
9,2018,0.924775251189847,"Private car","Annual survival rate","LTA","def"
10,2018,0.426187869004211,"Private car","Annual survival rate","LTA","def"
11,2018,0.960999754273879,"Private car","Annual survival rate","LTA","def"
12,2018,0.907169731706459,"Private car","Annual survival rate","LTA","def"
13,2018,0.765009165902841,"Private car","Annual survival rate","LTA","def"
14,2018,0.719974309569685,"Private car","Annual survival rate","LTA","def"
15,2018,0.454148471615721,"Private car","Annual survival rate","LTA","def"
16,2018,0.88268156424581,"Private car","Annual survival rate","LTA","def"
17,2018,0.903073286052009,"Private car","Annual survival rate","LTA","def"
18,2018,0.941441441441441,"Private car","Annual survival rate","LTA","def"
19,2018,0.888361045130641,"Private car","Annual survival rate","LTA","def"
1,2019,1,"Private car","Annual survival rate","LTA","max"
2,2019,0.997543967369852,"Private car","Annual survival rate","LTA","max"
3,2019,0.988722334476763,"Private car","Annual survival rate","LTA","max"
4,2019,0.937569456891916,"Private car","Annual survival rate","LTA","max"
5,2019,0.893805642162203,"Private car","Annual survival rate","LTA","max"
6,2019,0.876216159052453,"Private car","Annual survival rate","LTA","max"
7,2019,0.859386749101846,"Private car","Annual survival rate","LTA","max"
8,2019,0.887754312678889,"Private car","Annual survival rate","LTA","max"
9,2019,0.850548182342758,"Private car","Annual survival rate","LTA","max"
10,2019,0.60030180287507,"Private car","Annual survival rate","LTA","max"
11,2019,0.99234497920695,"Private car","Annual survival rate","LTA","max"
12,2019,0.918687901811806,"Private car","Annual survival rate","LTA","max"
13,2019,0.861428737547967,"Private car","Annual survival rate","LTA","max"
14,2019,0.708102441216115,"Private car","Annual survival rate","LTA","max"
15,2019,0.337198929527208,"Private car","Annual survival rate","LTA","max"
16,2019,0.918269230769231,"Private car","Annual survival rate","LTA","max"
17,2019,0.924050632911392,"Private car","Annual survival rate","LTA","max"
18,2019,0.842931937172775,"Private car","Annual survival rate","LTA","max"
19,2019,0.832535885167464,"Private car","Annual survival rate","LTA","max"
1,2006,0.99381290216136,"Motorcycle","Annual survival rate","LTA",NA
2,2006,0.989311957247829,"Motorcycle","Annual survival rate","LTA",NA
3,2006,0.986337683523654,"Motorcycle","Annual survival rate","LTA",NA
4,2006,0.984938851738057,"Motorcycle","Annual survival rate","LTA",NA
5,2006,0.975470404509789,"Motorcycle","Annual survival rate","LTA",NA
6,2006,0.959065456651863,"Motorcycle","Annual survival rate","LTA",NA
7,2006,0.947294117647059,"Motorcycle","Annual survival rate","LTA",NA
8,2006,0.936663936663937,"Motorcycle","Annual survival rate","LTA",NA
9,2006,0.910721735502712,"Motorcycle","Annual survival rate","LTA",NA
10,2006,0.806610215788036,"Motorcycle","Annual survival rate","LTA",NA
11,2006,0.890441839495041,"Motorcycle","Annual survival rate","LTA",NA
12,2006,0.871492572506484,"Motorcycle","Annual survival rate","LTA",NA
13,2006,0.870987465606848,"Motorcycle","Annual survival rate","LTA",NA
14,2006,0.833946400420389,"Motorcycle","Annual survival rate","LTA",NA
15,2006,0.793497892835641,"Motorcycle","Annual survival rate","LTA",NA
16,2006,0.906271072151045,"Motorcycle","Annual survival rate","LTA",NA
17,2006,0.896567299006323,"Motorcycle","Annual survival rate","LTA",NA
18,2006,0.873749037721324,"Motorcycle","Annual survival rate","LTA",NA
19,2006,0.873015873015873,"Motorcycle","Annual survival rate","LTA",NA
1,2007,0.989699720670391,"Motorcycle","Annual survival rate","LTA",NA
2,2007,0.987548767327965,"Motorcycle","Annual survival rate","LTA",NA
3,2007,0.987846049966239,"Motorcycle","Annual survival rate","LTA",NA
4,2007,0.985252567018124,"Motorcycle","Annual survival rate","LTA",NA
5,2007,0.98464737904459,"Motorcycle","Annual survival rate","LTA",NA
6,2007,0.968059351815697,"Motorcycle","Annual survival rate","LTA",NA
7,2007,0.945943225286893,"Motorcycle","Annual survival rate","LTA",NA
8,2007,0.921261798310979,"Motorcycle","Annual survival rate","LTA",NA
9,2007,0.884290294374818,"Motorcycle","Annual survival rate","LTA",NA
10,2007,0.779890059551076,"Motorcycle","Annual survival rate","LTA",NA
11,2007,0.9227903826617,"Motorcycle","Annual survival rate","LTA",NA
12,2007,0.876962025316456,"Motorcycle","Annual survival rate","LTA",NA
13,2007,0.850108225108225,"Motorcycle","Annual survival rate","LTA",NA
14,2007,0.868725868725869,"Motorcycle","Annual survival rate","LTA",NA
15,2007,0.787019533711405,"Motorcycle","Annual survival rate","LTA",NA
16,2007,0.917298937784522,"Motorcycle","Annual survival rate","LTA",NA
17,2007,0.910714285714286,"Motorcycle","Annual survival rate","LTA",NA
18,2007,0.886649874055416,"Motorcycle","Annual survival rate","LTA",NA
19,2007,0.874008810572687,"Motorcycle","Annual survival rate","LTA",NA
1,2008,0.987334429082471,"Motorcycle","Annual survival rate","LTA",NA
2,2008,0.984476980067031,"Motorcycle","Annual survival rate","LTA",NA
3,2008,0.986803395814071,"Motorcycle","Annual survival rate","LTA",NA
4,2008,0.983253588516746,"Motorcycle","Annual survival rate","LTA",NA
5,2008,0.98580121703854,"Motorcycle","Annual survival rate","LTA",NA
6,2008,0.98117778606038,"Motorcycle","Annual survival rate","LTA",NA
7,2008,0.962245885769603,"Motorcycle","Annual survival rate","LTA",NA
8,2008,0.932318825156965,"Motorcycle","Annual survival rate","LTA",NA
9,2008,0.875033701806417,"Motorcycle","Annual survival rate","LTA",NA
10,2008,0.721984179301252,"Motorcycle","Annual survival rate","LTA",NA
11,2008,0.940675477239354,"Motorcycle","Annual survival rate","LTA",NA
12,2008,0.922201834862385,"Motorcycle","Annual survival rate","LTA",NA
13,2008,0.901270207852194,"Motorcycle","Annual survival rate","LTA",NA
14,2008,0.871101209420751,"Motorcycle","Annual survival rate","LTA",NA
15,2008,0.871111111111111,"Motorcycle","Annual survival rate","LTA",NA
16,2008,0.897518014411529,"Motorcycle","Annual survival rate","LTA",NA
17,2008,0.904880066170389,"Motorcycle","Annual survival rate","LTA",NA
18,2008,0.848856209150327,"Motorcycle","Annual survival rate","LTA",NA
19,2008,0.714204545454545,"Motorcycle","Annual survival rate","LTA",NA
1,2009,0.991486068111455,"Motorcycle","Annual survival rate","LTA",NA
2,2009,0.986682334508421,"Motorcycle","Annual survival rate","LTA",NA
3,2009,0.983873857731589,"Motorcycle","Annual survival rate","LTA",NA
4,2009,0.982964224872232,"Motorcycle","Annual survival rate","LTA",NA
5,2009,0.983924226624957,"Motorcycle","Annual survival rate","LTA",NA
6,2009,0.97914005959983,"Motorcycle","Annual survival rate","LTA",NA
7,2009,0.977334599556822,"Motorcycle","Annual survival rate","LTA",NA
8,2009,0.945422535211268,"Motorcycle","Annual survival rate","LTA",NA
9,2009,0.901837689761443,"Motorcycle","Annual survival rate","LTA",NA
10,2009,0.753196733939301,"Motorcycle","Annual survival rate","LTA",NA
11,2009,0.939968043825611,"Motorcycle","Annual survival rate","LTA",NA
12,2009,0.926319075866375,"Motorcycle","Annual survival rate","LTA",NA
13,2009,0.926780740151214,"Motorcycle","Annual survival rate","LTA",NA
14,2009,0.874439461883408,"Motorcycle","Annual survival rate","LTA",NA
15,2009,0.845085860431129,"Motorcycle","Annual survival rate","LTA",NA
16,2009,0.890074211502783,"Motorcycle","Annual survival rate","LTA",NA
17,2009,0.910793933987511,"Motorcycle","Annual survival rate","LTA",NA
18,2009,0.90036563071298,"Motorcycle","Annual survival rate","LTA",NA
19,2009,0.810394610202117,"Motorcycle","Annual survival rate","LTA",NA
1,2010,0.990597031834145,"Motorcycle","Annual survival rate","LTA",NA
2,2010,0.989363778298205,"Motorcycle","Annual survival rate","LTA",NA
3,2010,0.989777689559349,"Motorcycle","Annual survival rate","LTA",NA
4,2010,0.987616099071207,"Motorcycle","Annual survival rate","LTA",NA
5,2010,0.980675909878683,"Motorcycle","Annual survival rate","LTA",NA
6,2010,0.979599046189172,"Motorcycle","Annual survival rate","LTA",NA
7,2010,0.98036231884058,"Motorcycle","Annual survival rate","LTA",NA
8,2010,0.970590140571355,"Motorcycle","Annual survival rate","LTA",NA
9,2010,0.921433005231888,"Motorcycle","Annual survival rate","LTA",NA
10,2010,0.754081761802303,"Motorcycle","Annual survival rate","LTA",NA
11,2010,0.950705665780323,"Motorcycle","Annual survival rate","LTA",NA
12,2010,0.940990772219524,"Motorcycle","Annual survival rate","LTA",NA
13,2010,0.936636332996293,"Motorcycle","Annual survival rate","LTA",NA
14,2010,0.918849291541434,"Motorcycle","Annual survival rate","LTA",NA
15,2010,0.86007326007326,"Motorcycle","Annual survival rate","LTA",NA
16,2010,0.894076956333766,"Motorcycle","Annual survival rate","LTA",NA
17,2010,0.889004689942678,"Motorcycle","Annual survival rate","LTA",NA
18,2010,0.901077375122429,"Motorcycle","Annual survival rate","LTA",NA
19,2010,0.863959390862944,"Motorcycle","Annual survival rate","LTA",NA
1,2011,0.993558580456976,"Motorcycle","Annual survival rate","LTA",NA
2,2011,0.992337602927722,"Motorcycle","Annual survival rate","LTA",NA
3,2011,0.989939836275767,"Motorcycle","Annual survival rate","LTA",NA
4,2011,0.990674822019453,"Motorcycle","Annual survival rate","LTA",NA
5,2011,0.987829614604463,"Motorcycle","Annual survival rate","LTA",NA
6,2011,0.982415834585137,"Motorcycle","Annual survival rate","LTA",NA
7,2011,0.977010457987739,"Motorcycle","Annual survival rate","LTA",NA
8,2011,0.970803459235716,"Motorcycle","Annual survival rate","LTA",NA
9,2011,0.909230461189348,"Motorcycle","Annual survival rate","LTA",NA
10,2011,0.657877008950053,"Motorcycle","Annual survival rate","LTA",NA
11,2011,0.956864719704599,"Motorcycle","Annual survival rate","LTA",NA
12,2011,0.94750430292599,"Motorcycle","Annual survival rate","LTA",NA
13,2011,0.938838709677419,"Motorcycle","Annual survival rate","LTA",NA
14,2011,0.9273119827276,"Motorcycle","Annual survival rate","LTA",NA
15,2011,0.89392523364486,"Motorcycle","Annual survival rate","LTA",NA
16,2011,0.923339011925043,"Motorcycle","Annual survival rate","LTA",NA
17,2011,0.885396518375242,"Motorcycle","Annual survival rate","LTA",NA
18,2011,0.878663540445487,"Motorcycle","Annual survival rate","LTA",NA
19,2011,0.834782608695652,"Motorcycle","Annual survival rate","LTA",NA
1,2012,0.996370917281942,"Motorcycle","Annual survival rate","LTA",NA
2,2012,0.986788990825688,"Motorcycle","Annual survival rate","LTA",NA
3,2012,0.988244785063962,"Motorcycle","Annual survival rate","LTA",NA
4,2012,0.99083391451629,"Motorcycle","Annual survival rate","LTA",NA
5,2012,0.988562753036437,"Motorcycle","Annual survival rate","LTA",NA
6,2012,0.984412917677805,"Motorcycle","Annual survival rate","LTA",NA
7,2012,0.974905558553697,"Motorcycle","Annual survival rate","LTA",NA
8,2012,0.961612992525607,"Motorcycle","Annual survival rate","LTA",NA
9,2012,0.908253388152886,"Motorcycle","Annual survival rate","LTA",NA
10,2012,0.707112970711297,"Motorcycle","Annual survival rate","LTA",NA
11,2012,0.942949093036864,"Motorcycle","Annual survival rate","LTA",NA
12,2012,0.942817049640414,"Motorcycle","Annual survival rate","LTA",NA
13,2012,0.931653042688465,"Motorcycle","Annual survival rate","LTA",NA
14,2012,0.907091808686091,"Motorcycle","Annual survival rate","LTA",NA
15,2012,0.86418315871168,"Motorcycle","Annual survival rate","LTA",NA
16,2012,0.914793518034501,"Motorcycle","Annual survival rate","LTA",NA
17,2012,0.877306273062731,"Motorcycle","Annual survival rate","LTA",NA
18,2012,0.808847624249044,"Motorcycle","Annual survival rate","LTA",NA
19,2012,0.728485657104736,"Motorcycle","Annual survival rate","LTA",NA
1,2013,1,"Motorcycle","Annual survival rate","LTA",NA
2,2013,0.991333835719668,"Motorcycle","Annual survival rate","LTA",NA
3,2013,0.986364199826453,"Motorcycle","Annual survival rate","LTA",NA
4,2013,0.989737609329446,"Motorcycle","Annual survival rate","LTA",NA
5,2013,0.986626445449975,"Motorcycle","Annual survival rate","LTA",NA
6,2013,0.986689874065731,"Motorcycle","Annual survival rate","LTA",NA
7,2013,0.980183938560728,"Motorcycle","Annual survival rate","LTA",NA
8,2013,0.950364424762432,"Motorcycle","Annual survival rate","LTA",NA
9,2013,0.902600518184435,"Motorcycle","Annual survival rate","LTA",NA
10,2013,0.726464917428116,"Motorcycle","Annual survival rate","LTA",NA
11,2013,0.952455102252673,"Motorcycle","Annual survival rate","LTA",NA
12,2013,0.930654669562519,"Motorcycle","Annual survival rate","LTA",NA
13,2013,0.919627906976744,"Motorcycle","Annual survival rate","LTA",NA
